% from location i, to location j, time [sec], distance [meters] 
28, 9, 1240.959432, 27666.753209 
28, 10, 1335.933209, 28201.415927 
28, 11, 998.948398, 21192.309912 
28, 12, 777.761995, 14415.033412 
28, 13, 810.714352, 16372.002595 
28, 14, 220.038373, 2864.077412 
28, 15, 942.202051, 15514.211429 
28, 16, 958.020909, 20257.540109 
28, 17, 1210.365595, 23804.010114 
28, 18, 571.712717, 10039.629660 
28, 19, 1286.313074, 27062.651255 
28, 20, 1492.233128, 32148.430489 
28, 21, 868.326110, 15596.269118 
28, 22, 1205.178244, 23657.790766 
28, 23, 1129.361633, 25397.914524 
28, 24, 757.250938, 14411.858027 
28, 25, 875.236829, 15678.783750 
28, 26, 1244.354968, 23708.712628 
28, 27, 712.884895, 12361.211639 
28, 28, 0.000000, 0.000000 
28, 29, 70.966154, 1004.525224 
28, 30, 1584.146921, 32936.218369 
28, 31, 1627.833280, 32694.385578 
28, 32, 751.621603, 9783.442954 
28, 33, 1548.020500, 31563.210683 
28, 34, 998.594501, 18977.522439 
28, 35, 1244.023169, 24410.692947 
28, 36, 986.090841, 13466.030790 
28, 37, 933.636180, 17672.757851 
28, 38, 1049.538161, 22526.399430 
28, 39, 1163.565448, 25868.889779 
28, 40, 1456.020777, 27514.964786 
28, 41, 1330.020957, 29334.029086 
28, 42, 1283.623531, 26678.895416 
28, 43, 1144.126708, 21137.358597 
28, 44, 1216.216593, 27748.516563 
28, 45, 847.484869, 17894.760090 
28, 46, 895.226368, 17149.915878 
28, 47, 1175.309998, 24643.305782 
28, 48, 581.181309, 7617.000933 
28, 49, 785.316634, 14778.748757 
28, 50, 929.560045, 20369.959745 
29, 0, 931.254389, 18747.374198 
29, 1, 452.758210, 8259.637449 
29, 2, 1141.190030, 25466.194304 
29, 3, 368.762397, 5929.892841 
29, 4, 244.963345, 3275.604305 
29, 5, 1167.213353, 25109.818005 
29, 6, 1504.476883, 27858.109636 
29, 7, 1506.037369, 31848.351246 
29, 8, 333.662320, 5159.661061 
29, 9, 1197.028870, 27009.519894 
29, 10, 1292.002647, 27544.182612 
29, 11, 955.017835, 20535.076597 
29, 12, 733.831433, 13757.800097 
29, 13, 835.028551, 16688.425334 
29, 14, 287.951625, 3833.760236 
29, 15, 898.271488, 14856.978114 
29, 16, 914.090346, 19600.306795 
29, 17, 1166.435032, 23146.776800 
29, 18, 527.782154, 9382.396345 
29, 19, 1310.627274, 27379.073994 
29, 20, 1516.547327, 32464.853228 
29, 21, 824.395547, 14939.035803 
29, 22, 1161.247682, 23000.557452 
29, 23, 1085.431070, 24740.681210 
29, 24, 781.565138, 14728.280766 
29, 25, 831.306267, 15021.550436 
29, 26, 1268.669167, 24025.135367 
29, 27, 668.954333, 11703.978325 
29, 28, 69.290340, 977.283374 
29, 29, 0.000000, 0.000000 
29, 30, 1540.216358, 32278.985054 
29, 31, 1583.902717, 32037.152263 
29, 32, 757.194398, 12439.031826 
29, 33, 1504.089938, 30905.977368 
29, 34, 1022.908700, 19293.945178 
29, 35, 1200.092606, 23753.459632 
29, 36, 1047.497307, 14815.050508 
29, 37, 957.950380, 17989.180590 
29, 38, 1005.607599, 21869.166116 
29, 39, 1119.634886, 25211.656465 
29, 40, 1412.090214, 26857.731472 
29, 41, 1286.090394, 28676.795771 
29, 42, 1307.937730, 26995.318155 
29, 43, 1100.196146, 20480.125282 
29, 44, 1172.286031, 27091.283248 
29, 45, 871.799068, 18211.182829 
29, 46, 851.295805, 16492.682563 
29, 47, 1131.379436, 23986.072468 
29, 48, 603.479183, 9279.548257 
29, 49, 809.630833, 15095.171496 
29, 50, 885.629483, 19712.726430 
30, 0, 1157.284927, 23108.315222 
30, 1, 1296.447558, 27337.212459 
30, 2, 624.353107, 9179.945603 
30, 3, 1274.598832, 27036.020930 
30, 4, 1721.222108, 35248.951230 
30, 5, 661.854935, 8496.076135 
30, 6, 224.442985, 2904.524947 
30, 7, 173.203685, 2089.087602 
30, 8, 1770.569422, 37107.382792 
30, 9, 485.857444, 6293.502016 
30, 10, 678.776046, 8804.254855 
30, 11, 757.432221, 13430.763644 
30, 12, 1218.266517, 23178.976982 
30, 13, 1463.306748, 30427.767998 
30, 14, 1764.210388, 35807.107160 
30, 15, 1402.694161, 26312.847054 
30, 16, 729.427545, 13634.951040 
30, 17, 558.319972, 7106.132373 
30, 18, 1232.477524, 24217.033206 
30, 19, 1553.108951, 28493.276301 
30, 20, 1759.029005, 33579.055535 
30, 21, 1308.830632, 24360.212688 
30, 22, 476.977315, 6952.595047 
30, 23, 568.262656, 8450.123118 
30, 24, 1364.456877, 28105.260253 
30, 25, 1315.741351, 24442.727320 
30, 26, 1538.629878, 26271.644445 
30, 27, 1297.457044, 24369.546585 
30, 28, 1545.549103, 32950.630298 
30, 29, 1497.377141, 32249.334096 
30, 30, 0.000000, 0.000000 
30, 31, 63.206970, 797.318200 
30, 32, 1304.208648, 24988.154009 
30, 33, 775.066448, 10118.096608 
30, 34, 1599.634504, 28303.912506 
30, 35, 876.345855, 13684.559792 
30, 36, 2051.173793, 37815.332772 
30, 37, 1586.228576, 31728.523254 
30, 38, 715.727537, 10036.734000 
30, 39, 534.414504, 6932.959874 
30, 40, 363.483582, 4844.553733 
30, 41, 461.938205, 6038.702060 
30, 42, 1550.419407, 28109.520462 
30, 43, 1296.034811, 23903.436890 
30, 44, 445.169417, 5741.094006 
30, 45, 1291.850404, 26734.381316 
30, 46, 970.896296, 17607.490583 
30, 47, 623.040027, 9130.496665 
30, 48, 2082.268559, 41298.612236 
30, 49, 1392.522572, 28472.150983 
30, 50, 710.458020, 12841.112938 
31, 0, 1213.342239, 23886.300276 
31, 1, 1352.504870, 28115.197513 
31, 2, 668.371161, 9224.862746 
31, 3, 1330.656144, 27814.005984 
31, 4, 1777.279420, 36026.936283 
31, 5, 701.623116, 9032.963351 
31, 6, 176.617045, 2302.688579 
31, 7, 230.630460, 2884.875666 
31, 8, 1826.626734, 37885.367845 
31, 9, 525.625625, 6830.389232 
31, 10, 718.544227, 9341.142071 
31, 11, 813.489532, 14208.748698 
31, 12, 1274.323829, 23956.962035 
31, 13, 1519.364060, 31205.753051 
31, 14, 1820.267700, 36585.092214 
31, 15, 1450.606198, 22336.212086 
31, 16, 785.484857, 14412.936094 
31, 17, 567.603535, 7245.939422 
31, 18, 1288.534835, 24995.018259 
31, 19, 1609.166263, 29271.261354 
31, 20, 1815.086317, 34357.040589 
31, 21, 1364.887944, 25138.197741 
31, 22, 495.203395, 7209.434955 
31, 23, 612.612202, 8499.349652 
31, 24, 1420.514188, 28883.245306 
31, 25, 1371.798663, 25220.712374 
31, 26, 1594.687189, 27049.629498 
31, 27, 1353.514355, 25147.531639 
31, 28, 1601.606414, 33728.615352 
31, 29, 1553.434453, 33027.319150 
31, 30, 63.206970, 797.318200 
31, 31, 0.000000, 0.000000 
31, 32, 1360.265960, 25766.139062 
31, 33, 814.834629, 10654.983824 
31, 34, 1655.691816, 29081.897559 
31, 35, 932.403166, 14462.544845 
31, 36, 2107.231105, 38593.317826 
31, 37, 1642.285888, 32506.508307 
31, 38, 733.683246, 9535.212697 
31, 39, 574.182685, 7469.847091 
31, 40, 375.269129, 4876.372704 
31, 41, 501.706387, 6575.589276 
31, 42, 1606.476719, 28887.505515 
31, 43, 1334.052497, 19363.876103 
31, 44, 484.937598, 6277.981222 
31, 45, 1347.907715, 27512.366369 
31, 46, 1026.953608, 18385.475637 
31, 47, 667.389573, 9179.723198 
31, 48, 2138.325871, 42076.597289 
31, 49, 1448.579884, 29250.136036 
31, 50, 766.515331, 13619.097991 
32, 0, 746.801276, 12385.643318 
32, 1, 560.113766, 7948.084050 
32, 2, 918.777496, 18085.247544 
32, 3, 433.553762, 5650.022577 
32, 4, 926.946133, 12064.702292 
32, 5, 944.800820, 17728.871244 
32, 6, 1282.064349, 20477.162876 
32, 7, 1283.624835, 24467.404485 
32, 8, 1022.151893, 13569.422154 
32, 9, 974.616336, 19628.573134 
32, 10, 1069.590113, 20163.235851 
32, 11, 732.605301, 13154.129837 
32, 12, 581.571695, 7616.813883 
32, 13, 1052.823097, 19705.096094 
32, 14, 969.934413, 12622.858222 
32, 15, 765.999339, 10750.683956 
32, 16, 690.528008, 8959.926734 
32, 17, 944.022499, 15765.830039 
32, 18, 243.231053, 3175.813578 
32, 19, 1622.023778, 30228.798411 
32, 20, 1827.943832, 35314.577645 
32, 21, 672.135810, 8798.049589 
32, 22, 938.835148, 15619.610691 
32, 23, 863.018537, 17359.734449 
32, 24, 953.973225, 17382.588349 
32, 25, 679.046529, 8880.564222 
32, 26, 1580.065672, 26874.859784 
32, 27, 653.147951, 8516.573788 
32, 28, 754.327439, 9818.618820 
32, 29, 759.778704, 12515.849608 
32, 30, 1317.803825, 24898.038294 
32, 31, 1361.490184, 24656.205502 
32, 32, 0.000000, 0.000000 
32, 33, 1281.677404, 23525.030608 
32, 34, 1240.703246, 22310.615938 
32, 35, 813.183521, 10399.457036 
32, 36, 1640.690142, 27092.660868 
32, 37, 1175.744925, 21005.851350 
32, 38, 783.195065, 14488.219355 
32, 39, 897.222352, 17830.709704 
32, 40, 1189.677681, 19476.784711 
32, 41, 1063.677860, 21295.849010 
32, 42, 1614.749396, 28197.974925 
32, 43, 873.779272, 12180.587981 
32, 44, 949.873497, 19710.336487 
32, 45, 881.366752, 16011.709412 
32, 46, 446.561668, 5817.928551 
32, 47, 908.966902, 16605.125707 
32, 48, 1331.077349, 17375.781743 
32, 49, 982.038921, 17749.479079 
32, 50, 663.216949, 12331.779670 
33, 0, 1122.750288, 21328.542759 
33, 1, 1261.912918, 25557.439996 
33, 2, 405.653549, 5998.687000 
33, 3, 1240.064193, 25256.248467 
33, 4, 1664.602137, 32321.360413 
33, 5, 369.777759, 5621.248266 
33, 6, 853.524416, 11813.827916 
33, 7, 772.465751, 10077.539434 
33, 8, 1673.655173, 32532.108132 
33, 9, 376.012222, 5346.226050 
33, 10, 231.448663, 3545.595137 
33, 11, 722.897581, 11650.991181 
33, 12, 1183.731878, 21399.204518 
33, 13, 1428.772109, 28647.995534 
33, 14, 1671.725942, 32382.534189 
33, 15, 1368.159521, 24533.074591 
33, 16, 694.892905, 11855.178577 
33, 17, 744.520264, 10506.136190 
33, 18, 1197.942884, 22437.260742 
33, 19, 1374.665908, 24292.611079 
33, 20, 1580.585962, 29378.390313 
33, 21, 1274.295992, 22580.440225 
33, 22, 865.467238, 13175.221570 
33, 23, 445.399567, 6464.885442 
33, 24, 1329.922237, 26325.487790 
33, 25, 1281.206712, 22662.954857 
33, 26, 1360.186834, 22070.979223 
33, 27, 1262.922404, 22589.774122 
33, 28, 1511.014463, 31170.857835 
33, 29, 1462.842502, 30469.561633 
33, 30, 776.734339, 10148.677175 
33, 31, 816.502521, 10685.564391 
33, 32, 1269.674009, 23208.381545 
33, 33, 0.000000, 0.000000 
33, 34, 1421.191461, 24103.247284 
33, 35, 666.239369, 9209.438989 
33, 36, 1990.313806, 32824.516284 
33, 37, 1551.693937, 29948.750791 
33, 38, 675.423761, 9967.406370 
33, 39, 395.739160, 5857.642463 
33, 40, 895.786743, 12338.207244 
33, 41, 407.229512, 5344.176203 
33, 42, 1371.976364, 23908.855240 
33, 43, 1261.500172, 22123.664426 
33, 44, 454.254847, 6015.048232 
33, 45, 1257.315764, 24954.608852 
33, 46, 936.361657, 15827.718120 
33, 47, 500.359623, 7147.872207 
33, 48, 2047.733919, 39518.839772 
33, 49, 1357.987933, 26692.378519 
33, 50, 675.923380, 11061.340475 
34, 0, 602.008476, 10089.197695 
34, 1, 1371.090320, 28810.991363 
34, 2, 1098.059784, 18025.265116 
34, 3, 1349.241594, 28509.799834 
34, 4, 863.603317, 15816.640490 
34, 5, 1086.182647, 17839.801248 
34, 6, 1590.291515, 27903.972981 
34, 7, 1590.198418, 27322.273453 
34, 8, 872.656353, 16027.388209 
34, 9, 1238.726532, 19842.888995 
34, 10, 1217.001312, 19828.846156 
34, 11, 1050.491079, 19871.006155 
34, 12, 1292.909279, 24652.755885 
34, 13, 208.363773, 2877.725728 
34, 14, 870.727122, 15877.814267 
34, 15, 1477.336923, 27786.625958 
34, 16, 968.949745, 18805.875243 
34, 17, 1265.638667, 22910.883826 
34, 18, 1293.146002, 22979.174839 
34, 19, 565.529266, 7696.189927 
34, 20, 808.915459, 13652.762699 
34, 21, 1383.473394, 25833.991592 
34, 22, 1243.267808, 22807.955480 
34, 23, 1143.429446, 18614.424099 
34, 24, 353.269905, 4846.922982 
34, 25, 1390.384113, 25916.506224 
34, 26, 536.695318, 7294.660284 
34, 27, 1372.099805, 25843.325489 
34, 28, 1007.233066, 17772.908539 
34, 29, 1068.341768, 19199.973142 
34, 30, 1624.377408, 27752.907262 
34, 31, 1668.063767, 27511.074470 
34, 32, 1271.160840, 22064.026329 
34, 33, 1429.088603, 23190.640913 
34, 34, 0.000000, 0.000000 
34, 35, 1214.170917, 19253.050766 
34, 36, 900.960682, 11788.475730 
34, 37, 436.015466, 5701.666212 
34, 38, 1116.721590, 20998.019845 
34, 39, 1185.956528, 19170.815504 
34, 40, 1494.110340, 26665.129500 
34, 41, 1370.251444, 24150.717978 
34, 42, 452.023351, 6294.709075 
34, 43, 1370.677573, 25377.215793 
34, 44, 1310.771720, 27264.763778 
34, 45, 542.553155, 9553.006326 
34, 46, 893.977572, 17152.659734 
34, 47, 1157.139510, 19289.223847 
34, 48, 1306.359939, 17738.988790 
34, 49, 377.973829, 5082.458920 
34, 50, 994.861550, 19413.798430 
35, 0, 729.753851, 12112.308578 
35, 1, 958.603888, 17982.944325 
35, 2, 327.440481, 3891.596288 
35, 3, 936.755162, 17681.752796 
35, 4, 1333.985310, 25900.628428 
35, 5, 315.563344, 3706.132420 
35, 6, 859.850835, 10805.460015 
35, 7, 852.176516, 13393.078076 
35, 8, 1343.038346, 26111.376147 
35, 9, 468.107229, 5709.220168 
35, 10, 446.382009, 5695.177329 
35, 11, 264.283405, 3373.629551 
35, 12, 880.422847, 13824.708847 
35, 13, 1035.775672, 19431.761353 
35, 14, 1341.109115, 25961.802205 
35, 15, 1064.850491, 16958.578920 
35, 16, 335.934955, 4245.216966 
35, 17, 603.225063, 7902.401188 
35, 18, 858.067073, 11753.109128 
35, 19, 1096.875388, 19080.330831 
35, 20, 1302.795442, 24166.110065 
35, 21, 970.986962, 15005.944553 
35, 22, 613.508543, 7760.399350 
35, 23, 372.810143, 4480.755271 
35, 24, 936.925800, 17109.253608 
35, 25, 977.897681, 15088.459186 
35, 26, 1082.396315, 16858.698975 
35, 27, 959.613373, 15015.278451 
35, 28, 1207.705432, 23596.362164 
35, 29, 1159.533471, 22895.065962 
35, 30, 886.355506, 13823.711884 
35, 31, 930.041865, 13581.879093 
35, 32, 812.610173, 10397.509287 
35, 33, 658.469300, 9056.972085 
35, 34, 1143.400941, 18890.967036 
35, 35, 0.000000, 0.000000 
35, 36, 1623.642716, 26819.326128 
35, 37, 1158.697500, 20732.516609 
35, 38, 392.491552, 4962.589613 
35, 39, 415.337225, 5037.146677 
35, 40, 844.706026, 10618.164320 
35, 41, 632.229542, 10221.522601 
35, 42, 1094.185845, 18696.574992 
35, 43, 958.191141, 14549.168755 
35, 44, 550.974204, 8018.375611 
35, 45, 864.319327, 15738.374671 
35, 46, 507.117923, 6553.444666 
35, 47, 396.475601, 5006.829361 
35, 48, 1744.424889, 31944.344101 
35, 49, 964.991496, 17476.144338 
35, 50, 315.224135, 4056.872941 
36, 0, 1033.099086, 15885.204585 
36, 1, 1409.283018, 24916.052300 
36, 2, 1657.303824, 27431.429802 
36, 3, 1389.941513, 18585.199358 
36, 4, 839.678049, 11338.303675 
36, 5, 1645.426686, 27245.965934 
36, 6, 2021.382125, 33699.979871 
36, 7, 2046.360046, 37345.430136 
36, 8, 716.571203, 9693.392439 
36, 9, 1737.351547, 32506.598784 
36, 10, 1776.245352, 29235.010843 
36, 11, 1481.581688, 25667.013045 
36, 12, 1631.693636, 30515.501717 
36, 13, 713.307378, 9188.530724 
36, 14, 846.801855, 11399.477452 
36, 15, 1796.133692, 31614.679734 
36, 16, 1400.040355, 24601.882133 
36, 17, 1696.729277, 28706.890716 
36, 18, 1554.736277, 23103.621816 
36, 19, 1363.879520, 18789.999684 
36, 20, 1569.799574, 23875.778918 
36, 21, 1722.257751, 31696.737424 
36, 22, 1674.358417, 28603.962370 
36, 23, 1655.007370, 30710.168629 
36, 24, 797.396513, 10577.971256 
36, 25, 1729.168470, 31779.252056 
36, 26, 1297.579433, 17517.676503 
36, 27, 1566.816536, 28461.679945 
36, 28, 983.307798, 13294.571724 
36, 29, 1048.947191, 13960.995862 
36, 30, 2080.539036, 37776.063944 
36, 31, 2124.225395, 37534.231152 
36, 32, 1702.251450, 27860.033219 
36, 33, 1988.332643, 32596.805599 
36, 34, 900.315864, 11782.718943 
36, 35, 1658.524172, 27060.454511 
36, 36, 0.000000, 0.000000 
36, 37, 558.836912, 7272.187971 
36, 38, 1547.812199, 26794.026735 
36, 39, 1659.957563, 30708.735354 
36, 40, 1925.200949, 32461.136390 
36, 41, 1826.413071, 34173.874661 
36, 42, 1274.362014, 17670.077930 
36, 43, 1801.768183, 31173.222683 
36, 44, 1741.862330, 33060.770668 
36, 45, 973.643765, 15349.013216 
36, 46, 1325.068182, 22948.666624 
36, 47, 1671.702113, 29483.151357 
36, 48, 620.419206, 9150.180846 
36, 49, 825.462208, 10944.861986 
36, 50, 1425.952160, 25209.805320 
37, 0, 568.615094, 9802.438031 
37, 1, 1329.767366, 27181.340545 
37, 2, 1246.282337, 25352.915170 
37, 3, 1315.848212, 28223.040171 
37, 4, 805.181781, 13591.783127 
37, 5, 1243.052039, 24524.130341 
37, 6, 1556.898133, 27617.213317 
37, 7, 1581.876054, 31262.663582 
37, 8, 814.234817, 13802.530846 
37, 9, 1272.867555, 26423.832230 
37, 10, 1367.841332, 26958.494948 
37, 11, 1017.097696, 19584.246491 
37, 12, 1259.515897, 24365.996222 
37, 13, 248.611530, 3103.010040 
37, 14, 812.305587, 13652.956904 
37, 15, 1443.943540, 27499.866294 
37, 16, 935.556363, 18519.115579 
37, 17, 1232.245285, 22624.124162 
37, 18, 1259.752620, 22692.415175 
37, 19, 899.183672, 12704.478999 
37, 20, 1105.103726, 17790.258234 
37, 21, 1350.080011, 25547.231928 
37, 22, 1209.874425, 22521.195816 
37, 23, 1190.523378, 24627.402076 
37, 24, 372.059847, 4988.668662 
37, 25, 1356.990731, 25629.746560 
37, 26, 832.883585, 11432.155818 
37, 27, 1338.706423, 25556.565826 
37, 28, 948.811530, 15548.051175 
37, 29, 1009.920232, 16975.115779 
37, 30, 1616.055044, 31693.297390 
37, 31, 1659.741403, 31451.464599 
37, 32, 1237.767458, 21777.266665 
37, 33, 1579.928623, 30320.289704 
37, 34, 435.620016, 5697.198258 
37, 35, 1194.040180, 20977.687958 
37, 36, 557.511452, 7254.956997 
37, 37, 0.000000, 0.000000 
37, 38, 1083.328207, 20711.260181 
37, 39, 1195.473571, 24625.968800 
37, 40, 1460.716958, 26378.369836 
37, 41, 1361.929080, 28091.108107 
37, 42, 809.666166, 11584.557246 
37, 43, 1337.284191, 25090.456130 
37, 44, 1277.378338, 26978.004114 
37, 45, 509.159773, 9266.246662 
37, 46, 860.584190, 16865.900071 
37, 47, 1207.218121, 23400.384804 
37, 48, 978.143555, 13418.312993 
37, 49, 400.125542, 5355.559392 
37, 50, 961.468168, 19127.038766 
38, 0, 610.700908, 11955.466070 
38, 1, 749.863539, 16184.363306 
38, 2, 319.854258, 4159.549591 
38, 3, 728.014813, 15883.171778 
38, 4, 1174.638089, 24096.102077 
38, 5, 360.462698, 5457.684151 
38, 6, 575.015336, 7723.560666 
38, 7, 699.286713, 12196.217393 
38, 8, 1223.985403, 25954.533639 
38, 9, 390.278214, 7357.386041 
38, 10, 485.251992, 7892.048759 
38, 11, 168.307039, 2167.759324 
38, 12, 671.682498, 12026.127829 
38, 13, 916.722729, 19274.918845 
38, 14, 1217.626369, 24654.258007 
38, 15, 856.110142, 15159.997901 
38, 16, 176.085504, 2266.375102 
38, 17, 235.427383, 2992.128495 
38, 18, 685.893505, 13064.184053 
38, 19, 1177.319468, 21791.287033 
38, 20, 1383.239522, 26877.066268 
38, 21, 762.246613, 13207.363535 
38, 22, 270.982502, 3572.211431 
38, 23, 273.618160, 3557.833696 
38, 24, 817.872858, 16952.411100 
38, 25, 769.157332, 13289.878167 
38, 26, 1162.840394, 19569.655177 
38, 27, 750.873025, 13216.697433 
38, 28, 998.965084, 21797.781145 
38, 29, 950.793122, 21096.484944 
38, 30, 713.015181, 9682.078908 
38, 31, 729.845847, 9723.658507 
38, 32, 757.624629, 13835.304856 
38, 33, 697.339283, 11253.843515 
38, 34, 1104.602878, 21880.438689 
38, 35, 406.105787, 5134.068881 
38, 36, 1504.589774, 26662.483620 
38, 37, 1039.644557, 20575.674101 
38, 38, 0.000000, 0.000000 
38, 39, 312.884230, 5559.522611 
38, 40, 495.001930, 6695.516736 
38, 41, 479.339739, 9024.661918 
38, 42, 1174.629924, 21407.531194 
38, 43, 749.450792, 12750.587737 
38, 44, 368.580578, 7411.020988 
38, 45, 745.266385, 15581.532163 
38, 46, 424.312277, 6454.641431 
38, 47, 227.297570, 2882.822415 
38, 48, 1535.684540, 30145.763083 
38, 49, 845.938553, 17319.301830 
38, 50, 121.332838, 1578.108618 
39, 0, 755.435442, 16237.043028 
39, 1, 892.230993, 20331.764335 
39, 2, 101.329511, 1322.242228 
39, 3, 870.382267, 20030.572806 
39, 4, 1317.005543, 28243.503105 
39, 5, 137.143909, 1700.895075 
39, 6, 468.011952, 6096.983802 
39, 7, 499.065071, 7574.245648 
39, 8, 1368.719937, 30236.110597 
39, 9, 89.900248, 1175.352348 
39, 10, 182.608630, 2473.508744 
39, 11, 355.582736, 6559.491450 
39, 12, 814.049952, 16173.528857 
39, 13, 1061.457263, 23556.495803 
39, 14, 1359.993823, 28801.659036 
39, 15, 998.477596, 19307.398930 
39, 16, 327.578060, 6763.678846 
39, 17, 367.757588, 4937.842275 
39, 18, 828.260959, 17211.585081 
39, 19, 1128.300822, 20219.103892 
39, 20, 1334.220876, 25304.883126 
39, 21, 904.614067, 17354.764564 
39, 22, 497.082914, 7963.610431 
39, 23, 68.796054, 896.463597 
39, 24, 962.607392, 21233.988059 
39, 25, 911.524786, 17437.279196 
39, 26, 1113.821748, 17997.472036 
39, 27, 893.240479, 17364.098461 
39, 28, 1141.332538, 25945.182174 
39, 29, 1093.160576, 25243.885972 
39, 30, 533.244061, 8004.879456 
39, 31, 573.800142, 7458.126399 
39, 32, 899.992083, 17982.705884 
39, 33, 394.695921, 5835.303501 
39, 34, 1174.826375, 20029.740097 
39, 35, 419.874283, 5135.931802 
39, 36, 1649.324308, 30944.060578 
39, 37, 1184.379091, 24857.251060 
39, 38, 313.946059, 5534.085198 
39, 39, 0.000000, 0.000000 
39, 40, 510.274279, 6621.363130 
39, 41, 279.118097, 4402.690173 
39, 42, 1125.611278, 19835.348053 
39, 43, 891.818246, 16897.988765 
39, 44, 219.718822, 4082.144201 
39, 45, 890.000919, 19863.109121 
39, 46, 569.046811, 10736.218389 
39, 47, 120.126912, 1533.157316 
39, 48, 1678.051994, 34293.164111 
39, 49, 990.673087, 21600.878788 
39, 50, 308.608535, 5969.840744 
40, 0, 1004.164698, 17562.650604 
40, 1, 1178.465294, 21776.841986 
40, 2, 537.162100, 6987.341939 
40, 3, 1156.616568, 21475.650457 
40, 4, 1603.239844, 29688.580756 
40, 5, 596.929304, 7710.076489 
40, 6, 200.504868, 2609.853374 
40, 7, 506.172567, 6583.303598 
40, 8, 1617.449193, 31561.718174 
40, 9, 577.284473, 7311.370875 
40, 10, 682.525798, 8777.027129 
40, 11, 607.049438, 8314.100265 
40, 12, 1050.543486, 16091.238681 
40, 13, 1310.186519, 24882.103380 
40, 14, 1615.519962, 31412.144231 
40, 15, 1194.184577, 18850.344240 
40, 16, 574.969351, 8035.378402 
40, 17, 337.951557, 4223.559647 
40, 18, 1114.495259, 18656.662733 
40, 19, 1562.377380, 25861.375213 
40, 20, 1768.297434, 30947.154447 
40, 21, 1141.107600, 17272.474388 
40, 22, 238.781775, 3723.567109 
40, 23, 487.956896, 6347.378268 
40, 24, 1211.336647, 22559.595635 
40, 25, 1148.018320, 17354.989020 
40, 26, 1547.898307, 23639.743357 
40, 27, 1106.824209, 17531.407572 
40, 28, 1427.566838, 27390.259825 
40, 29, 1379.394877, 26688.963623 
40, 30, 375.856161, 4978.138215 
40, 31, 375.269129, 4876.372704 
40, 32, 1186.226384, 19427.783536 
40, 33, 894.613089, 12138.821885 
40, 34, 1498.066668, 27487.623224 
40, 35, 850.048370, 11446.812887 
40, 36, 1898.053563, 32269.668154 
40, 37, 1433.108347, 26182.858636 
40, 38, 508.377013, 7275.241633 
40, 39, 510.158037, 6444.500981 
40, 40, 0.000000, 0.000000 
40, 41, 709.570873, 9610.858677 
40, 42, 1559.687837, 25477.619374 
40, 43, 1077.630876, 15878.008257 
40, 44, 641.074583, 9559.395757 
40, 45, 1138.730174, 21188.716697 
40, 46, 801.140552, 11311.435221 
40, 47, 543.343934, 7035.677483 
40, 48, 1964.286295, 35738.241763 
40, 49, 1239.402342, 22926.486365 
40, 50, 553.213962, 7672.083658 
41, 0, 923.214892, 19667.542244 
41, 1, 1059.388549, 23810.758823 
41, 2, 355.780377, 5936.049745 
41, 3, 1037.539823, 23509.567295 
41, 4, 1484.163099, 31722.497594 
41, 5, 375.268552, 4690.825109 
41, 6, 621.806427, 8137.689626 
41, 7, 434.073827, 5046.317775 
41, 8, 1536.499387, 33666.609813 
41, 9, 216.297844, 2849.913191 
41, 10, 375.310845, 4736.191965 
41, 11, 522.775942, 9919.150636 
41, 12, 981.207508, 19652.523346 
41, 13, 1229.236713, 26986.995019 
41, 14, 1527.151379, 32280.653524 
41, 15, 1165.635152, 22786.393418 
41, 16, 495.357510, 10194.178061 
41, 17, 572.055536, 8899.661860 
41, 18, 995.418515, 20690.579570 
41, 19, 1319.038916, 25052.503322 
41, 20, 1524.958970, 30138.282556 
41, 21, 1071.771623, 20833.759052 
41, 22, 664.240471, 11442.604919 
41, 23, 300.021418, 5210.536651 
41, 24, 1130.386842, 24664.487274 
41, 25, 1078.682342, 20916.273684 
41, 26, 1304.559843, 22830.871466 
41, 27, 1060.398035, 20843.092950 
41, 28, 1308.490094, 29424.176662 
41, 29, 1260.318132, 28722.880460 
41, 30, 462.310718, 6043.544729 
41, 31, 502.078900, 6580.431945 
41, 32, 1067.149640, 21461.700373 
41, 33, 408.295217, 5358.030362 
41, 34, 1365.564469, 24863.139527 
41, 35, 642.275820, 10243.786813 
41, 36, 1817.103758, 34374.559794 
41, 37, 1352.158541, 28287.750275 
41, 38, 481.103615, 9013.079686 
41, 39, 290.486530, 3822.582188 
41, 40, 705.279960, 9731.138001 
41, 41, 0.000000, 0.000000 
41, 42, 1316.349373, 24668.747483 
41, 43, 1058.975803, 20376.983254 
41, 44, 123.439655, 1696.825357 
41, 45, 1057.780369, 23293.608337 
41, 46, 736.826261, 14166.717604 
41, 47, 354.798790, 5890.910198 
41, 48, 1845.209550, 37772.158600 
41, 49, 1158.452537, 25031.378004 
41, 50, 475.801741, 9329.499930 
42, 0, 968.959205, 18872.351587 
42, 1, 1619.575207, 37565.000649 
42, 2, 1011.821112, 18453.532663 
42, 3, 1645.253086, 31222.338914 
42, 4, 1094.989622, 23975.443232 
42, 5, 999.943975, 18268.068795 
42, 6, 1514.269281, 26276.079574 
42, 7, 1503.959746, 27750.541001 
42, 8, 1104.042659, 24186.190951 
42, 9, 1152.487860, 20271.156542 
42, 10, 1130.762640, 20257.113704 
42, 11, 1194.831056, 22426.766668 
