problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7527.089460 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 869.003365, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 869.003365, 36, 899.003365, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 899.003365, 36, 929.003365, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 929.003365, 36, 959.003365, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 959.003365, 36, 1019.003365, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1019.003365, 36, 1049.003365, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1049.003365, 36, 1109.003365, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1109.003365, 36, 1169.003365, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1169.003365, 36, 1219.548457, 36, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1219.548457, 36, 1249.548457, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1249.548457, 36, 1309.548457, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1309.548457, 36, 1509.523249, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1509.523249, 8, 1539.523249, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1539.523249, 8, 1569.523249, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1569.523249, 8, 1629.523249, 8, Launching UAV 2, UAV Launch 
