problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7535.485558 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4637.168925, 41, 4667.168925, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4667.168925, 41, 4727.168925, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4727.168925, 41, 4898.681790, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4898.681790, 40, 4958.681790, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4958.681790, 40, 4988.681790, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4988.681790, 40, 5018.681790, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5018.681790, 40, 5078.681790, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5078.681790, 40, 5138.681790, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5138.681790, 40, 5554.701208, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5554.701208, 39, 5584.701208, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5584.701208, 39, 5614.701208, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5614.701208, 39, 5674.701208, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5674.701208, 39, 5704.701208, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5704.701208, 39, 5734.701208, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5734.701208, 39, 5914.078911, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5914.078911, 38, 5944.078911, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5944.078911, 38, 5974.078911, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5974.078911, 38, 6034.078911, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6034.078911, 38, 6233.447642, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6233.447642, 4, 6263.447642, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6263.447642, 4, 6293.447642, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6293.447642, 4, 6353.447642, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6353.447642, 4, 6413.447642, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6413.447642, 4, 6749.535635, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6749.535635, 24, 6779.535635, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6779.535635, 24, 6805.979764, 24, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6805.979764, 24, 6835.979764, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6835.979764, 24, 6865.979764, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6865.979764, 24, 7058.933624, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7058.933624, 15, 7088.933624, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7088.933624, 15, 7535.485558, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7535.485558, 51, -1.000000, 51, At the Depot.  Total Time = 2:05:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 610.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 610.370364, 45, 616.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 616.761611, 45, 646.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 706.761611, 45, 766.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 766.761611, 45, 770.457234, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 770.457234, 45, 843.310697, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 843.310697, 20, 849.701943, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 849.701943, 20, 909.701943, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 909.701943, 20, 913.397567, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 913.397567, 20, 1009.369472, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1009.369472, 2, 1077.626351, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1077.626351, 2, 1084.017597, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1084.017597, 2, 1114.017597, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1258.817620, 8, 1318.817620, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1318.817620, 8, 1322.513244, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1322.513244, 8, 1378.395379, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1378.395379, 48, 1384.786626, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1384.786626, 48, 1444.786626, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1444.786626, 48, 1448.482249, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1448.482249, 48, 1456.499527, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1456.499527, 49, 1552.974556, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.974556, 49, 1559.365802, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1559.365802, 49, 1589.365802, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1589.365802, 49, 1649.365802, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1649.365802, 49, 1653.061426, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1653.061426, 49, 1808.652667, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1808.652667, 17, 1815.043913, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1815.043913, 17, 1875.043913, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1875.043913, 17, 1878.739537, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1878.739537, 17, 2015.693845, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2015.693845, 16, 2060.042635, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2060.042635, 16, 2066.433881, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2066.433881, 16, 2096.433881, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2156.433881, 16, 2216.433881, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2216.433881, 16, 2220.129505, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2220.129505, 16, 2269.425967, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2269.425967, 28, 2275.817213, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2275.817213, 28, 2335.817213, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2335.817213, 28, 2339.512836, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2339.512836, 28, 2433.285482, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2433.285482, 36, 2440.289066, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2440.289066, 36, 2446.680312, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2446.680312, 36, 2476.680312, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2536.680312, 36, 2596.680312, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2596.680312, 36, 2600.375936, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2600.375936, 36, 2690.677938, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2690.677938, 23, 2697.069184, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2697.069184, 23, 2757.069184, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2757.069184, 23, 2760.764808, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2760.764808, 23, 2787.909444, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 2787.909444, 43, 2868.890379, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2868.890379, 43, 2875.281625, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2875.281625, 43, 2905.281625, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2905.281625, 43, 2965.281625, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2965.281625, 43, 2968.977249, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2968.977249, 43, 3155.890961, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3155.890961, 5, 3162.282207, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3162.282207, 5, 3222.282207, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3222.282207, 5, 3225.977830, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3225.977830, 5, 3305.427073, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3305.427073, 7, 3341.315893, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3341.315893, 7, 3347.707139, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3347.707139, 7, 3377.707139, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3407.707139, 7, 3467.707139, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3467.707139, 7, 3471.402763, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3471.402763, 7, 3535.978513, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3535.978513, 1, 3542.369760, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3542.369760, 1, 3602.369760, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3602.369760, 1, 3606.065383, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3606.065383, 1, 3667.353775, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3667.353775, 44, 3694.705615, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3694.705615, 44, 3701.096861, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3701.096861, 44, 3731.096861, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3731.096861, 44, 3791.096861, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3791.096861, 44, 3794.792485, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3794.792485, 44, 3880.636246, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3880.636246, 11, 3887.027492, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3887.027492, 11, 3947.027492, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3947.027492, 11, 3950.723115, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3950.723115, 11, 4047.285600, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.285600, 21, 4110.528664, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4110.528664, 21, 4116.919910, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4116.919910, 21, 4146.919910, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4146.919910, 21, 4206.919910, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4206.919910, 21, 4210.615534, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4210.615534, 21, 4273.086267, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4273.086267, 46, 4279.477514, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4279.477514, 46, 4339.477514, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4339.477514, 46, 4343.173137, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4343.173137, 46, 4422.509496, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4422.509496, 33, 4451.879221, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4451.879221, 33, 4458.270467, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4458.270467, 33, 4488.270467, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4667.168925, 41, 4727.168925, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4727.168925, 41, 4730.864549, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4730.864549, 41, 4790.265298, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4790.265298, 9, 4796.656545, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4796.656545, 9, 4856.656545, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4856.656545, 9, 4860.352168, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4860.352168, 9, 4906.603860, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4906.603860, 40, 4952.290544, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4952.290544, 40, 4958.681790, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4958.681790, 40, 4988.681790, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5018.681790, 40, 5078.681790, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5078.681790, 40, 5082.377414, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5082.377414, 40, 5148.469075, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5148.469075, 19, 5154.860322, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5154.860322, 19, 5214.860322, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5214.860322, 19, 5218.555945, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5218.555945, 19, 5387.613595, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5387.613595, 39, 5578.309962, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5578.309962, 39, 5584.701208, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5584.701208, 39, 5614.701208, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5614.701208, 39, 5674.701208, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5674.701208, 39, 5678.396832, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5678.396832, 39, 5739.705742, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5739.705742, 47, 5746.096989, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5746.096989, 47, 5806.096989, 47, Serving UAV customer 47, Making Delivery 
