% from location i, to location j, time [sec], distance [meters] 
14, 18, 437.679784, 5694.939849 
14, 19, 562.440474, 8013.861177 
14, 20, 830.071737, 11494.649340 
14, 21, 283.109150, 3685.857922 
14, 22, 491.667679, 6957.870720 
14, 23, 372.083614, 4843.645332 
14, 24, 914.967086, 12676.739033 
14, 25, 832.669985, 11527.870004 
14, 26, 435.606661, 6712.366359 
14, 27, 216.427932, 2818.311660 
14, 28, 386.986244, 5684.020044 
14, 29, 225.430439, 2934.171224 
14, 30, 411.719017, 5357.169219 
14, 31, 1082.665836, 17550.430663 
14, 32, 767.540584, 9987.859525 
14, 33, 351.890472, 4584.632684 
14, 34, 411.686621, 6492.972069 
14, 35, 343.356913, 5411.416212 
14, 36, 599.885340, 10209.549504 
14, 37, 932.790772, 14440.467783 
14, 38, 667.817333, 8691.450234 
14, 39, 487.715411, 6346.447114 
14, 40, 387.178593, 5038.124035 
14, 41, 457.002019, 5948.194790 
14, 42, 292.642995, 3805.859985 
14, 43, 387.443665, 5476.156268 
14, 44, 216.265944, 3044.404848 
14, 45, 717.351261, 12434.350871 
14, 46, 398.201937, 6127.289518 
14, 47, 652.680401, 8491.206673 
14, 48, 351.950605, 4591.291784 
14, 49, 374.772076, 4882.854102 
14, 50, 688.968616, 12013.881919 
15, 0, 446.551934, 5809.948742 
15, 1, 943.580716, 15378.209671 
15, 2, 345.189556, 4906.842794 
15, 3, 643.222742, 12434.845522 
15, 4, 390.858300, 5860.094507 
15, 5, 950.592619, 16802.977099 
15, 6, 286.404971, 3780.931628 
15, 7, 819.485704, 13318.071993 
15, 8, 452.358819, 6304.831844 
15, 9, 838.787125, 11605.039045 
15, 10, 581.893546, 11168.439754 
15, 11, 1056.280567, 17412.926444 
15, 12, 827.716824, 15201.588574 
15, 13, 442.673173, 6178.911752 
15, 14, 837.854780, 11533.109213 
15, 15, 0.000000, 0.000000 
15, 16, 577.951132, 10280.388285 
15, 17, 713.983648, 13982.666767 
15, 18, 449.883055, 6336.876055 
15, 19, 853.907978, 11801.260234 
15, 20, 175.902847, 3066.885917 
15, 21, 899.263190, 15363.003104 
15, 22, 656.518786, 13238.713517 
15, 23, 485.693488, 6952.380424 
15, 24, 213.224670, 3177.493960 
15, 25, 550.025225, 7682.860968 
15, 26, 630.222114, 12417.552413 
15, 27, 920.591412, 14635.436295 
15, 28, 581.601697, 11389.206098 
15, 29, 995.698975, 15610.661588 
15, 30, 910.752678, 12542.022458 
15, 31, 346.740741, 4517.659968 
15, 32, 476.846283, 6719.085235 
15, 33, 881.111707, 12159.729188 
15, 34, 1007.663801, 17118.459971 
15, 35, 939.334093, 16036.904114 
15, 36, 450.516523, 8490.654202 
15, 37, 648.986574, 8842.414633 
15, 38, 296.976559, 4347.718877 
15, 39, 375.225545, 5585.239231 
15, 40, 770.844861, 10721.005962 
15, 41, 929.803316, 12789.832099 
15, 42, 779.139070, 14383.140976 
15, 43, 524.043059, 7296.751229 
15, 44, 812.243124, 13669.892750 
15, 45, 261.924312, 3766.734957 
15, 46, 994.179117, 16752.777420 
15, 47, 362.969053, 5215.851990 
15, 48, 583.270373, 10172.924020 
15, 49, 557.309290, 9832.910998 
15, 50, 343.283003, 4908.240817 
16, 0, 673.225774, 9068.129874 
16, 1, 715.634501, 14057.415626 
16, 2, 363.542040, 5619.584967 
16, 3, 148.513567, 1952.461186 
16, 4, 799.899832, 13053.326061 
16, 5, 646.976540, 9844.418635 
16, 6, 442.428581, 7382.865547 
16, 7, 591.539489, 11997.277948 
16, 8, 286.479078, 4622.555083 
16, 9, 724.428210, 12777.582701 
16, 10, 952.615820, 19299.397477 
16, 11, 828.334353, 16092.132399 
16, 12, 516.818375, 6729.275476 
16, 13, 328.208755, 5160.838438 
16, 14, 516.744939, 6731.703103 
16, 15, 527.104927, 9334.744875 
16, 16, 0.000000, 0.000000 
16, 17, 345.215648, 4707.095048 
16, 18, 388.859350, 6566.106490 
16, 19, 739.549063, 12973.803889 
16, 20, 595.426420, 11621.183178 
16, 21, 671.316976, 14042.209059 
16, 22, 425.746462, 6647.434285 
16, 23, 383.935842, 6893.719521 
16, 24, 654.550501, 11999.936116 
16, 25, 938.712795, 19119.635369 
16, 26, 266.796153, 3745.217842 
16, 27, 692.645198, 13314.642250 
16, 28, 201.408359, 2670.049115 
16, 29, 732.206310, 10946.487341 
16, 30, 731.384363, 13190.937699 
16, 31, 737.411627, 10031.733585 
16, 32, 862.133664, 13113.564791 
16, 33, 699.278928, 12776.606383 
16, 34, 779.717586, 15797.665927 
16, 35, 711.387879, 14716.110069 
16, 36, 200.246431, 3548.533461 
16, 37, 482.932482, 6683.620129 
16, 38, 701.346038, 11742.582784 
16, 39, 546.838693, 9011.045004 
16, 40, 608.094099, 11264.455608 
16, 41, 750.435001, 13438.747340 
16, 42, 475.522991, 7424.582512 
16, 43, 328.960490, 5787.881454 
16, 44, 584.296909, 12349.098706 
16, 45, 372.097052, 4915.653793 
16, 46, 766.232902, 15431.983375 
16, 47, 719.080313, 11250.400755 
16, 48, 217.377468, 2844.071690 
16, 49, 205.248103, 2683.871004 
16, 50, 351.869312, 5860.753264 
17, 0, 845.920407, 14598.679289 
17, 1, 543.269862, 10364.574474 
17, 2, 544.612762, 9859.840578 
17, 3, 226.748837, 3171.949925 
17, 4, 946.816152, 17292.280015 
17, 5, 431.843299, 5623.667037 
17, 6, 589.344901, 11621.819501 
17, 7, 672.726489, 11563.557463 
17, 8, 495.935002, 9369.396425 
17, 9, 933.884135, 17524.424043 
17, 10, 1099.532140, 23538.351431 
17, 11, 554.470202, 10518.768534 
17, 12, 452.604846, 7516.013662 
17, 13, 537.664679, 9907.679781 
17, 14, 549.815038, 8774.363880 
17, 15, 674.021247, 13573.698830 
17, 16, 345.215648, 4707.095048 
17, 17, 0.000000, 0.000000 
17, 18, 598.315274, 11312.947832 
17, 19, 943.947568, 19004.222430 
17, 20, 742.342740, 15860.137132 
17, 21, 721.181849, 13187.584092 
17, 22, 121.700041, 1585.719493 
17, 23, 593.391767, 11640.560863 
17, 24, 801.466821, 16238.890070 
17, 25, 1085.629115, 23358.589323 
17, 26, 245.423677, 4798.191659 
17, 27, 560.982059, 10109.728839 
17, 28, 230.738875, 3440.823931 
17, 29, 501.016640, 8028.912616 
17, 30, 840.050608, 15652.531947 
17, 31, 892.482851, 15636.255963 
17, 32, 1024.156972, 21356.270703 
17, 33, 832.265371, 15135.687046 
17, 34, 616.600217, 12020.643976 
17, 35, 562.056804, 11119.244059 
17, 36, 409.702355, 8295.374804 
17, 37, 742.607787, 12526.293083 
17, 38, 848.262358, 15981.536739 
17, 39, 756.294617, 13757.886346 
17, 40, 817.550024, 16011.296950 
17, 41, 833.606964, 16179.335015 
17, 42, 364.619595, 4741.766106 
17, 43, 538.416415, 10534.722796 
17, 44, 699.142785, 12391.416724 
17, 45, 527.168277, 10520.176171 
17, 46, 666.655750, 12977.839257 
17, 47, 907.158145, 16467.644784 
17, 48, 473.328431, 7258.480900 
17, 49, 461.199066, 7098.280214 
17, 50, 498.785632, 10099.707219 
18, 0, 709.263774, 9230.725346 
18, 1, 537.686360, 9595.067934 
18, 2, 171.694586, 2239.111777 
18, 3, 485.765005, 7660.733855 
18, 4, 513.850728, 6682.287725 
18, 5, 589.492274, 7673.346703 
18, 6, 348.515970, 4552.946132 
18, 7, 413.591348, 7534.930256 
18, 8, 232.545055, 3034.956505 
18, 9, 544.123616, 7075.105301 
18, 10, 639.283442, 8475.693750 
18, 11, 650.386211, 11629.784707 
18, 12, 437.753220, 5692.512222 
18, 13, 170.842586, 2232.817708 
18, 14, 437.679784, 5694.939849 
18, 15, 448.738962, 6322.499817 
18, 16, 404.329302, 6597.146293 
18, 17, 588.354706, 10725.357250 
18, 18, 0.000000, 0.000000 
18, 19, 559.244469, 7271.326490 
18, 20, 442.100012, 6298.416182 
18, 21, 493.368835, 9579.861367 
18, 22, 530.889844, 9981.404000 
18, 23, 85.518492, 1114.211060 
18, 24, 529.586380, 7574.345553 
18, 25, 564.013207, 7334.345264 
18, 26, 504.593172, 9160.242895 
18, 27, 514.697057, 8852.294558 
18, 28, 455.972755, 8131.896581 
18, 29, 589.804619, 9827.519852 
18, 30, 553.436222, 8728.590007 
18, 31, 699.186532, 10521.155152 
18, 32, 484.226765, 6300.692204 
18, 33, 521.330786, 8314.258691 
18, 34, 601.769445, 11335.318235 
18, 35, 533.439737, 10253.762378 
18, 36, 401.537746, 6945.100919 
18, 37, 613.517455, 8075.326250 
18, 38, 341.645147, 4447.124145 
18, 39, 168.650813, 2194.519661 
18, 40, 430.145958, 6802.107916 
18, 41, 572.486860, 8976.399648 
18, 42, 592.396730, 7703.111846 
18, 43, 85.125662, 1109.538689 
18, 44, 406.348768, 7886.751014 
18, 45, 390.511643, 5152.222228 
18, 46, 588.284761, 10969.635684 
18, 47, 341.127013, 4436.924950 
18, 48, 307.363834, 4181.515422 
18, 49, 287.251364, 3914.936494 
18, 50, 362.128998, 4731.753276 
19, 0, 1188.298978, 19587.382324 
19, 1, 595.749077, 8894.972190 
19, 2, 697.215594, 11020.644814 
19, 3, 836.308186, 13999.710774 
19, 4, 662.513889, 8615.042231 
19, 5, 710.967300, 9946.647839 
19, 6, 816.377803, 11454.828158 
19, 7, 471.654065, 6834.834512 
19, 8, 602.678483, 9796.450996 
19, 9, 66.300576, 863.539201 
19, 10, 454.119916, 5909.850978 
19, 11, 556.124060, 10456.839979 
19, 12, 671.562679, 9437.378677 
19, 13, 661.882309, 10561.898285 
19, 14, 548.395580, 7835.365100 
19, 15, 852.925675, 11788.987264 
19, 16, 754.872482, 12936.123212 
19, 17, 938.897886, 17064.334169 
19, 18, 558.704905, 7264.312167 
19, 19, 0.000000, 0.000000 
19, 20, 846.286724, 11764.903628 
19, 21, 385.529361, 5014.249156 
19, 22, 881.433024, 16320.380919 
19, 23, 491.445613, 6393.685617 
19, 24, 931.182073, 12946.993321 
19, 25, 489.799814, 6369.704567 
19, 26, 855.136353, 15499.219815 
19, 27, 572.759774, 8152.198814 
19, 28, 806.515936, 14470.873500 
19, 29, 647.867336, 9127.424108 
19, 30, 240.249435, 3126.305591 
19, 31, 1103.373245, 15987.642599 
19, 32, 609.515774, 7929.582736 
19, 33, 263.723696, 3436.501602 
19, 34, 503.581718, 9672.035365 
19, 35, 507.242800, 6594.992537 
19, 36, 752.080926, 13284.077838 
19, 37, 1069.743638, 17383.312251 
19, 38, 658.221925, 8562.755672 
19, 39, 495.700153, 6452.234418 
19, 40, 198.142526, 2576.700901 
19, 41, 224.870188, 2927.171267 
19, 42, 834.376756, 11549.972083 
19, 43, 508.956261, 7774.592236 
19, 44, 461.491139, 6001.471570 
19, 45, 869.546848, 15508.879206 
19, 46, 459.096892, 5971.983730 
19, 47, 613.901400, 7983.125387 
19, 48, 657.907014, 10520.492341 
19, 49, 637.794544, 10253.913414 
19, 50, 841.164203, 15088.410253 
20, 0, 411.265979, 5388.628290 
20, 1, 834.671907, 17268.544176 
20, 2, 213.956869, 3175.850603 
20, 3, 511.990055, 10703.853332 
20, 4, 395.539648, 5356.047167 
20, 5, 819.359932, 15071.984909 
20, 6, 155.172284, 2049.939438 
20, 7, 710.576895, 15208.406498 
20, 8, 321.126133, 4573.839654 
20, 9, 803.108544, 11269.725199 
20, 10, 608.470013, 11989.339327 
20, 11, 936.328463, 20444.966819 
20, 12, 696.484137, 13470.596384 
20, 13, 311.440486, 4447.919562 
20, 14, 718.083786, 13108.457100 
20, 15, 148.998517, 1976.537250 
20, 16, 446.718445, 8549.396095 
20, 17, 582.750961, 12251.674577 
20, 18, 377.202965, 5304.172634 
20, 19, 818.229397, 11465.946388 
20, 20, 0.000000, 0.000000 
20, 21, 790.354382, 17253.337609 
20, 22, 525.286099, 11507.721327 
20, 23, 435.374394, 6055.761921 
20, 24, 310.404693, 4689.877966 
20, 25, 550.034519, 7380.445980 
20, 26, 498.989428, 10686.560223 
20, 27, 811.682604, 16525.770800 
20, 28, 450.369010, 9658.213908 
20, 29, 882.874901, 17955.110902 
20, 30, 850.421769, 16402.066249 
20, 31, 387.827965, 5089.190840 
20, 32, 476.855578, 6416.670248 
20, 33, 818.316334, 15987.734933 
20, 34, 898.754992, 19008.794477 
20, 35, 830.425285, 17927.238620 
20, 36, 319.283837, 6759.662012 
20, 37, 578.915683, 8652.328519 
20, 38, 296.985854, 4045.303890 
20, 39, 339.546965, 5249.925384 
20, 40, 727.131505, 14475.584158 
20, 41, 869.472407, 16649.875890 
20, 42, 647.906383, 12652.148785 
20, 43, 422.135717, 5884.093529 
20, 44, 703.334315, 15560.227256 
20, 45, 226.638357, 3345.414505 
20, 46, 885.270308, 18643.111926 
20, 47, 362.978347, 4913.437003 
20, 48, 452.037686, 8441.931830 
20, 49, 426.076603, 8101.918808 
20, 50, 216.327017, 3863.152822 
21, 0, 1120.657384, 20211.965802 
21, 1, 245.361813, 3192.921454 
21, 2, 629.574000, 11645.228292 
21, 3, 714.044910, 10181.138162 
21, 4, 835.529816, 10865.334938 
21, 5, 404.947735, 5267.609895 
21, 6, 806.395383, 13959.062648 
21, 7, 143.399531, 1866.741972 
21, 8, 535.036889, 10421.034475 
21, 9, 319.345923, 4153.896443 
21, 10, 758.466755, 9867.445541 
21, 11, 296.505138, 4150.629646 
21, 12, 399.632660, 5201.504828 
21, 13, 594.240714, 11186.481763 
21, 14, 283.109150, 3685.857922 
21, 15, 914.400657, 14984.722027 
21, 16, 687.230888, 13560.706691 
21, 17, 743.215667, 13257.694184 
21, 18, 502.480500, 9192.441451 
21, 19, 385.768268, 5017.354953 
21, 20, 907.761706, 14960.638391 
21, 21, 0.000000, 0.000000 
21, 22, 707.066355, 12790.843087 
21, 23, 449.773584, 8309.634383 
21, 24, 992.657055, 16142.728084 
21, 25, 736.665176, 9580.039928 
21, 26, 701.044282, 10163.845053 
21, 27, 255.127634, 3322.197405 
21, 28, 652.423865, 9135.498738 
21, 29, 341.847771, 4448.386164 
21, 30, 184.572253, 2401.392682 
21, 31, 1164.848227, 19183.377362 
21, 32, 787.692432, 10246.964947 
21, 33, 131.350557, 1714.745173 
21, 34, 243.962796, 3365.825032 
21, 35, 170.087820, 2212.180686 
21, 36, 684.439332, 13908.661317 
21, 37, 1002.102043, 18007.895730 
21, 38, 729.741836, 9493.600170 
21, 39, 566.282539, 9244.325946 
21, 40, 197.785250, 2573.141971 
21, 41, 226.969959, 2954.909401 
21, 42, 562.446736, 7314.098234 
21, 43, 441.314667, 8399.175715 
21, 44, 100.171824, 1304.523368 
21, 45, 801.905253, 16133.462684 
21, 46, 195.105205, 2540.294690 
21, 47, 709.831764, 9231.305788 
21, 48, 577.962091, 7525.689734 
21, 49, 570.152950, 10878.496892 
21, 50, 773.522608, 15712.993732 
22, 0, 809.771095, 14131.828192 
22, 1, 485.805000, 9620.621224 
22, 2, 508.463450, 9392.989481 
22, 3, 286.682164, 4942.179585 
22, 4, 910.666840, 16825.428918 
22, 5, 317.690799, 4142.774494 
22, 6, 553.195589, 11154.968404 
22, 7, 584.412208, 7604.938197 
22, 8, 459.785690, 8902.545328 
22, 9, 897.734823, 17057.572946 
22, 10, 1063.382828, 23071.500334 
22, 11, 497.005340, 9774.815283 
22, 12, 392.832034, 5115.607355 
22, 13, 501.515367, 9440.828683 
22, 14, 490.042226, 6373.957573 
22, 15, 637.871935, 13106.847732 
22, 16, 395.263156, 6160.339183 
22, 17, 121.700041, 1585.719493 
22, 18, 562.165962, 10846.096735 
22, 19, 886.482706, 18260.269180 
22, 20, 706.193428, 15393.286035 
22, 21, 663.716986, 12443.630842 
22, 22, 0.000000, 0.000000 
22, 23, 557.242455, 11173.709766 
22, 24, 765.317508, 15772.038973 
22, 25, 1049.479803, 22891.738226 
22, 26, 209.274365, 4331.340561 
22, 27, 472.667778, 6151.109573 
22, 28, 225.061118, 3896.540161 
22, 29, 402.920569, 5244.843200 
22, 30, 782.585746, 14908.578697 
22, 31, 856.333539, 15169.404866 
22, 32, 988.007660, 20889.419606 
22, 33, 774.800509, 14391.733796 
22, 34, 559.135355, 11276.690726 
22, 35, 504.591942, 10375.290809 
22, 36, 373.553043, 7828.523706 
22, 37, 706.458475, 12059.441986 
22, 38, 812.113046, 15514.685641 
22, 39, 720.145305, 13291.035249 
22, 40, 781.400712, 15544.445853 
22, 41, 776.142102, 15435.381765 
22, 42, 250.467095, 3260.873563 
22, 43, 502.267102, 10067.871699 
22, 44, 640.344928, 8329.284380 
22, 45, 491.018964, 10053.325074 
22, 46, 609.190888, 12233.886007 
22, 47, 871.008833, 16000.793686 
22, 48, 437.379050, 5749.559841 
22, 49, 425.249685, 5589.359156 
22, 50, 462.636320, 9632.856121 
23, 0, 767.435203, 9982.314634 
23, 1, 477.809550, 8688.745790 
23, 2, 229.866015, 2990.701064 
23, 3, 479.245497, 7981.496697 
23, 4, 527.744107, 6864.357334 
23, 5, 523.896105, 6822.052186 
23, 6, 406.687399, 5304.535420 
23, 7, 353.714538, 6628.608112 
23, 8, 245.615795, 3778.236919 
23, 9, 486.603259, 7408.912865 
23, 10, 653.176821, 8657.763360 
23, 11, 590.509401, 10723.462564 
23, 12, 372.157050, 4841.217706 
23, 13, 229.014015, 2984.406996 
23, 14, 372.083614, 4843.645332 
23, 15, 484.549396, 6938.004187 
23, 16, 397.809794, 6917.909135 
23, 17, 581.835198, 11046.120092 
23, 18, 85.518492, 1114.211060 
23, 19, 501.724112, 7605.134054 
23, 20, 477.910445, 6913.920551 
23, 21, 433.492025, 8673.539223 
23, 22, 524.370336, 10302.166842 
23, 23, 0.000000, 0.000000 
23, 24, 562.805794, 8096.010244 
23, 25, 577.906586, 7516.414873 
23, 26, 498.073664, 9481.005738 
23, 27, 454.820247, 7945.972414 
23, 28, 449.453247, 8452.659423 
23, 29, 529.927809, 8921.197708 
23, 30, 493.559412, 7822.267863 
23, 31, 734.996965, 11136.659522 
23, 32, 498.120144, 6482.761813 
23, 33, 461.453976, 7407.936547 
23, 34, 541.892635, 10428.996091 
23, 35, 473.562927, 9347.440234 
23, 36, 395.018238, 7265.863761 
23, 37, 671.688884, 8826.915537 
23, 38, 355.819507, 4632.846510 
23, 39, 182.825173, 2380.242027 
23, 40, 370.269148, 5895.785772 
23, 41, 512.610050, 8070.077504 
23, 42, 526.800560, 6851.817330 
23, 43, 84.361734, 1101.063316 
23, 44, 346.471958, 6980.428870 
23, 45, 448.683073, 5903.811516 
23, 46, 528.407951, 10063.313540 
23, 47, 355.066793, 4619.597777 
23, 48, 300.844326, 4502.278264 
23, 49, 280.731856, 4235.699337 
23, 50, 420.300428, 5483.342563 
24, 0, 602.900201, 8169.438098 
24, 1, 1002.973283, 16174.851343 
24, 2, 479.753181, 7976.363616 
24, 3, 739.496609, 15167.476769 
24, 4, 316.431902, 5283.710807 
24, 5, 1046.866485, 19535.608346 
24, 6, 420.968596, 6850.452450 
24, 7, 878.878271, 14114.713665 
24, 8, 586.922444, 9374.352667 
24, 9, 898.179692, 12401.680718 
24, 10, 570.791858, 8725.871545 
24, 11, 1115.673134, 18209.568117 
24, 12, 897.320783, 12327.323259 
24, 13, 577.236798, 9248.432574 
24, 14, 897.247347, 12329.750886 
24, 15, 192.953860, 3092.685193 
24, 16, 674.224999, 13013.019532 
24, 17, 810.257515, 16715.298014 
24, 18, 511.866642, 7227.357406 
24, 19, 913.300545, 12597.901907 
24, 20, 264.327226, 4790.758749 
24, 21, 958.655757, 16159.644776 
24, 22, 752.792652, 15971.344764 
24, 23, 545.086055, 7749.022097 
24, 24, 0.000000, 0.000000 
24, 25, 504.607584, 7877.511077 
24, 26, 726.495981, 15150.183660 
24, 27, 979.983979, 15432.077967 
24, 28, 677.875564, 14121.837345 
24, 29, 1055.091542, 16407.303261 
24, 30, 970.145244, 13338.664130 
24, 31, 333.721787, 5033.761244 
24, 32, 415.683661, 6480.085762 
24, 33, 940.504274, 12956.370860 
24, 34, 1067.056368, 17915.101644 
24, 35, 998.726660, 16833.545787 
24, 36, 546.790390, 11223.285449 
24, 37, 806.422236, 13115.951956 
24, 38, 283.989728, 4999.984557 
24, 39, 434.618112, 6381.880903 
24, 40, 830.237428, 11517.647635 
24, 41, 989.195883, 13586.473771 
24, 42, 875.412936, 17115.772222 
24, 43, 586.026646, 8187.232579 
24, 44, 871.635691, 14466.534423 
24, 45, 455.403705, 6860.207734 
24, 46, 1053.571684, 17549.419093 
24, 47, 345.214053, 5803.169361 
24, 48, 679.544239, 12905.555267 
24, 49, 653.583156, 12565.542245 
24, 50, 443.833570, 8326.776259 
25, 0, 909.090013, 12015.930792 
25, 1, 901.985998, 13185.999253 
25, 2, 696.005497, 9862.150897 
25, 3, 998.365815, 21432.713200 
25, 4, 192.593139, 2523.117836 
25, 5, 1017.204222, 14237.674902 
25, 6, 679.837802, 13115.688881 
25, 7, 777.890986, 11125.861575 
25, 8, 766.090090, 9966.105554 
25, 9, 474.678961, 6173.483378 
25, 10, 80.775325, 1057.396470 
25, 11, 930.849081, 16215.457868 
25, 12, 928.489747, 12073.245666 
25, 13, 704.387620, 9163.966757 
25, 14, 847.327026, 11021.512585 
25, 15, 547.137996, 7652.911696 
25, 16, 933.094205, 19278.255963 
25, 17, 1069.126721, 22980.534445 
25, 18, 565.361453, 7351.872458 
25, 19, 489.799814, 6369.704567 
25, 20, 523.196432, 11055.995180 
25, 21, 734.155805, 9547.418108 
25, 22, 1011.661858, 22236.581195 
25, 23, 560.051274, 7286.584385 
25, 24, 522.231779, 8221.158844 
25, 25, 0.000000, 0.000000 
25, 26, 985.365187, 21415.420091 
25, 27, 878.996695, 12443.225877 
25, 28, 936.744770, 20387.073776 
25, 29, 954.104258, 13418.451171 
25, 30, 648.627820, 8436.249768 
25, 31, 797.585566, 11851.567031 
25, 32, 154.026494, 2025.267450 
25, 33, 635.573483, 8269.582735 
25, 34, 878.306739, 15430.653255 
25, 35, 886.199521, 11522.455083 
25, 36, 805.659596, 17488.521880 
25, 37, 1065.291442, 19381.188387 
25, 38, 331.996736, 4341.835691 
25, 39, 405.998995, 5287.144538 
25, 40, 546.768971, 7109.869852 
25, 41, 644.198940, 8377.646914 
25, 42, 1083.133257, 14083.845290 
25, 43, 643.794237, 8373.388750 
25, 44, 770.648406, 11477.682333 
25, 45, 724.462391, 9972.717007 
25, 46, 853.991819, 11106.642950 
25, 47, 314.205990, 4117.824569 
25, 48, 860.276828, 11774.603698 
25, 49, 840.164358, 11508.024771 
25, 50, 702.702777, 14592.012690 
26, 0, 599.442659, 9802.095654 
26, 1, 678.612678, 14007.673333 
26, 2, 298.135014, 5063.256943 
26, 3, 299.935103, 4650.276389 
26, 4, 700.338404, 12495.696380 
26, 5, 728.221319, 12395.396182 
26, 6, 342.867153, 6825.235866 
26, 7, 554.517666, 11947.535655 
26, 8, 249.457254, 4572.812790 
26, 9, 687.406387, 12727.840408 
26, 10, 853.054392, 18741.767796 
26, 11, 791.312529, 16042.390106 
26, 12, 605.345524, 10794.007657 
26, 13, 291.186931, 5111.096146 
26, 14, 598.332809, 10751.281734 
26, 15, 427.543499, 8777.115194 
26, 16, 218.499400, 3586.688827 
26, 17, 491.612348, 9575.085850 
26, 18, 351.837526, 6516.364197 
26, 19, 702.527240, 12924.061596 
26, 20, 495.864992, 11063.553497 
26, 21, 634.295152, 13992.466766 
26, 22, 434.147486, 8831.132600 
26, 23, 346.914019, 6843.977228 
26, 24, 554.989073, 11442.306435 
26, 25, 839.151367, 18562.005688 
26, 26, 0.000000, 0.000000 
26, 27, 655.623374, 13264.899957 
26, 28, 352.829895, 5367.864318 
26, 29, 730.730937, 14240.125251 
26, 30, 694.362539, 13141.195406 
26, 31, 646.005103, 10839.672328 
26, 32, 777.679224, 16559.687068 
26, 33, 662.257104, 12726.864090 
26, 34, 742.695763, 15747.923634 
26, 35, 674.366055, 14666.367776 
26, 36, 163.224607, 3498.791168 
26, 37, 496.130039, 7729.709448 
26, 38, 601.784610, 11184.953104 
26, 39, 509.816869, 8961.302711 
26, 40, 571.072276, 11214.713315 
26, 41, 713.413178, 13389.005047 
26, 42, 556.767769, 9975.560059 
26, 43, 291.938666, 5738.139161 
26, 44, 547.275086, 12299.356413 
26, 45, 280.690529, 5723.592536 
26, 46, 729.211079, 15382.241083 
26, 47, 660.680397, 11671.061148 
26, 48, 295.978456, 5181.060987 
26, 49, 270.017373, 4841.047965 
26, 50, 252.307884, 5303.123583 
27, 0, 1124.990456, 19798.235795 
27, 1, 88.790612, 1159.726040 
27, 2, 633.907072, 11231.498285 
27, 3, 623.681788, 9541.764992 
27, 4, 870.542320, 12729.812310 
27, 5, 153.975232, 2007.197554 
27, 6, 810.728456, 13545.332641 
27, 7, 111.294119, 1455.742949 
27, 8, 539.369961, 10007.304468 
27, 9, 544.759706, 7087.243424 
27, 10, 889.818319, 12476.973075 
27, 11, 217.580177, 2841.157550 
27, 12, 249.124698, 3248.751889 
27, 13, 598.573787, 10772.751756 
27, 14, 216.427932, 2818.311660 
27, 15, 918.733729, 14570.992019 
27, 16, 691.563960, 13146.976683 
27, 17, 586.820278, 7632.002116 
27, 18, 506.813573, 8778.711443 
27, 19, 586.804667, 8330.694891 
27, 20, 912.094779, 14546.908383 
27, 21, 255.127634, 3322.197405 
27, 22, 472.667778, 6151.109573 
27, 23, 454.106656, 7895.904376 
27, 24, 996.990128, 15728.998076 
27, 25, 857.034179, 11844.703717 
27, 26, 630.512983, 9888.341170 
27, 27, 0.000000, 0.000000 
27, 28, 581.892566, 8859.994856 
27, 29, 90.875268, 1187.973822 
27, 30, 427.217620, 5558.750252 
27, 31, 1169.181299, 18769.647354 
27, 32, 830.647932, 12214.701274 
27, 33, 376.094862, 4899.388939 
27, 34, 272.765131, 3742.485592 
27, 35, 204.479451, 2661.502093 
27, 36, 688.772404, 13494.931309 
27, 37, 1006.435116, 17594.165722 
27, 38, 746.913879, 11126.151555 
27, 39, 570.615612, 8830.595939 
27, 40, 412.644033, 5369.273953 
27, 41, 462.515688, 6019.971685 
27, 42, 347.718667, 4524.863535 
27, 43, 445.647739, 7985.445707 
27, 44, 168.505974, 2196.717887 
27, 45, 806.238326, 15719.732677 
27, 46, 279.588629, 3638.264831 
27, 47, 727.003808, 10863.857173 
27, 48, 557.508744, 7263.646792 
27, 49, 574.486022, 10464.766885 
27, 50, 777.855681, 15299.263724 
28, 0, 693.706819, 11237.914110 
28, 1, 653.120335, 9771.106994 
28, 2, 392.399173, 6499.075399 
28, 3, 108.224120, 1652.047313 
28, 4, 794.602564, 13931.514836 
28, 5, 483.752314, 7576.388285 
28, 6, 437.131312, 8261.054322 
28, 7, 526.354734, 7484.931926 
28, 8, 343.721414, 6008.631246 
28, 9, 781.670546, 14163.658864 
28, 10, 947.318551, 20177.586252 
28, 11, 670.431136, 13416.095763 
28, 12, 360.876519, 5974.999760 
28, 13, 385.451090, 6546.914601 
28, 14, 382.476168, 5612.860476 
28, 15, 521.807659, 10212.933650 
28, 16, 201.408359, 2670.049115 
28, 17, 229.145936, 3421.537737 
28, 18, 446.101686, 7952.182653 
28, 19, 796.791399, 14359.880052 
28, 20, 590.129151, 12499.371953 
28, 21, 647.913789, 9064.339170 
28, 22, 259.388771, 4478.850271 
28, 23, 441.178178, 8279.795684 
28, 24, 649.253232, 12878.124891 
28, 25, 933.415527, 19997.824144 
28, 26, 93.210088, 1437.426479 
28, 27, 577.771054, 8793.886622 
28, 28, 0.000000, 0.000000 
28, 29, 568.982084, 8678.456991 
28, 30, 768.391653, 10629.934427 
28, 31, 740.269263, 12275.490784 
28, 32, 871.943383, 17995.505524 
28, 33, 716.695111, 9963.113932 
28, 34, 732.561151, 14917.971206 
28, 35, 678.017738, 14016.571289 
28, 36, 257.488767, 4934.609624 
28, 37, 590.394199, 9165.527904 
28, 38, 696.048769, 12620.771559 
