problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8015.945216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.761611, 45, 466.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 466.761611, 45, 526.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 526.761611, 45, 586.761611, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 586.761611, 45, 646.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.761611, 45, 676.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 676.761611, 45, 987.012846, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 987.012846, 36, 1017.012846, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1017.012846, 36, 1145.614159, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1145.614159, 43, 1175.614159, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1175.614159, 43, 1260.739821, 18, Travel from node 43 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.739821, 18, 1290.739821, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1290.739821, 18, 1320.739821, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.739821, 18, 1350.739821, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1350.739821, 18, 1522.434407, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1522.434407, 2, 1552.434407, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1552.434407, 2, 1582.434407, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1582.434407, 2, 1687.548784, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1687.548784, 13, 1717.548784, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1717.548784, 13, 1794.260148, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1794.260148, 8, 1854.260148, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1854.260148, 8, 1884.260148, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1884.260148, 8, 1944.260148, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1944.260148, 8, 2004.260148, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2004.260148, 8, 2154.808330, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2154.808330, 49, 2184.808330, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2184.808330, 49, 2234.692764, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2234.692764, 48, 2264.692764, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2264.692764, 48, 2341.605226, 48, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2341.605226, 48, 2371.605226, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2371.605226, 48, 2431.605226, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2431.605226, 48, 2495.280119, 48, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2495.280119, 48, 2525.280119, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2525.280119, 48, 2585.280119, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2585.280119, 48, 2694.233137, 48, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2694.233137, 48, 2724.233137, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.233137, 48, 2784.233137, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2784.233137, 48, 3240.636172, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3240.636172, 7, 3270.636172, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3270.636172, 7, 3300.636172, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3300.636172, 7, 3360.636172, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3360.636172, 7, 3420.636172, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3420.636172, 7, 3450.636172, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3450.636172, 7, 3510.636172, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3510.636172, 7, 3540.636172, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3540.636172, 7, 3624.025894, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3624.025894, 44, 3645.282646, 44, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3645.282646, 44, 3675.282646, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.282646, 44, 3735.282646, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3735.282646, 44, 3765.282646, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3765.282646, 44, 3873.143883, 44, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3873.143883, 44, 3903.143883, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3903.143883, 44, 3963.143883, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3963.143883, 44, 3969.400857, 44, Idle for   6 seconds, Idle 
