problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8175.126188 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,436.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,436.761611,45.0,466.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,466.761611,45.0,526.761611,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,526.761611,45.0,556.761611,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,556.761611,45.0,616.761611,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,616.761611,45.0,676.761611,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,676.761611,45.0,1011.186862,8.0,Travel from node 45 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1011.186862,8.0,1041.186862,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1041.186862,8.0,1101.186862,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1101.186862,8.0,1131.186862,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1131.186862,8.0,1281.735044,49.0,Travel from node 8 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1281.735044,49.0,1311.735044,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1311.735044,49.0,1341.735044,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1341.735044,49.0,1371.735044,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1371.735044,49.0,1421.619478,48.0,Travel from node 49 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1421.619478,48.0,1481.619478,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1481.619478,48.0,1511.619478,48.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1511.619478,48.0,1571.619478,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1571.619478,48.0,1631.619478,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1631.619478,48.0,1661.619478,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1661.619478,48.0,1951.051017,28.0,Travel from node 48 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1951.051017,28.0,1981.051017,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1981.051017,28.0,2059.879557,28.0,Idle for  79 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2059.879557,28.0,2089.879557,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2089.879557,28.0,2149.879557,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2149.879557,28.0,2179.879557,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2179.879557,28.0,2239.879557,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2239.879557,28.0,2269.879557,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2269.879557,28.0,2329.879557,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2329.879557,28.0,2587.368324,36.0,Travel from node 28 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2587.368324,36.0,2617.368324,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2617.368324,36.0,2745.969637,43.0,Travel from node 36 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2745.969637,43.0,2775.969637,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2775.969637,43.0,2805.969637,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2805.969637,43.0,2835.969637,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2835.969637,43.0,2865.969637,43.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2865.969637,43.0,2951.095299,18.0,Travel from node 43 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2951.095299,18.0,2981.095299,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2981.095299,18.0,3066.613791,23.0,Travel from node 18 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3066.613791,23.0,3126.613791,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3126.613791,23.0,3186.613791,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3186.613791,23.0,3216.613791,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3216.613791,23.0,3276.613791,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3276.613791,23.0,3630.328329,7.0,Travel from node 23 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3630.328329,7.0,3660.328329,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3660.328329,7.0,3665.996781,7.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3665.996781,7.0,3695.996781,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3695.996781,7.0,3755.996781,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3755.996781,7.0,3769.556602,7.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3769.556602,7.0,3799.556602,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3799.556602,7.0,3859.556602,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3859.556602,7.0,3942.946324,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3942.946324,44.0,3972.946324,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3972.946324,44.0,4032.946324,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4032.946324,44.0,4097.63032,44.0,Idle for  65 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4097.63032,44.0,4127.63032,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4127.63032,44.0,4187.63032,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4187.63032,44.0,4201.39821,44.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4201.39821,44.0,4231.39821,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4231.39821,44.0,4261.39821,44.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4261.39821,44.0,4291.283246,44.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4291.283246,44.0,4351.283246,44.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4351.283246,44.0,4467.106295,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4467.106295,21.0,4497.106295,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4497.106295,21.0,4527.106295,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4527.106295,21.0,4587.106295,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4587.106295,21.0,4627.571579,21.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4627.571579,21.0,4657.571579,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4657.571579,21.0,4717.571579,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4657.571579,21.0,4753.675994,21.0,Idle for  96 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4753.675994,21.0,4885.026551,33.0,Travel from node 21 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4885.026551,33.0,4915.026551,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4915.026551,33.0,4978.21163,30.0,Travel from node 33 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4978.21163,30.0,5008.21163,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5008.21163,30.0,5038.21163,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5038.21163,30.0,5068.21163,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5068.21163,30.0,5123.925009,41.0,Travel from node 30 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5123.925009,41.0,5153.925009,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5153.925009,41.0,5183.925009,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5183.925009,41.0,5355.437874,40.0,Travel from node 41 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5355.437873,40.0,5415.437873,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5415.437873,40.0,5445.437873,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5445.437873,40.0,5505.437873,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5505.437873,40.0,5921.457291,39.0,Travel from node 40 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5921.457291,39.0,5951.457291,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5951.457291,39.0,6123.209272,47.0,Travel from node 39 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6123.209272,47.0,6153.209272,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6153.209272,47.0,6183.209272,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6183.209272,47.0,6213.209272,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6213.209272,47.0,6290.968679,38.0,Travel from node 47 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6290.968679,38.0,6350.968679,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6350.968679,38.0,6358.822448,38.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6358.822448,38.0,6418.822448,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6418.822448,38.0,6448.822448,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6448.822448,38.0,6508.822448,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6448.822448,38.0,6640.16367,38.0,Idle for 191 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6640.16367,38.0,6839.532401,4.0,Travel from node 38 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6839.532401,4.0,6869.532401,4.0,Dropping off package to Customer 4,Making Delivery
