problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9139.729291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 436.761611, 45, 466.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 466.761611, 45, 633.060085, 45, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 633.060085, 45, 663.060085, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 663.060085, 45, 723.060085, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 723.060085, 45, 950.316072, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 950.316072, 2, 980.316072, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 980.316072, 2, 1085.430449, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.430449, 13, 1115.430449, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1115.430449, 13, 1145.430449, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1145.430449, 13, 1222.141813, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1222.141813, 8, 1252.141813, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1252.141813, 8, 1402.689995, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1402.689995, 49, 1432.689995, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1432.689995, 49, 1482.574429, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1482.574429, 48, 1512.574429, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1512.574429, 48, 1572.574429, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1572.574429, 48, 1924.525034, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1924.525034, 14, 1954.525034, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1954.525034, 14, 2116.075129, 7, Travel from node 14 to node 7, Traveling 
