problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8502.422043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 436.761611, 45, 466.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 466.761611, 45, 496.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 496.761611, 45, 577.927947, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 577.927947, 50, 637.927947, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 637.927947, 50, 667.927947, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 667.927947, 50, 984.841269, 36, Travel from node 50 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.841269, 36, 1009.564119, 36, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1009.564119, 36, 1039.564119, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1039.564119, 36, 1099.564119, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1099.564119, 36, 1129.564119, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1129.564119, 36, 1258.165432, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1258.165432, 43, 1288.165432, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1288.165432, 43, 1372.527166, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1372.527166, 23, 1402.527166, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1402.527166, 23, 1432.527166, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1432.527166, 23, 1518.045658, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1518.045658, 18, 1548.045658, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1548.045658, 18, 1608.045658, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1608.045658, 18, 1779.740244, 2, Travel from node 18 to node 2, Traveling 
