problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8629.451537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,436.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,436.761611,45.0,466.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,466.761611,45.0,547.927947,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,547.927947,50.0,577.927947,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,577.927947,50.0,607.927947,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,607.927947,50.0,667.927947,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,667.927947,50.0,984.841269,36.0,Travel from node 50 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,984.841269,36.0,1014.841269,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1014.841269,36.0,1074.841269,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1074.841269,36.0,1104.841269,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1104.841269,36.0,1233.442582,43.0,Travel from node 36 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1233.442582,43.0,1263.442582,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1263.442582,43.0,1347.804316,23.0,Travel from node 43 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1347.804316,23.0,1377.804316,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1377.804316,23.0,1463.322808,18.0,Travel from node 23 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1463.322808,18.0,1493.322808,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1493.322808,18.0,1553.322808,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1553.322808,18.0,1583.322808,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1583.322808,18.0,1754.165394,13.0,Travel from node 18 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1754.165394,13.0,1784.165394,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1784.165394,13.0,1814.165394,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1814.165394,13.0,1890.876758,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1890.876758,8.0,1950.876758,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1950.876758,8.0,1951.785031,8.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1951.785031,8.0,1981.785031,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1951.785031,8.0,2107.125518,8.0,Idle for 155 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2107.125518,8.0,2257.6737,49.0,Travel from node 8 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2257.6737,49.0,2287.6737,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2287.6737,49.0,2347.6737,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2347.6737,49.0,2463.260921,49.0,Idle for 116 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2463.260921,49.0,2493.260921,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2493.260921,49.0,2543.145355,48.0,Travel from node 49 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2543.145355,48.0,2573.145355,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2573.145355,48.0,2603.145355,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2603.145355,48.0,2663.145355,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2663.145355,48.0,3015.169396,12.0,Travel from node 48 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3015.169396,12.0,3045.169396,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3045.169396,12.0,3105.169396,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3105.169396,12.0,3106.077669,12.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3106.077669,12.0,3136.077669,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3106.077669,12.0,3241.987591,12.0,Idle for 136 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3241.987591,12.0,3437.420394,42.0,Travel from node 12 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3437.420394,42.0,3467.420394,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3467.420394,42.0,3497.420394,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3497.420394,42.0,3557.420394,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3557.420394,42.0,3750.162082,5.0,Travel from node 42 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3750.162082,5.0,3780.162082,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3780.162082,5.0,3864.390105,29.0,Travel from node 5 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3864.390105,29.0,3894.390105,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3894.390105,29.0,3954.390105,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3954.390105,29.0,4019.178905,29.0,Idle for  65 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4019.178905,29.0,4049.178905,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4049.178905,29.0,4188.072215,1.0,Travel from node 29 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4188.072215,1.0,4218.072215,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4218.072215,1.0,4278.072215,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4278.072215,1.0,4278.980488,1.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4278.980488,1.0,4308.980488,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4278.980488,1.0,4338.778896,1.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4338.778896,1.0,4427.569508,27.0,Travel from node 1 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4427.569508,27.0,4457.569508,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4457.569508,27.0,4487.569508,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4487.569508,27.0,4547.569508,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4547.569508,27.0,4658.863627,7.0,Travel from node 27 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4658.863627,7.0,4688.863627,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4688.863627,7.0,4772.253349,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4772.253349,44.0,4802.253349,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4802.253349,44.0,4832.253349,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4832.253349,44.0,4948.076398,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4948.076398,21.0,4978.076398,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4978.076398,21.0,5109.426955,33.0,Travel from node 21 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5109.426955,33.0,5139.426955,33.0,Dropping off package to Customer 33,Making Delivery
