problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8594.402167 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,436.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,436.761611,45.0,466.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,466.761611,45.0,547.927947,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,547.927947,50.0,577.927947,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,577.927947,50.0,607.927947,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,607.927947,50.0,667.927947,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,667.927947,50.0,984.841269,36.0,Travel from node 50 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,984.841269,36.0,1014.841269,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1014.841269,36.0,1044.841269,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1044.841269,36.0,1104.841269,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1104.841269,36.0,1233.442582,43.0,Travel from node 36 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1233.442582,43.0,1263.442582,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1263.442582,43.0,1347.804316,23.0,Travel from node 43 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1347.804316,23.0,1377.804316,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1377.804316,23.0,1463.322808,18.0,Travel from node 23 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1463.322808,18.0,1493.322808,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1493.322808,18.0,1553.322808,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1553.322808,18.0,1583.322808,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1583.322808,18.0,1754.165394,13.0,Travel from node 18 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1754.165394,13.0,1784.165394,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1784.165394,13.0,1814.165394,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1814.165394,13.0,1890.876758,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1890.876758,8.0,1950.876758,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1950.876758,8.0,1980.876758,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1980.876758,8.0,2131.42494,49.0,Travel from node 8 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2131.42494,49.0,2161.42494,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2161.42494,49.0,2257.6737,49.0,Idle for  96 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2257.6737,49.0,2287.6737,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2287.6737,49.0,2347.6737,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2347.6737,49.0,2397.558134,48.0,Travel from node 49 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2397.558134,48.0,2427.558134,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2427.558134,48.0,2532.222797,48.0,Idle for 105 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2532.222797,48.0,2562.222797,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2562.222797,48.0,2622.222797,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2622.222797,48.0,2974.173402,14.0,Travel from node 48 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2974.173402,14.0,3004.173402,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3004.173402,14.0,3134.002321,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3134.002321,12.0,3164.002321,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3164.002321,12.0,3224.002321,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3224.002321,12.0,3254.002321,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3254.002321,12.0,3449.435124,42.0,Travel from node 12 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3449.435124,42.0,3479.435124,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3479.435124,42.0,3586.25332,42.0,Idle for 107 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3586.25332,42.0,3616.25332,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3616.25332,42.0,3676.25332,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3676.25332,42.0,3868.995008,5.0,Travel from node 42 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3868.995008,5.0,3898.995008,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3898.995008,5.0,3983.223031,29.0,Travel from node 5 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3983.223031,29.0,4013.223031,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4013.223031,29.0,4077.367972,29.0,Idle for  64 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4077.367972,29.0,4107.367972,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4107.367972,29.0,4167.367972,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4167.367972,29.0,4306.261282,1.0,Travel from node 29 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4306.261282,1.0,4336.261282,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4336.261282,1.0,4369.295714,1.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4369.295714,1.0,4399.295714,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4399.295714,1.0,4459.295714,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4459.295714,1.0,4548.086326,27.0,Travel from node 1 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4548.086326,27.0,4578.086326,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4578.086326,27.0,4689.380445,7.0,Travel from node 27 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4689.380445,7.0,4719.380445,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4719.380445,7.0,4749.380445,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4749.380445,7.0,4832.770167,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4832.770167,44.0,4862.770167,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4862.770167,44.0,4978.593216,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4978.593216,21.0,5038.593216,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5038.593216,21.0,5068.593216,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5068.593216,21.0,5199.943773,33.0,Travel from node 21 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5199.943773,33.0,5229.943773,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5229.943773,33.0,5293.128852,30.0,Travel from node 33 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5293.128852,30.0,5323.128852,30.0,Dropping off package to Customer 30,Making Delivery
