problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8405.526791 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 436.761611, 45, 466.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 466.761611, 45, 496.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 496.761611, 45, 577.927947, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 577.927947, 50, 607.927947, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 607.927947, 50, 667.927947, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 667.927947, 50, 984.841269, 36, Travel from node 50 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.841269, 36, 1014.841269, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1014.841269, 36, 1074.841269, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1074.841269, 36, 1104.841269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1104.841269, 36, 1233.442582, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1233.442582, 43, 1263.442582, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1263.442582, 43, 1347.804316, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1347.804316, 23, 1377.804316, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1377.804316, 23, 1407.804316, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1407.804316, 23, 1493.322808, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1493.322808, 18, 1553.322808, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1553.322808, 18, 1583.322808, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1583.322808, 18, 1755.017394, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1755.017394, 2, 1785.017394, 2, Dropping off package to Customer 2, Making Delivery 
