problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9363.752831 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,436.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,436.761611,45.0,466.761611,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,466.761611,45.0,526.761611,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,526.761611,45.0,556.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.761611,45.0,784.017598,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,784.017598,2.0,814.017598,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,814.017598,2.0,919.131975,13.0,Travel from node 2 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,919.131975,13.0,949.131975,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,949.131975,13.0,1025.843339,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1025.843339,8.0,1055.843339,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1055.843339,8.0,1085.843339,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1085.843339,8.0,1236.391521,49.0,Travel from node 8 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1236.391521,49.0,1266.391521,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1266.391521,49.0,1316.275955,48.0,Travel from node 49 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1316.275955,48.0,1346.275955,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1346.275955,48.0,1563.653423,16.0,Travel from node 48 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1563.653423,16.0,1623.653423,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1623.653423,16.0,1653.653423,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1653.653423,16.0,1802.16699,3.0,Travel from node 16 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1802.16699,3.0,1832.16699,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1832.16699,3.0,2019.572843,3.0,Idle for 187 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2019.572843,3.0,2049.572843,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2049.572843,3.0,2109.572843,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2109.572843,3.0,2217.039861,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2217.039861,28.0,2247.039861,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2247.039861,28.0,2340.249949,26.0,Travel from node 28 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2340.249949,26.0,2370.249949,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2370.249949,26.0,2533.474556,36.0,Travel from node 26 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2533.474556,36.0,2563.474556,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2563.474556,36.0,2692.075869,43.0,Travel from node 36 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2692.075869,43.0,2722.075869,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2722.075869,43.0,2807.201531,18.0,Travel from node 43 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2807.201531,18.0,2837.201531,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2837.201531,18.0,3005.852344,39.0,Travel from node 18 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3005.852344,39.0,3035.852344,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3035.852344,39.0,3065.852344,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3065.852344,39.0,3227.052516,23.0,Travel from node 39 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3227.052516,23.0,3287.052516,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3287.052516,23.0,3304.599042,23.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3304.599042,23.0,3334.599042,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3334.599042,23.0,3706.756092,12.0,Travel from node 23 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3706.756092,12.0,3736.756092,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3736.756092,12.0,3796.756092,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3796.756092,12.0,3826.756092,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3796.756092,12.0,3930.832161,12.0,Idle for 134 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3930.832161,12.0,4126.264964,42.0,Travel from node 12 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4126.264964,42.0,4156.264964,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4156.264964,42.0,4349.006652,5.0,Travel from node 42 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4349.006652,5.0,4379.006652,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4379.006652,5.0,4463.234675,29.0,Travel from node 5 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4463.234675,29.0,4493.234675,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4493.234675,29.0,4553.234675,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4553.234675,29.0,4583.234675,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4583.234675,29.0,4722.127985,1.0,Travel from node 29 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4722.127985,1.0,4752.127985,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4752.127985,1.0,4896.090158,1.0,Idle for 144 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4896.090158,1.0,4926.090158,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4926.090158,1.0,4986.090158,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4986.090158,1.0,5074.88077,27.0,Travel from node 1 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5074.88077,27.0,5104.88077,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5104.88077,27.0,5335.855243,27.0,Idle for 231 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5335.855243,27.0,5365.855243,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5365.855243,27.0,5425.855243,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5425.855243,27.0,5537.149362,7.0,Travel from node 27 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5537.149362,7.0,5567.149362,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5567.149362,7.0,5650.539084,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5650.539084,44.0,5680.539084,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5680.539084,44.0,5796.362133,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5796.362133,21.0,5826.362133,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5826.362133,21.0,5831.941411,21.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5831.941411,21.0,5861.941411,21.0,Retrieving UAV 2,UAV Recovery
