problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9039.756063 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1979.776655, 7, 2009.776655, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2009.776655, 7, 2093.166377, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2093.166377, 44, 2123.166377, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2123.166377, 44, 2238.989426, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2238.989426, 21, 2268.989426, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2268.989426, 21, 2466.774676, 40, Travel from node 21 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2466.774676, 40, 2496.774676, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2496.774676, 40, 2640.447854, 9, Travel from node 40 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2640.447854, 9, 2670.447854, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2670.447854, 9, 2736.748430, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2736.748430, 19, 2766.748430, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2766.748430, 19, 2991.618618, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2991.618618, 41, 3021.618618, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3021.618618, 41, 3077.331997, 30, Travel from node 41 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3077.331997, 30, 3107.331997, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3107.331997, 30, 3170.517076, 33, Travel from node 30 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3170.517076, 33, 3200.517076, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3200.517076, 33, 3440.606142, 46, Travel from node 33 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3440.606142, 46, 3470.606142, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3470.606142, 46, 3588.175852, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3588.175852, 35, 3618.175852, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3618.175852, 35, 3703.411055, 34, Travel from node 35 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3703.411055, 34, 3733.411055, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3733.411055, 34, 3793.411055, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3793.411055, 34, 3941.474732, 1, Travel from node 34 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3941.474732, 1, 3971.474732, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3971.474732, 1, 4060.265344, 27, Travel from node 1 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4060.265344, 27, 4090.265344, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4090.265344, 27, 4120.265344, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4120.265344, 27, 4211.140612, 29, Travel from node 27 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4211.140612, 29, 4241.140612, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4241.140612, 29, 4325.368635, 5, Travel from node 29 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4325.368635, 5, 4385.368635, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4385.368635, 5, 4415.368635, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4415.368635, 5, 4733.059434, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4733.059434, 22, 4763.059434, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4763.059434, 22, 4793.059434, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4793.059434, 22, 4853.059434, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4853.059434, 22, 5139.741598, 3, Travel from node 22 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5139.741598, 3, 5169.741598, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5169.741598, 3, 5277.208616, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5277.208616, 28, 5307.208616, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.208616, 28, 5367.208616, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5367.208616, 28, 5397.208616, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5397.208616, 28, 5490.418704, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5490.418704, 26, 5520.418704, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5520.418704, 26, 5618.406669, 26, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5618.406669, 26, 5648.406669, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5648.406669, 26, 5708.406669, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5708.406669, 26, 5871.631276, 36, Travel from node 26 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5871.631276, 36, 5901.631276, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5901.631276, 36, 6030.232589, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6030.232589, 43, 6060.232589, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6060.232589, 43, 6144.594323, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6144.594323, 23, 6174.594323, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6174.594323, 23, 6260.112815, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6260.112815, 18, 6290.112815, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6290.112815, 18, 6458.763628, 39, Travel from node 18 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6458.763628, 39, 6488.763628, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6488.763628, 39, 6518.763628, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6518.763628, 39, 6698.141331, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6698.141331, 38, 6728.141331, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6728.141331, 38, 6805.900738, 47, Travel from node 38 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6805.900738, 47, 6835.900738, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6835.900738, 47, 7048.300855, 32, Travel from node 47 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7048.300855, 32, 7078.300855, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7078.300855, 32, 7232.327349, 25, Travel from node 32 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7232.327349, 25, 7262.327349, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7262.327349, 25, 7343.102674, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7343.102674, 10, 7373.102674, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7373.102674, 10, 7618.519490, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7618.519490, 4, 7648.519490, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7648.519490, 4, 7984.607483, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7984.607483, 24, 8014.607483, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8014.607483, 24, 8207.561343, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8207.561343, 15, 8237.561343, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8237.561343, 15, 8413.464190, 20, Travel from node 15 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8413.464190, 20, 8473.464190, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8473.464190, 20, 8503.464190, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8503.464190, 20, 8914.730169, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8914.730169, 51, 9009.756063, 51, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9009.756063, 51, 9039.756063, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9039.756063, 51, -1.000000, 51, At the Depot.  Total Time = 2:30:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 301.557511, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 301.557511, 50, 314.340004, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 314.340004, 50, 374.340004, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 374.340004, 50, 381.231251, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 381.231251, 50, 421.392437, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 421.392437, 45, 423.979118, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 423.979118, 45, 436.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 436.761611, 45, 466.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 466.761611, 45, 526.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 526.761611, 45, 533.652858, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 533.652858, 45, 603.741340, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 603.741340, 6, 616.523833, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 616.523833, 6, 676.523833, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 676.523833, 6, 683.415080, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 683.415080, 6, 873.263425, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 873.263425, 13, 936.349482, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 936.349482, 13, 949.131975, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 949.131975, 13, 979.131975, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1346.275955, 48, 1406.275955, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1406.275955, 48, 1413.167202, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1413.167202, 48, 1655.586859, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1655.586859, 12, 1668.369352, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1668.369352, 12, 1728.369352, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1728.369352, 12, 1735.260599, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1735.260599, 12, 1892.186857, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1892.186857, 7, 1966.994162, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1966.994162, 7, 1979.776655, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1979.776655, 7, 2009.776655, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3733.411055, 34, 3793.411055, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3793.411055, 34, 3800.302302, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3800.302302, 34, 3831.162737, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3831.162737, 11, 3843.945230, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3843.945230, 11, 3903.945230, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3903.945230, 11, 3910.836477, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3910.836477, 11, 4024.450196, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4024.450196, 27, 4047.482851, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4047.482851, 27, 4060.265344, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4060.265344, 27, 4090.265344, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4325.368635, 5, 4385.368635, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4385.368635, 5, 4392.259882, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4392.259882, 5, 4525.691011, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4525.691011, 42, 4538.473504, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4538.473504, 42, 4598.473504, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4598.473504, 42, 4605.364750, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4605.364750, 42, 4740.555120, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4740.555120, 22, 4750.276941, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4750.276941, 22, 4763.059434, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4763.059434, 22, 4793.059434, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4793.059434, 22, 4853.059434, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4853.059434, 22, 4859.950681, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4859.950681, 22, 4955.409584, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4955.409584, 17, 4968.192077, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4968.192077, 17, 5028.192077, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5028.192077, 17, 5035.083323, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5035.083323, 17, 5218.566050, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5218.566050, 28, 5264.426123, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5264.426123, 28, 5277.208616, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5277.208616, 28, 5307.208616, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5307.208616, 28, 5367.208616, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5367.208616, 28, 5374.099863, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5374.099863, 28, 5472.692787, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5472.692787, 16, 5485.475280, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5485.475280, 16, 5545.475280, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5545.475280, 16, 5552.366526, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5552.366526, 16, 5605.624176, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5605.624176, 26, 5618.406669, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5618.406669, 26, 5648.406669, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5648.406669, 26, 5708.406669, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5708.406669, 26, 5715.297915, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5715.297915, 26, 5894.647180, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5894.647180, 37, 5907.429673, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5907.429673, 37, 5967.429673, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5967.429673, 37, 5974.320920, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5974.320920, 37, 6427.229671, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6427.229671, 39, 6445.981135, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6445.981135, 39, 6458.763628, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6458.763628, 39, 6488.763628, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8413.464190, 20, 8473.464190, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8473.464190, 20, 8480.355436, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8480.355436, 20, 8708.888942, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8708.888942, 31, 8721.671435, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 8721.671435, 31, 8781.671435, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8781.671435, 31, 8788.562681, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 8788.562681, 31, 8996.973570, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8996.973570, 51, 9009.756063, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9009.756063, 51, 9039.756063, 51, Recovered at depot, UAV Recovery 
