problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7321.157174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 496.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 526.761611, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 526.761611, 45, 586.761611, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 586.761611, 45, 646.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.761611, 45, 676.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 676.761611, 45, 736.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.761611, 45, 766.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 766.761611, 45, 826.761611, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 826.761611, 45, 1137.012846, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1137.012846, 36, 1167.012846, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1167.012846, 36, 1197.012846, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1197.012846, 36, 1227.012846, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1227.012846, 36, 1257.012846, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1257.012846, 36, 1317.012846, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1317.012846, 36, 1377.012846, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1377.012846, 36, 1407.012846, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1407.012846, 36, 1467.012846, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1467.012846, 36, 1527.012846, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1527.012846, 36, 1726.987638, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1726.987638, 8, 1756.987638, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1756.987638, 8, 1786.987638, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1786.987638, 8, 1846.987638, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1846.987638, 8, 1906.987638, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1906.987638, 8, 1936.987638, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1936.987638, 8, 1966.987638, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1966.987638, 8, 2026.987638, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2026.987638, 8, 2056.987638, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2056.987638, 8, 2116.987638, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2116.987638, 8, 2310.221260, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2310.221260, 43, 2340.221260, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2340.221260, 43, 2370.221260, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2370.221260, 43, 2400.221260, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2400.221260, 43, 2460.221260, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2460.221260, 43, 2490.221260, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2490.221260, 43, 2520.221260, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2520.221260, 43, 2580.221260, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2580.221260, 43, 2640.221260, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2640.221260, 43, 2700.221260, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2700.221260, 43, 3160.386213, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3160.386213, 33, 3190.386213, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3190.386213, 33, 3250.386213, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3250.386213, 33, 3280.386213, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3280.386213, 33, 3310.386213, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3310.386213, 33, 3340.386213, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3340.386213, 33, 3370.386213, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3370.386213, 33, 3433.571292, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3433.571292, 30, 3493.571292, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3493.571292, 30, 3523.571292, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3523.571292, 30, 3553.571292, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3553.571292, 30, 3613.571292, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3613.571292, 30, 3669.284671, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3669.284671, 41, 3699.284671, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3699.284671, 41, 3759.284671, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3759.284671, 41, 3819.284671, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3819.284671, 41, 3849.284671, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3849.284671, 41, 3879.284671, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3879.284671, 41, 3939.284671, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3939.284671, 41, 3999.284671, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3999.284671, 41, 4170.797536, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4170.797536, 40, 4200.797536, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4200.797536, 40, 4230.797536, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4230.797536, 40, 4290.797536, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4290.797536, 40, 4320.797536, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4320.797536, 40, 4380.797536, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4380.797536, 40, 4410.797536, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4410.797536, 40, 4470.797536, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4470.797536, 40, 4500.797536, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4500.797536, 40, 4560.797536, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4560.797536, 40, 4976.816954, 39, Travel from node 40 to node 39, Traveling 
