problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8664.551908 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.761611, 45, 496.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 526.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 526.761611, 45, 556.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 556.761611, 45, 616.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 616.761611, 45, 927.012846, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 927.012846, 36, 957.012846, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 957.012846, 36, 1085.614159, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.614159, 43, 1115.614159, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1115.614159, 43, 1199.975893, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1199.975893, 23, 1202.293949, 23, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1202.293949, 23, 1232.293949, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1232.293949, 23, 1262.293949, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1262.293949, 23, 1347.812441, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1347.812441, 18, 1377.812441, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1377.812441, 18, 1549.507027, 2, Travel from node 18 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1549.507027, 2, 1579.507027, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1579.507027, 2, 1609.507027, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1609.507027, 2, 1714.621404, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1714.621404, 13, 1744.621404, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1744.621404, 13, 1821.332768, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1821.332768, 8, 1881.332768, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1881.332768, 8, 1941.332768, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1941.332768, 8, 1971.332768, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1971.332768, 8, 2121.880950, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2121.880950, 49, 2151.880950, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2151.880950, 49, 2201.765384, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2201.765384, 48, 2372.352739, 48, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2372.352739, 48, 2402.352739, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2402.352739, 48, 2462.352739, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2462.352739, 48, 2492.352739, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2492.352739, 48, 2552.352739, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2552.352739, 48, 2582.352739, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2552.352739, 48, 2691.866916, 48, Idle for 140 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2691.866916, 48, 3043.817521, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3043.817521, 14, 3073.817521, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3073.817521, 14, 3203.646440, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3203.646440, 12, 3233.646440, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3233.646440, 12, 3263.646440, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3263.646440, 12, 3323.646440, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3323.646440, 12, 3383.646440, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3383.646440, 12, 3413.646440, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3413.646440, 12, 3606.174788, 5, Travel from node 12 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3606.174788, 5, 3636.174788, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3636.174788, 5, 3720.402811, 29, Travel from node 5 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3720.402811, 29, 3762.627044, 29, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3762.627044, 29, 3792.627044, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3792.627044, 29, 3822.627044, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3822.627044, 29, 3930.125023, 29, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3930.125023, 29, 3990.125023, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3990.125023, 29, 4020.125023, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4020.125023, 29, 4080.125023, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4080.125023, 29, 4219.018333, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4219.018333, 1, 4249.018333, 1, Retrieving UAV 2, UAV Recovery 
