problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7968.629051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 579.918466, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 579.918466, 50, 609.918466, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 609.918466, 50, 669.918466, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 669.918466, 50, 699.918466, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 699.918466, 50, 759.918466, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 759.918466, 50, 789.918466, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 789.918466, 50, 819.918466, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 819.918466, 50, 879.918466, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 879.918466, 50, 1196.831788, 36, Travel from node 50 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1196.831788, 36, 1226.831788, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1226.831788, 36, 1286.831788, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1286.831788, 36, 1316.831788, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1316.831788, 36, 1352.190811, 36, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1352.190811, 36, 1382.190811, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1382.190811, 36, 1442.190811, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1442.190811, 36, 1472.190811, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1472.190811, 36, 1532.190811, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1472.190811, 36, 1536.057085, 36, Idle for  64 seconds before departing, Idle 
