problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7681.048205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.761611, 45, 496.761611, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 556.761611, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 556.761611, 45, 586.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 586.761611, 45, 646.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.761611, 45, 676.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 676.761611, 45, 736.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 676.761611, 45, 754.905867, 45, Idle for  78 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 754.905867, 45, 1065.157102, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1065.157102, 36, 1095.157102, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1095.157102, 36, 1155.157102, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1155.157102, 36, 1185.157102, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1185.157102, 36, 1235.207083, 36, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1235.207083, 36, 1265.207083, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1265.207083, 36, 1325.207083, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1325.207083, 36, 1355.207083, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1355.207083, 36, 1385.207083, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1385.207083, 36, 1445.207083, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1445.207083, 36, 1505.207083, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1505.207083, 36, 1705.181875, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1705.181875, 8, 1735.181875, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1735.181875, 8, 1811.893239, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1811.893239, 13, 1841.893239, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1841.893239, 13, 1943.639801, 13, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1943.639801, 13, 1973.639801, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1973.639801, 13, 2033.639801, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2033.639801, 13, 2054.899731, 13, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2054.899731, 13, 2084.899731, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2084.899731, 13, 2144.899731, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2144.899731, 13, 2174.899731, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2174.899731, 13, 2234.899731, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2234.899731, 13, 2264.899731, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2264.899731, 13, 2324.899731, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2324.899731, 13, 2553.913746, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2553.913746, 23, 2583.913746, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2583.913746, 23, 2613.913746, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2613.913746, 23, 2698.275480, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2698.275480, 43, 2728.275480, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2728.275480, 43, 2758.275480, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2758.275480, 43, 2818.275480, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2818.275480, 43, 2878.275480, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2878.275480, 43, 2908.275480, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2908.275480, 43, 2968.275480, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2968.275480, 43, 2998.275480, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2998.275480, 43, 3058.275480, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3058.275480, 43, 3410.700994, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3410.700994, 7, 3440.700994, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3440.700994, 7, 3441.810973, 7, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3441.810973, 7, 3471.810973, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.810973, 7, 3531.810973, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3531.810973, 7, 3615.200695, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3615.200695, 44, 3645.200695, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3645.200695, 44, 3705.200695, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3705.200695, 44, 3735.200695, 44, Retrieving UAV 4, UAV Recovery 
