problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7646.864826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,496.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,496.761611,45.0,526.761611,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,526.761611,45.0,556.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,556.761611,45.0,586.761611,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,586.761611,45.0,667.927947,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,667.927947,50.0,727.927947,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,727.927947,50.0,757.927947,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,757.927947,50.0,817.927947,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,817.927947,50.0,1134.841269,36.0,Travel from node 50 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1134.841269,36.0,1164.841269,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1164.841269,36.0,1224.841269,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1224.841269,36.0,1254.841269,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1254.841269,36.0,1314.841269,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1314.841269,36.0,1345.685775,36.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1345.685775,36.0,1375.685775,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1375.685775,36.0,1575.660567,8.0,Travel from node 36 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1575.660567,8.0,1605.660567,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1605.660567,8.0,1635.660567,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1635.660567,8.0,1695.660567,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1695.660567,8.0,1699.317597,8.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1699.317597,8.0,1729.317597,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1729.317597,8.0,1789.317597,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1789.317597,8.0,1866.028961,13.0,Travel from node 8 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1866.028961,13.0,1896.028961,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1896.028961,13.0,1898.948492,13.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1898.948492,13.0,1928.948492,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1928.948492,13.0,1988.948492,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1988.948492,13.0,2018.948492,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2018.948492,13.0,2078.948492,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2078.948492,13.0,2249.791078,18.0,Travel from node 13 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2249.791078,18.0,2279.791078,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2279.791078,18.0,2309.791078,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2309.791078,18.0,2395.30957,23.0,Travel from node 18 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2395.30957,23.0,2425.30957,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2425.30957,23.0,2455.30957,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2455.30957,23.0,2539.671304,43.0,Travel from node 23 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2539.671304,43.0,2599.671304,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2599.671304,43.0,2659.671304,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2659.671304,43.0,2666.28931,43.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2666.28931,43.0,2696.28931,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2696.28931,43.0,3048.714824,7.0,Travel from node 43 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3048.714824,7.0,3078.714824,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3078.714824,7.0,3108.714824,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3108.714824,7.0,3168.714824,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3168.714824,7.0,3182.109551,7.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3182.109551,7.0,3242.109551,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3242.109551,7.0,3271.745906,7.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3271.745906,7.0,3301.745906,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3301.745906,7.0,3385.135628,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3385.135628,44.0,3415.135628,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3415.135628,44.0,3475.135628,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3475.135628,44.0,3488.530354,44.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3488.530354,44.0,3518.530354,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3518.530354,44.0,3548.530354,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3548.530354,44.0,3561.892564,44.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3561.892564,44.0,3621.892564,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3621.892564,44.0,3737.715613,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3737.715613,21.0,3767.715613,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3767.715613,21.0,3827.715613,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3827.715613,21.0,3857.715613,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3857.715613,21.0,3887.715613,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3887.715613,21.0,3897.081231,21.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3897.081231,21.0,3957.081231,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3957.081231,21.0,4088.431788,33.0,Travel from node 21 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4088.431788,33.0,4118.431788,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4118.431788,33.0,4148.431788,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4148.431788,33.0,4211.616867,30.0,Travel from node 33 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4211.616867,30.0,4271.616867,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4271.616867,30.0,4301.616867,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4301.616867,30.0,4331.616867,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4331.616867,30.0,4387.330246,41.0,Travel from node 30 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4387.330246,41.0,4417.330246,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4417.330246,41.0,4477.330246,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4477.330246,41.0,4506.378356,41.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4506.378356,41.0,4536.378356,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4536.378356,41.0,4596.378356,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4536.378356,41.0,4608.399716,41.0,Idle for  72 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4608.399716,41.0,4779.912581,40.0,Travel from node 41 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4779.912581,40.0,4782.204537,40.0,Idle for   2 seconds,Idle
