problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7585.114623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5903.707976, 38, 5933.707976, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5933.707976, 38, 5993.707976, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5993.707976, 38, 6193.076707, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6193.076707, 4, 6223.076707, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6223.076707, 4, 6283.076707, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6283.076707, 4, 6343.076707, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6343.076707, 4, 6373.076707, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6373.076707, 4, 6709.164700, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6709.164700, 24, 6735.608829, 24, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6735.608829, 24, 6765.608829, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6765.608829, 24, 6795.608829, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6795.608829, 24, 6825.608829, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6825.608829, 24, 7018.562689, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7018.562689, 15, 7048.562689, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7048.562689, 15, 7108.562689, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7108.562689, 15, 7555.114623, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7555.114623, 51, 7585.114623, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7585.114623, 51, -1.000000, 51, At the Depot.  Total Time = 2:06:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 520.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 520.370364, 45, 526.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 526.761611, 45, 556.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 556.761611, 45, 616.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 616.761611, 45, 620.457234, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 620.457234, 45, 693.310697, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 693.310697, 20, 699.701943, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 699.701943, 20, 759.701943, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 759.701943, 20, 763.397567, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 763.397567, 20, 859.369472, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 859.369472, 2, 927.626351, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 927.626351, 2, 934.017598, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 934.017598, 2, 964.017598, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 964.017598, 2, 1024.017598, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1024.017598, 2, 1027.713221, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1027.713221, 2, 1060.676226, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1060.676226, 13, 1067.067473, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1067.067473, 13, 1127.067473, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1127.067473, 13, 1130.763096, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1130.763096, 13, 1142.923788, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1142.923788, 8, 1162.426374, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1162.426374, 8, 1168.817621, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1168.817621, 8, 1198.817621, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1198.817621, 8, 1258.817621, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1258.817621, 8, 1262.513244, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1262.513244, 8, 1442.214012, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1442.214012, 42, 1448.605258, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1448.605258, 42, 1508.605258, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1508.605258, 42, 1512.300882, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1512.300882, 42, 1637.395590, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1637.395590, 48, 1643.786836, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1643.786836, 48, 1673.786836, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1673.786836, 48, 1733.786836, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1733.786836, 48, 1737.482460, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1737.482460, 48, 1897.562798, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1897.562798, 17, 1903.954044, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1903.954044, 17, 1963.954044, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1963.954044, 17, 1967.649668, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1967.649668, 17, 2104.603976, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2104.603976, 16, 2110.995223, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2110.995223, 16, 2140.995223, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2140.995223, 16, 2200.995223, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2200.995223, 16, 2204.690846, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2204.690846, 16, 2251.608924, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2251.608924, 3, 2258.000170, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2258.000170, 3, 2318.000170, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2318.000170, 3, 2321.695794, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2321.695794, 3, 2430.764063, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2430.764063, 36, 2484.850407, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2484.850407, 36, 2491.241654, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2491.241654, 36, 2521.241654, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2521.241654, 36, 2581.241654, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2581.241654, 36, 2584.937277, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2584.937277, 36, 2738.896617, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2738.896617, 12, 2745.287863, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2745.287863, 12, 2805.287863, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2805.287863, 12, 2808.983487, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2808.983487, 12, 2945.028407, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2945.028407, 43, 2951.419653, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2951.419653, 43, 2981.419653, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2981.419653, 43, 3041.419653, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3041.419653, 43, 3045.115277, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3045.115277, 43, 3232.028989, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3232.028989, 5, 3238.420235, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.420235, 5, 3298.420235, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.420235, 5, 3302.115859, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3302.115859, 5, 3381.565101, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3381.565101, 7, 3387.453921, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3387.453921, 7, 3393.845167, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3393.845167, 7, 3423.845167, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3423.845167, 7, 3483.845167, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3483.845167, 7, 3487.540791, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3487.540791, 7, 3552.116541, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3552.116541, 1, 3558.507788, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3558.507788, 1, 3618.507788, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3618.507788, 1, 3622.203411, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3622.203411, 1, 3683.491803, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3683.491803, 44, 3689.883050, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3689.883050, 44, 3719.883050, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3719.883050, 44, 3779.883050, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3779.883050, 44, 3783.578673, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3783.578673, 44, 3869.422434, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3869.422434, 11, 3875.813681, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3875.813681, 11, 3935.813681, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3935.813681, 11, 3939.509304, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3939.509304, 11, 4036.071789, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4036.071789, 21, 4039.314852, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4039.314852, 21, 4045.706099, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4045.706099, 21, 4075.706099, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4075.706099, 21, 4135.706099, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4135.706099, 21, 4139.401722, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4139.401722, 21, 4206.714233, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4206.714233, 35, 4213.105479, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4213.105479, 35, 4273.105479, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4273.105479, 35, 4276.801102, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4276.801102, 35, 4385.367520, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4385.367520, 30, 4474.693364, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 4474.693364, 30, 4481.084611, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4481.084611, 30, 4511.084611, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4626.797990, 41, 4686.797990, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4686.797990, 41, 4690.493613, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4690.493613, 41, 4749.894362, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4749.894362, 9, 4756.285609, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4756.285609, 9, 4816.285609, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4816.285609, 9, 4819.981232, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4819.981232, 9, 4866.232925, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4866.232925, 40, 4881.919608, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4881.919608, 40, 4888.310855, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4888.310855, 40, 4918.310855, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4918.310855, 40, 4978.310855, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4978.310855, 40, 4982.006478, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4982.006478, 40, 5048.098140, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5048.098140, 19, 5054.489386, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5054.489386, 19, 5114.489386, 19, Serving UAV customer 19, Making Delivery 
