problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7712.826926 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5885.662936, 38, 5915.662936, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5915.662936, 38, 6115.031667, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6115.031667, 4, 6175.031667, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6175.031667, 4, 6205.031667, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6205.031667, 4, 6235.031667, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6235.031667, 4, 6295.031667, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6295.031667, 4, 6631.119660, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6631.119660, 24, 6661.119660, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6661.119660, 24, 6691.119660, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6691.119660, 24, 6721.119660, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6721.119660, 24, 6781.119660, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6781.119660, 24, 6974.073520, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6974.073520, 15, 7034.073520, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7034.073520, 15, 7064.073520, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7064.073520, 15, 7124.073520, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7124.073520, 15, 7154.073520, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7154.073520, 15, 7600.625454, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7600.625454, 51, 7652.826926, 51, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7652.826926, 51, 7682.826926, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7682.826926, 51, 7712.826926, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7712.826926, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 490.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 490.370364, 45, 496.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 496.761611, 45, 526.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 757.927947, 50, 817.927947, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.927947, 50, 821.623570, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 821.623570, 50, 843.922073, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 843.922073, 6, 850.313319, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 850.313319, 6, 910.313319, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 910.313319, 6, 914.008942, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 914.008942, 6, 1030.421068, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1030.421068, 36, 1218.450022, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1218.450022, 36, 1224.841269, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1224.841269, 36, 1254.841269, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1254.841269, 36, 1314.841269, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1314.841269, 36, 1318.536892, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1318.536892, 36, 1492.298376, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1492.298376, 22, 1498.689622, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1498.689622, 22, 1558.689622, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1558.689622, 22, 1562.385245, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1562.385245, 22, 1761.007061, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1761.007061, 8, 1767.398307, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1767.398307, 8, 1797.398307, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1797.398307, 8, 1857.398307, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1857.398307, 8, 1861.093930, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1861.093930, 8, 1873.254623, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1873.254623, 13, 1879.645869, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1879.645869, 13, 1939.645869, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1939.645869, 13, 1943.341493, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1943.341493, 13, 1976.304498, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1976.304498, 2, 1993.051711, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1993.051711, 2, 1999.442957, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1999.442957, 2, 2029.442957, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2029.442957, 2, 2089.442957, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2089.442957, 2, 2093.138580, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2093.138580, 2, 2215.593001, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2215.593001, 26, 2221.984247, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 2221.984247, 26, 2281.984247, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2281.984247, 26, 2285.679871, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 2285.679871, 26, 2433.240164, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2433.240164, 23, 2489.447059, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2489.447059, 23, 2495.838305, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2495.838305, 23, 2525.838305, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2640.200039, 43, 2700.200039, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2700.200039, 43, 2703.895662, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2703.895662, 43, 2965.733174, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2965.733174, 11, 2972.124421, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2972.124421, 11, 3032.124421, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3032.124421, 11, 3035.820044, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3035.820044, 11, 3129.167818, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3129.167818, 7, 3136.234307, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3136.234307, 7, 3142.625553, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3142.625553, 7, 3172.625553, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3172.625553, 7, 3232.625553, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3232.625553, 7, 3236.321176, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3236.321176, 7, 3315.770419, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3315.770419, 5, 3322.161666, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3322.161666, 5, 3382.161666, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3382.161666, 5, 3385.857289, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3385.857289, 5, 3482.988162, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3482.988162, 44, 3489.379409, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3489.379409, 44, 3519.379409, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3519.379409, 44, 3579.379409, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3579.379409, 44, 3583.075032, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3583.075032, 44, 3644.363424, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3644.363424, 1, 3650.754671, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3650.754671, 1, 3710.754671, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3710.754671, 1, 3714.450294, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3714.450294, 1, 3794.245082, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3794.245082, 21, 3814.011914, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3814.011914, 21, 3820.403160, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3820.403160, 21, 3850.403160, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3850.403160, 21, 3910.403160, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3910.403160, 21, 3914.098783, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3914.098783, 21, 3976.569517, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3976.569517, 46, 3982.960763, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3982.960763, 46, 4042.960763, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4042.960763, 46, 4046.656387, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4046.656387, 46, 4125.992746, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4125.992746, 33, 4185.362471, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4185.362471, 33, 4191.753717, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4191.753717, 33, 4221.753717, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4284.938796, 30, 4344.938796, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4344.938796, 30, 4348.634419, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 4348.634419, 30, 4429.059655, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4429.059655, 19, 4435.450902, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4435.450902, 19, 4495.450902, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4495.450902, 19, 4499.146525, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4499.146525, 19, 4571.017083, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4571.017083, 41, 4577.408329, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4577.408329, 41, 4607.408329, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4607.408329, 41, 4667.408329, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4667.408329, 41, 4671.103952, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4671.103952, 41, 4730.504702, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4730.504702, 9, 4736.895948, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4736.895948, 9, 4796.895948, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4796.895948, 9, 4800.591572, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4800.591572, 9, 4846.843264, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4846.843264, 40, 4862.529948, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4862.529948, 40, 4868.921194, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4868.921194, 40, 4898.921194, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4898.921194, 40, 4958.921194, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4958.921194, 40, 4962.616817, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4962.616817, 40, 5121.780360, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5121.780360, 34, 5128.171606, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 5128.171606, 34, 5188.171606, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5188.171606, 34, 5191.867229, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 5191.867229, 34, 5489.893987, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5489.893987, 39, 5496.285233, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5496.285233, 39, 5526.285233, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5526.285233, 39, 5586.285233, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5586.285233, 39, 5589.980857, 39, Takeoff from truck at Customer 39, Traveling 
