problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7802.724260 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,496.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,496.761611,45.0,526.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,526.761611,45.0,607.927947,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,607.927947,50.0,637.927947,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,637.927947,50.0,697.927947,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,697.927947,50.0,727.927947,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,727.927947,50.0,730.056546,50.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,730.056546,50.0,790.056546,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,790.056546,50.0,820.056546,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,820.056546,50.0,1136.969868,36.0,Travel from node 50 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1136.969868,36.0,1166.969868,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1166.969868,36.0,1226.969868,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1226.969868,36.0,1256.969868,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1256.969868,36.0,1316.969868,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1316.969868,36.0,1346.969868,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1316.969868,36.0,1410.496771,36.0,Idle for  94 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1410.496771,36.0,1610.471563,8.0,Travel from node 36 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1610.471563,8.0,1640.471563,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1640.471563,8.0,1670.471563,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1670.471563,8.0,1730.471563,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1730.471563,8.0,1734.128593,8.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1734.128593,8.0,1764.128593,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1764.128593,8.0,1824.128593,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1764.128593,8.0,1827.048124,8.0,Idle for  63 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1827.048124,8.0,1903.759488,13.0,Travel from node 8 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1903.759488,13.0,1933.759488,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1933.759488,13.0,1963.759488,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1963.759488,13.0,2023.759488,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2023.759488,13.0,2053.759488,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2053.759488,13.0,2113.759488,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2113.759488,13.0,2284.602074,18.0,Travel from node 13 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2284.602074,18.0,2314.602074,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2314.602074,18.0,2400.120566,23.0,Travel from node 18 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2400.120566,23.0,2430.120566,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2430.120566,23.0,2460.120566,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2460.120566,23.0,2490.120566,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2490.120566,23.0,2574.4823,43.0,Travel from node 23 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2574.4823,43.0,2604.4823,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2604.4823,43.0,2664.4823,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2664.4823,43.0,2724.4823,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2724.4823,43.0,3076.907814,7.0,Travel from node 43 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3076.907814,7.0,3106.907814,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3106.907814,7.0,3166.907814,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3166.907814,7.0,3196.907814,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3196.907814,7.0,3256.907814,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3256.907814,7.0,3286.907814,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3286.907814,7.0,3370.297536,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3370.297536,44.0,3400.297536,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3400.297536,44.0,3430.297536,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3430.297536,44.0,3490.297536,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3490.297536,44.0,3513.66167,44.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3513.66167,44.0,3543.66167,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3543.66167,44.0,3603.66167,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3603.66167,44.0,3719.484719,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3719.484719,21.0,3749.484719,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3749.484719,21.0,3752.877522,21.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3752.877522,21.0,3782.877522,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3782.877522,21.0,3842.877522,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3842.877522,21.0,3915.514092,21.0,Idle for  73 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3915.514092,21.0,3945.514092,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3945.514092,21.0,4005.514092,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4005.514092,21.0,4136.864649,33.0,Travel from node 21 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4136.864649,33.0,4166.864649,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4166.864649,33.0,4196.864649,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4196.864649,33.0,4260.049728,30.0,Travel from node 33 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4260.049728,30.0,4290.049728,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4290.049728,30.0,4320.049728,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4320.049728,30.0,4375.763107,41.0,Travel from node 30 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4375.763107,41.0,4435.763107,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4435.763107,41.0,4465.763107,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4465.763107,41.0,4525.763107,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4525.763107,41.0,4697.275972,40.0,Travel from node 41 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4697.275972,40.0,4727.275972,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4727.275972,40.0,4757.275972,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4757.275972,40.0,4817.275972,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4817.275972,40.0,4877.275972,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4877.275972,40.0,4907.275972,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4907.275972,40.0,5323.29539,39.0,Travel from node 40 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5323.29539,39.0,5353.29539,39.0,Retrieving UAV 3,UAV Recovery
