problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7354.098975 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 556.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 556.761611, 45, 586.761611, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 586.761611, 45, 646.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 646.761611, 45, 676.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.761611, 45, 706.761611, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 706.761611, 45, 766.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 766.761611, 45, 826.761611, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 826.761611, 45, 856.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 856.761611, 45, 1167.012846, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1167.012846, 36, 1197.012846, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1197.012846, 36, 1227.012846, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1227.012846, 36, 1287.012846, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1287.012846, 36, 1317.012846, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1317.012846, 36, 1377.012846, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1377.012846, 36, 1407.012846, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1407.012846, 36, 1467.012846, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1467.012846, 36, 1666.987638, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1666.987638, 8, 1696.987638, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1696.987638, 8, 1756.987638, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1756.987638, 8, 1786.987638, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1786.987638, 8, 1816.987638, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1816.987638, 8, 1876.987638, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1876.987638, 8, 1906.987638, 8, Retrieving UAV 4, UAV Recovery 
