problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8549.972277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.761611, 45, 466.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 466.761611, 45, 496.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 556.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 556.761611, 45, 616.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 616.761611, 45, 927.012846, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 927.012846, 36, 957.012846, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 957.012846, 36, 1085.614159, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.614159, 43, 1115.614159, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1115.614159, 43, 1199.975893, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1199.975893, 23, 1229.975893, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1229.975893, 23, 1259.975893, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1259.975893, 23, 1345.494385, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1345.494385, 18, 1375.494385, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1375.494385, 18, 1405.494385, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1405.494385, 18, 1576.336971, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1576.336971, 13, 1606.336971, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1606.336971, 13, 1683.048335, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1683.048335, 8, 1743.048335, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1743.048335, 8, 1803.048335, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1803.048335, 8, 1833.048335, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1833.048335, 8, 1983.596517, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1983.596517, 49, 2013.596517, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2013.596517, 49, 2063.480951, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2063.480951, 48, 2093.480951, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2093.480951, 48, 2234.068306, 48, Idle for 141 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2234.068306, 48, 2264.068306, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2264.068306, 48, 2324.068306, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2324.068306, 48, 2354.068306, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2354.068306, 48, 2414.068306, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2414.068306, 48, 2766.018911, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2766.018911, 14, 2796.018911, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2796.018911, 14, 2925.847830, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2925.847830, 12, 2975.362007, 12, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2975.362007, 12, 3005.362007, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3005.362007, 12, 3065.362007, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3065.362007, 12, 3095.362007, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3095.362007, 12, 3155.362007, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3155.362007, 12, 3185.362007, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3185.362007, 12, 3380.794810, 42, Travel from node 12 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3380.794810, 42, 3410.794810, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3410.794810, 42, 3603.536498, 5, Travel from node 42 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3603.536498, 5, 3633.536498, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3633.536498, 5, 3717.764521, 29, Travel from node 5 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3717.764521, 29, 3747.764521, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3747.764521, 29, 3821.840590, 29, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3821.840590, 29, 3851.840590, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3851.840590, 29, 3855.917135, 29, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3855.917135, 29, 3915.917135, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3915.917135, 29, 3945.917135, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3945.917135, 29, 4005.917135, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4005.917135, 29, 4144.810445, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4144.810445, 1, 4165.685445, 1, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4165.685445, 1, 4195.685445, 1, Retrieving UAV 2, UAV Recovery 
