problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7390.095586 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,556.761611,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,556.761611,45.0,586.761611,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,586.761611,45.0,616.761611,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,616.761611,45.0,646.761611,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,646.761611,45.0,676.761611,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,676.761611,45.0,736.761611,45.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,736.761611,45.0,796.761611,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,796.761611,45.0,856.761611,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,856.761611,45.0,916.761611,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,916.761611,45.0,1227.012846,36.0,Travel from node 45 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1227.012846,36.0,1257.012846,36.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1257.012846,36.0,1287.012846,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1287.012846,36.0,1347.012846,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1347.012846,36.0,1377.012846,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1377.012846,36.0,1407.012846,36.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1407.012846,36.0,1467.012846,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1467.012846,36.0,1497.012846,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1497.012846,36.0,1557.012846,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1557.012846,36.0,1756.987638,8.0,Travel from node 36 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1756.987638,8.0,1766.490316,8.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1766.490316,8.0,1796.490316,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1796.490316,8.0,1856.490316,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1856.490316,8.0,1886.490316,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1886.490316,8.0,1946.490316,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1946.490316,8.0,2006.490316,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2006.490316,8.0,2036.490316,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2036.490316,8.0,2066.490316,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2066.490316,8.0,2126.490316,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2126.490316,8.0,2319.723938,43.0,Travel from node 8 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2319.723938,43.0,2349.723938,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2349.723938,43.0,2379.723938,43.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2379.723938,43.0,2409.723938,43.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2409.723938,43.0,2439.723938,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2439.723938,43.0,2469.723938,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2469.723938,43.0,2529.723938,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2529.723938,43.0,2589.723938,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2589.723938,43.0,2649.723938,43.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2649.723938,43.0,2709.723938,43.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2709.723938,43.0,3169.888891,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3169.888891,33.0,3199.888891,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3199.888891,33.0,3229.888891,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3229.888891,33.0,3259.888891,33.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3259.888891,33.0,3319.888891,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3319.888891,33.0,3333.629626,33.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3333.629626,33.0,3363.629626,33.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3363.629626,33.0,3423.629626,33.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3423.629626,33.0,3483.629626,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3483.629626,33.0,3513.629626,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3513.629626,33.0,3576.814705,30.0,Travel from node 33 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3576.814705,30.0,3606.814705,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3606.814705,30.0,3636.814705,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3636.814705,30.0,3696.814705,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3696.814705,30.0,3726.814705,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3726.814705,30.0,3782.528084,41.0,Travel from node 30 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3782.528084,41.0,3842.528084,41.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3842.528084,41.0,3902.528084,41.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3902.528084,41.0,3932.528084,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3932.528084,41.0,3992.528084,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3992.528084,41.0,4022.528084,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4022.528084,41.0,4082.528084,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4082.528084,41.0,4095.345776,41.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4095.345776,41.0,4125.345776,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4125.345776,41.0,4296.858641,40.0,Travel from node 41 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4296.858641,40.0,4326.858641,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4326.858641,40.0,4356.858641,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4356.858641,40.0,4386.858641,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4386.858641,40.0,4416.858641,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4416.858641,40.0,4476.858641,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4476.858641,40.0,4489.589593,40.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4489.589593,40.0,4519.589593,40.0,Retrieving UAV 2,UAV Recovery
