problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7535.485558 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 496.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 526.761611, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 526.761611, 45, 586.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 586.761611, 45, 616.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 616.761610, 45, 676.761610, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 676.761610, 45, 736.761610, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.761610, 45, 766.761610, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 766.761610, 45, 994.017597, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 994.017597, 2, 1024.017597, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1024.017597, 2, 1054.017597, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1054.017597, 2, 1084.017597, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1084.017597, 2, 1114.017597, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1114.017597, 2, 1228.817620, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1228.817620, 8, 1288.817620, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1288.817620, 8, 1318.817620, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1318.817620, 8, 1469.365802, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1469.365802, 49, 1499.365802, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1499.365802, 49, 1529.365802, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1529.365802, 49, 1589.365802, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1589.365802, 49, 1649.365802, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1649.365802, 49, 1709.365802, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1709.365802, 49, 1769.365802, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1769.365802, 49, 1976.433881, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1976.433881, 16, 2006.433881, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2006.433881, 16, 2066.433881, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2066.433881, 16, 2096.433881, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2096.433881, 16, 2126.433881, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2126.433881, 16, 2156.433881, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2156.433881, 16, 2186.433881, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2186.433881, 16, 2246.433881, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2246.433881, 16, 2306.433881, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2306.433881, 16, 2506.680312, 36, Travel from node 16 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2506.680312, 36, 2536.680312, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2536.680312, 36, 2566.680312, 36, Retrieving UAV 3, UAV Recovery 
