problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8440.946499 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,47.470315,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,47.470315,49.0,77.470315,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,77.470315,49.0,137.470315,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,137.470315,49.0,197.470315,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,197.470315,49.0,356.0452,10.0,Travel from node 49 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,356.0452,10.0,386.0452,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,386.0452,10.0,416.0452,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,416.0452,10.0,476.0452,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,476.0452,10.0,536.0452,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,536.0452,10.0,566.0452,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,566.0452,10.0,702.687935,44.0,Travel from node 10 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,702.687935,44.0,732.687935,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,732.687935,44.0,792.687935,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,792.687935,44.0,822.687935,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,822.687935,44.0,882.687935,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,882.687935,44.0,912.687935,44.0,Dropping off package to Customer 44,Making Delivery
