problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8634.818522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 197.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 197.470315, 49, 357.288022, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 357.288022, 29, 387.288022, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 387.288022, 29, 417.288022, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 417.288022, 29, 477.288022, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 477.288022, 29, 479.260354, 29, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 479.260354, 29, 509.260354, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 509.260354, 29, 569.260354, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 569.260354, 29, 758.232251, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.232251, 14, 788.232251, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 788.232251, 14, 847.160745, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 847.160745, 38, 877.160745, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 877.160745, 38, 937.160745, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 937.160745, 38, 967.160745, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 967.160745, 38, 997.160745, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 997.160745, 38, 1057.160745, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1057.160745, 38, 1247.978568, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1247.978568, 18, 1277.978568, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1277.978568, 18, 1331.068028, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1331.068028, 48, 1361.068028, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1361.068028, 48, 1391.068028, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1391.068028, 48, 1451.068028, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1451.068028, 48, 1610.196977, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1610.196977, 12, 1640.196977, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1640.196977, 12, 1670.196977, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1670.196977, 12, 1700.196977, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1700.196977, 12, 1760.196977, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1760.196977, 12, 1820.196977, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1820.196977, 12, 1991.515026, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1991.515026, 6, 2021.515026, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2021.515026, 6, 2051.515026, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2051.515026, 6, 2081.515026, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2081.515026, 6, 2941.806443, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2941.806443, 25, 3001.806443, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3001.806443, 25, 3042.844442, 25, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3042.844442, 25, 3072.844442, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3072.844442, 25, 3173.918066, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3173.918066, 24, 3203.918066, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3203.918066, 24, 3263.918066, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3263.918066, 24, 3355.997284, 24, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3355.997284, 24, 3385.997284, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3385.997284, 24, 3445.997284, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3445.997284, 24, 3683.524808, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3683.524808, 2, 3713.524808, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3713.524808, 2, 3743.524808, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3743.524808, 2, 3773.524808, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3773.524808, 2, 3833.524808, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3833.524808, 2, 4010.254086, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4010.254086, 16, 4040.254086, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4040.254086, 16, 4163.990373, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4163.990373, 15, 4193.990373, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4193.990373, 15, 4223.990373, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4223.990373, 15, 4359.353759, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4359.353759, 43, 4419.353759, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4419.353759, 43, 4479.353759, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4479.353759, 43, 4509.353759, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4509.353759, 43, 4818.206010, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4818.206010, 19, 4848.206010, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4848.206010, 19, 4878.206010, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4878.206010, 19, 4908.206010, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4908.206010, 19, 4968.206010, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4968.206010, 19, 5355.071182, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5355.071182, 46, 5385.071182, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5385.071182, 46, 5445.071182, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5445.071182, 46, 5475.071182, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5475.071182, 46, 5535.071182, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5535.071182, 46, 5868.366730, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5868.366730, 20, 5898.366730, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5898.366730, 20, 5928.366730, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5928.366730, 20, 6186.915569, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6186.915569, 30, 6216.915569, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6216.915569, 30, 6276.915569, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6276.915569, 30, 6306.915569, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6306.915569, 30, 6637.459224, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6637.459224, 23, 6667.459224, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6667.459224, 23, 6727.459224, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6727.459224, 23, 6757.459224, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6757.459224, 23, 6768.497223, 23, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6768.497223, 23, 6828.497223, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6768.497223, 23, 6838.062581, 23, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6838.062581, 23, 6976.559939, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6976.559939, 37, 7006.559939, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7006.559939, 37, 7036.559939, 37, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7036.559939, 37, 7066.559939, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7066.559939, 37, 7126.559939, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7066.559939, 37, 7134.846816, 37, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7134.846816, 37, 7270.528623, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7270.528623, 31, 7300.528623, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7300.528623, 31, 7330.528623, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7330.528623, 31, 7390.528623, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7390.528623, 31, 7420.528623, 31, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7420.528623, 31, 7450.528623, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7450.528623, 31, 7510.528623, 31, Launching UAV 3, UAV Launch 
