problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8118.327300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 197.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 197.470315, 49, 392.235812, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.235812, 16, 422.235812, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 422.235812, 16, 452.235812, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 452.235812, 16, 482.235812, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 482.235812, 16, 625.308823, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 625.308823, 8, 655.308823, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 655.308823, 8, 782.475776, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 782.475776, 29, 842.475776, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 842.475776, 29, 902.475776, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 902.475776, 29, 932.475776, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 932.475776, 29, 992.475776, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 992.475776, 29, 1052.475776, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1052.475776, 29, 1343.047737, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1343.047737, 11, 1373.047737, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1373.047737, 11, 1403.047737, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1403.047737, 11, 1433.047737, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1433.047737, 11, 1463.047737, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1463.047737, 11, 1493.047737, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1493.047737, 11, 1571.196850, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1571.196850, 18, 1601.196850, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1601.196850, 18, 1654.286310, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1654.286310, 48, 1684.286310, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1684.286310, 48, 1843.415259, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1843.415259, 12, 1903.415259, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1903.415259, 12, 1963.415259, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1963.415259, 12, 1993.415259, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1993.415259, 12, 2164.733308, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2164.733308, 6, 2194.733308, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2194.733308, 6, 2224.733308, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2224.733308, 6, 2284.733308, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2284.733308, 6, 2344.733308, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2344.733308, 6, 2404.733308, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2404.733308, 6, 2434.733308, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2434.733308, 6, 2494.733308, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2494.733308, 6, 3316.715484, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3316.715484, 24, 3346.715484, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.715484, 24, 3376.715484, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3376.715484, 24, 3406.715484, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3406.715484, 24, 3436.715484, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3436.715484, 24, 3496.715484, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3496.715484, 24, 3556.715484, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3556.715484, 24, 3586.715484, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3586.715484, 24, 3646.715484, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3646.715484, 24, 3706.715484, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3706.715484, 24, 4177.532719, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4177.532719, 19, 4207.532719, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4207.532719, 19, 4237.532719, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4237.532719, 19, 4267.532719, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.532719, 19, 4297.532719, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4297.532719, 19, 4357.532719, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4357.532719, 19, 4387.532719, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4387.532719, 19, 4774.397891, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4774.397891, 46, 4804.397891, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4804.397891, 46, 4834.397891, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4834.397891, 46, 4894.397891, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4894.397891, 46, 4954.397891, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4954.397891, 46, 5287.693439, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5287.693439, 20, 5317.693439, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5317.693439, 20, 5347.693439, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5347.693439, 20, 5377.693439, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5377.693439, 20, 5636.242278, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5636.242278, 30, 5696.242278, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5696.242278, 30, 5756.242278, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5756.242278, 30, 5816.242278, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5816.242278, 30, 5846.242278, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5846.242278, 30, 5906.242278, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5906.242278, 30, 6236.785933, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6236.785933, 23, 6266.785933, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6266.785933, 23, 6296.785933, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6296.785933, 23, 6326.785933, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6326.785933, 23, 6356.785933, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6356.785933, 23, 6386.785933, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6386.785933, 23, 6484.037402, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6484.037402, 31, 6544.037402, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6544.037402, 31, 6604.037402, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6604.037402, 31, 6634.037402, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6634.037402, 31, 6694.037402, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6694.037402, 31, 6959.094013, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6959.094013, 50, 6989.094013, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6989.094013, 50, 7019.094013, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7019.094013, 50, 7049.094013, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7049.094013, 50, 7079.094013, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7079.094013, 50, 7188.006380, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7188.006380, 41, 7248.006380, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7248.006380, 41, 7308.006380, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7308.006380, 41, 7338.006380, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7338.006380, 41, 7398.006380, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7398.006380, 41, 7458.006380, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7458.006380, 41, 7753.112794, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7753.112794, 32, 7783.112794, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7783.112794, 32, 7843.112794, 32, Launching UAV 2, UAV Launch 
