problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10812.683800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8101.918335, 20, 8131.918335, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8131.918335, 20, 8161.918335, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8161.918335, 20, 8420.467174, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8420.467174, 30, 8480.467174, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8480.467174, 30, 8510.467174, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8510.467174, 30, 8841.010829, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8841.010829, 23, 8871.010829, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8871.010829, 23, 8883.417057, 23, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8883.417057, 23, 8913.417057, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8913.417057, 23, 8973.417057, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8913.417057, 23, 9315.504733, 23, Idle for 402 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9315.504733, 23, 9454.002091, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9454.002091, 37, 9484.002091, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9484.002091, 37, 9514.002091, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9514.002091, 37, 9574.002091, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9574.002091, 37, 9709.683898, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9709.683898, 31, 9739.683898, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9739.683898, 31, 10004.740509, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10004.740509, 50, 10034.740509, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10034.740509, 50, 10143.652876, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10143.652876, 41, 10173.652876, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10173.652876, 41, 10392.328088, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10392.328088, 13, 10422.328088, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10422.328088, 13, 10452.328088, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10452.328088, 13, 10657.469293, 32, Travel from node 13 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10657.469293, 32, 10687.469293, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10687.469293, 32, 10812.683800, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10812.683800, 51, -1.000000, 51, At the Depot.  Total Time = 3:00:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 896.246008, 33, 956.246008, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 956.246008, 33, 963.137255, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 963.137255, 33, 1216.278875, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1216.278875, 40, 1229.061368, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1229.061368, 40, 1289.061368, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1289.061368, 40, 1295.952615, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1295.952615, 40, 1572.377761, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1572.377761, 27, 1585.160254, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1585.160254, 27, 1615.160254, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1615.160254, 27, 1675.160254, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1675.160254, 27, 1682.051501, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1682.051501, 27, 1895.373018, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1895.373018, 3, 1908.155511, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1908.155511, 3, 1968.155511, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1968.155511, 3, 1975.046758, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1975.046758, 3, 2333.683952, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 2333.683952, 38, 2489.375261, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 2489.375261, 38, 2502.157754, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2502.157754, 38, 2532.157754, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3040.138927, 48, 3100.138927, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3100.138927, 48, 3107.030174, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3107.030174, 48, 3312.814706, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3312.814706, 4, 3325.597199, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3325.597199, 4, 3385.597199, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3385.597199, 4, 3392.488445, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3392.488445, 4, 3594.533325, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3594.533325, 5, 3599.061678, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3599.061678, 5, 3611.844171, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3611.844171, 5, 3641.844171, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3641.844171, 5, 3701.844171, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3701.844171, 5, 3708.735418, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3708.735418, 5, 3815.113564, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3815.113564, 12, 3827.896057, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3827.896057, 12, 3887.896057, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3887.896057, 12, 3894.787303, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3894.787303, 12, 4264.061820, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 4264.061820, 28, 4364.064547, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4364.064547, 28, 4376.847040, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4376.847040, 28, 4406.847040, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4406.847040, 28, 4466.847040, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4466.847040, 28, 4473.738287, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4473.738287, 28, 4669.862185, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4669.862185, 7, 4682.644678, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4682.644678, 7, 4742.644678, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4742.644678, 7, 4749.535925, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4749.535925, 7, 4863.068744, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4863.068744, 24, 5013.542334, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5013.542334, 24, 5026.324827, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5026.324827, 24, 5056.324827, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5056.324827, 24, 5116.324827, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5116.324827, 24, 5123.216074, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5123.216074, 24, 5365.124454, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5365.124454, 1, 5377.906948, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5377.906948, 1, 5437.906948, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5437.906948, 1, 5444.798194, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5444.798194, 1, 5727.308855, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5727.308855, 15, 5731.535423, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5731.535423, 15, 5744.317916, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5744.317916, 15, 5774.317916, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5909.681302, 43, 5969.681302, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5969.681302, 43, 5976.572549, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 5976.572549, 43, 6196.162798, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6196.162798, 42, 6208.945291, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6208.945291, 42, 6268.945291, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6268.945291, 42, 6275.836537, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6275.836537, 42, 6604.090972, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6604.090972, 19, 6616.873465, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6616.873465, 19, 6646.873465, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6646.873465, 19, 6706.873465, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6706.873465, 19, 6713.764711, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6713.764711, 19, 7072.438398, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7072.438398, 17, 7085.220891, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 7085.220891, 17, 7145.220891, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7145.220891, 17, 7152.112137, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 7152.112137, 17, 7665.840294, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7665.840294, 46, 7678.622787, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 7678.622787, 46, 7708.622787, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7708.622787, 46, 7768.622787, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7768.622787, 46, 7775.514034, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7775.514034, 46, 7890.559229, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7890.559229, 36, 7903.341723, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7903.341723, 36, 7963.341723, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7963.341723, 36, 7970.232969, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7970.232969, 36, 8109.831077, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8109.831077, 20, 8119.135842, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8119.135842, 20, 8131.918335, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8131.918335, 20, 8161.918335, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8420.467174, 30, 8480.467174, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8480.467174, 30, 8487.358421, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8487.358421, 30, 8594.323367, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8594.323367, 35, 8607.105860, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 8607.105860, 35, 8667.105860, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8667.105860, 35, 8673.997107, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 8673.997107, 35, 8870.634564, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8870.634564, 23, 8883.417057, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8883.417057, 23, 8913.417057, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8913.417057, 23, 8973.417057, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8973.417057, 23, 8980.308304, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8980.308304, 23, 9219.612736, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9219.612736, 45, 9232.395229, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9232.395229, 45, 9292.395229, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9292.395229, 45, 9299.286476, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9299.286476, 45, 9471.219598, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9471.219598, 37, 9484.002091, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 9484.002091, 37, 9514.002091, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9514.002091, 37, 9574.002091, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9574.002091, 37, 9580.893338, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 9580.893338, 37, 9705.427276, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9705.427276, 22, 9718.209769, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9718.209769, 22, 9778.209769, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9778.209769, 22, 9785.101016, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9785.101016, 22, 10086.516331, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10086.516331, 13, 10409.545595, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10409.545595, 13, 10422.328088, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10422.328088, 13, 10452.328088, 13, Recovered by truck at customer 13, UAV Recovery 
