problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10263.047090 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,125.214507,32.0,Travel from node 0 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,125.214507,32.0,185.214507,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,185.214507,32.0,215.214507,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,215.214507,32.0,493.969186,41.0,Travel from node 32 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,493.969186,41.0,523.969186,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,523.969186,41.0,616.556634,50.0,Travel from node 41 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,616.556634,50.0,646.556634,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,646.556634,50.0,706.556634,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,706.556634,50.0,786.808942,50.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,786.808942,50.0,816.808942,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,816.808942,50.0,1102.840408,19.0,Travel from node 50 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1102.840408,19.0,1132.840408,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1132.840408,19.0,1192.840408,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1192.840408,19.0,1291.945211,19.0,Idle for  99 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1291.945211,19.0,1321.945211,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1321.945211,19.0,1708.810383,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1708.810383,46.0,1738.810383,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1738.810383,46.0,1768.810383,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1768.810383,46.0,1828.810383,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1828.810383,46.0,2162.105931,20.0,Travel from node 46 to node 20,Traveling
