problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8308.107938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8198.878517, 51, 8248.107938, 51, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8248.107938, 51, 8278.107938, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8278.107938, 51, 8308.107938, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8308.107938, 51, -1.000000, 51, At the Depot.  Total Time = 2:18:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 111.165938, 49, 204.212519, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 204.212519, 2, 210.603765, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 210.603765, 2, 270.603765, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 270.603765, 2, 274.299388, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 274.299388, 2, 319.898650, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 319.898650, 16, 385.844565, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 385.844565, 16, 392.235812, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 392.235812, 16, 422.235812, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 422.235812, 16, 482.235812, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 482.235812, 16, 485.931435, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 485.931435, 16, 626.265792, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 626.265792, 25, 632.657039, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 632.657039, 25, 692.657039, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 692.657039, 25, 696.352662, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 696.352662, 25, 879.255874, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 879.255874, 29, 896.227188, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 896.227188, 29, 902.618435, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 902.618435, 29, 932.618435, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 932.618435, 29, 992.618435, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 992.618435, 29, 996.314058, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 996.314058, 29, 1136.236543, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1136.236543, 26, 1142.627790, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1142.627790, 26, 1202.627790, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1202.627790, 26, 1206.323413, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1206.323413, 26, 1296.900499, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1296.900499, 14, 1303.291746, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1303.291746, 14, 1333.291746, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1392.220240, 38, 1452.220240, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1452.220240, 38, 1455.915863, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1455.915863, 38, 1561.257899, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1561.257899, 47, 1567.649145, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1567.649145, 47, 1627.649145, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1627.649145, 47, 1631.344768, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1631.344768, 47, 1772.069810, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1772.069810, 18, 1786.646816, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1786.646816, 18, 1793.038063, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1793.038063, 18, 1823.038063, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1906.127523, 48, 1966.127523, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1966.127523, 48, 1969.823146, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1969.823146, 48, 1993.551554, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1993.551554, 11, 1999.942800, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1999.942800, 11, 2059.942800, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2059.942800, 11, 2063.638424, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2063.638424, 11, 2139.039701, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2139.039701, 12, 2208.865225, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2208.865225, 12, 2215.256472, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2215.256472, 12, 2245.256472, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2245.256472, 12, 2305.256472, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2305.256472, 12, 2308.952095, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2308.952095, 12, 2362.141168, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2362.141168, 5, 2368.532415, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2368.532415, 5, 2428.532415, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2428.532415, 5, 2432.228038, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2432.228038, 5, 2496.406816, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2496.406816, 6, 2500.183274, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2500.183274, 6, 2506.574521, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2506.574521, 6, 2536.574521, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2656.574521, 6, 2716.574521, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2716.574521, 6, 2720.270144, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2720.270144, 6, 2997.197423, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2997.197423, 7, 3003.588669, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3003.588669, 7, 3063.588669, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3063.588669, 7, 3067.284293, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3067.284293, 7, 3124.050702, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3124.050702, 24, 3532.165450, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3532.165450, 24, 3538.556697, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3538.556697, 24, 3568.556697, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3628.556697, 24, 3688.556697, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3688.556697, 24, 3692.252320, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3692.252320, 24, 3866.206131, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3866.206131, 17, 3872.597378, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3872.597378, 17, 3932.597378, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3932.597378, 17, 3936.293001, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3936.293001, 17, 4115.629844, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4115.629844, 19, 4212.982685, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4212.982685, 19, 4219.373932, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4219.373932, 19, 4249.373932, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4279.373932, 19, 4339.373932, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4339.373932, 19, 4343.069555, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4343.069555, 19, 4507.196772, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4507.196772, 42, 4513.588019, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4513.588019, 42, 4573.588019, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4573.588019, 42, 4577.283642, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4577.283642, 42, 4827.370167, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4827.370167, 46, 4839.847857, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4839.847857, 46, 4846.239104, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4846.239104, 46, 4876.239104, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4906.239104, 46, 4966.239104, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4966.239104, 46, 4969.934727, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4969.934727, 46, 5077.517409, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5077.517409, 9, 5083.908656, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5083.908656, 9, 5143.908656, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5143.908656, 9, 5147.604279, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5147.604279, 9, 5463.925208, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5463.925208, 30, 5761.692244, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5761.692244, 30, 5768.083491, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5768.083491, 30, 5798.083491, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5798.083491, 30, 5858.083491, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5858.083491, 30, 5861.779114, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5861.779114, 30, 6032.066514, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6032.066514, 22, 6038.457761, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6038.457761, 22, 6098.457761, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6098.457761, 22, 6102.153384, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6102.153384, 22, 6195.375760, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6195.375760, 23, 6212.235899, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6212.235899, 23, 6218.627146, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6218.627146, 23, 6248.627146, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6278.627146, 23, 6338.627146, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6338.627146, 23, 6342.322769, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6342.322769, 23, 6387.833940, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6387.833940, 37, 6394.225187, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6394.225187, 37, 6454.225187, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6454.225187, 37, 6457.920810, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6457.920810, 37, 6500.578465, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6500.578465, 31, 6519.487368, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6519.487368, 31, 6525.878615, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6525.878615, 31, 6555.878615, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6555.878615, 31, 6615.878615, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6615.878615, 31, 6619.574238, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6619.574238, 31, 6755.754771, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6755.754771, 3, 6762.146017, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6762.146017, 3, 6822.146017, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6822.146017, 3, 6825.841641, 3, Takeoff from UAV customer 3, Traveling 
