problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8913.371363 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 227.470315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 227.470315, 49, 257.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 257.470315, 49, 580.908196, 14, Travel from node 49 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 580.908196, 14, 610.908196, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 610.908196, 14, 640.908196, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 640.908196, 14, 700.908196, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 700.908196, 14, 759.836690, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 759.836690, 38, 789.836690, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 789.836690, 38, 819.836690, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 819.836690, 38, 879.836690, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 879.836690, 38, 939.836690, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 939.836690, 38, 969.836690, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 969.836690, 38, 1160.654513, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1160.654513, 18, 1190.654513, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1190.654513, 18, 1243.743973, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1243.743973, 48, 1273.743973, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1273.743973, 48, 1303.743973, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1303.743973, 48, 1462.872922, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1462.872922, 12, 1492.872922, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1492.872922, 12, 1522.872922, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1522.872922, 12, 1694.190971, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1694.190971, 6, 1724.190971, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1724.190971, 6, 1784.190971, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1784.190971, 6, 1814.190971, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1814.190971, 6, 1874.190971, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1874.190971, 6, 1934.190971, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1934.190971, 6, 2756.173147, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2756.173147, 24, 2786.173147, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2786.173147, 24, 2887.246771, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2887.246771, 25, 2917.246771, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2917.246771, 25, 2947.246771, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2947.246771, 25, 3007.246771, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3007.246771, 25, 3037.246771, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3037.246771, 25, 3097.246771, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3097.246771, 25, 3127.246771, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3127.246771, 25, 3187.246771, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3187.246771, 25, 3463.083536, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.083536, 2, 3493.083536, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.083536, 2, 3500.720838, 2, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3500.720838, 2, 3530.720838, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3530.720838, 2, 3590.720838, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3590.720838, 2, 3767.450116, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3767.450116, 16, 3797.450116, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3797.450116, 16, 3921.186403, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3921.186403, 15, 3951.186403, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3951.186403, 15, 4011.186403, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4011.186403, 15, 4041.186403, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4041.186403, 15, 4053.401886, 15, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4053.401886, 15, 4083.401886, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4083.401886, 15, 4113.401886, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4113.401886, 15, 4173.401886, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4173.401886, 15, 4216.307993, 15, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4216.307993, 15, 4276.307993, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4276.307993, 15, 4674.854631, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4674.854631, 19, 4704.854631, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4704.854631, 19, 4789.803442, 19, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4789.803442, 19, 4819.803442, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4819.803442, 19, 4879.803442, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4879.803442, 19, 4909.803442, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4909.803442, 19, 4969.803442, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4969.803442, 19, 5356.668614, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5356.668614, 46, 5386.668614, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5386.668614, 46, 5416.668614, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5416.668614, 46, 5476.668614, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5476.668614, 46, 5809.964162, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5809.964162, 20, 5839.964162, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5839.964162, 20, 5869.964162, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5869.964162, 20, 6128.513001, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6128.513001, 30, 6188.513001, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6188.513001, 30, 6218.513001, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6218.513001, 30, 6230.919230, 30, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6230.919230, 30, 6260.919230, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6260.919230, 30, 6591.462885, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6591.462885, 23, 6621.462885, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6621.462885, 23, 6681.462885, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6681.462885, 23, 6724.368992, 23, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6724.368992, 23, 6754.368992, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6754.368992, 23, 6814.368992, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6814.368992, 23, 6844.368992, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6844.368992, 23, 6904.368992, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6844.368992, 23, 6972.943552, 23, Idle for 129 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6972.943552, 23, 7111.440910, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7111.440910, 37, 7141.440910, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7141.440910, 37, 7238.664315, 37, Idle for  97 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7238.664315, 37, 7268.664315, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7268.664315, 37, 7328.664315, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7328.664315, 37, 7464.346122, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7464.346122, 31, 7494.346122, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7494.346122, 31, 7524.346122, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7524.346122, 31, 7554.346122, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7554.346122, 31, 7819.402733, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7819.402733, 50, 7849.402733, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7849.402733, 50, 7958.315100, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7958.315100, 41, 8018.315100, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8018.315100, 41, 8038.465544, 41, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8038.465544, 41, 8068.465544, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8068.465544, 41, 8287.140756, 13, Travel from node 41 to node 13, Traveling 
