problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10884.377715 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7759.621467, 46, 7819.621467, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7819.621467, 46, 8152.917015, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8152.917015, 20, 8173.612250, 20, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8173.612250, 20, 8203.612250, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8203.612250, 20, 8233.612250, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8233.612250, 20, 8492.161089, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8492.161089, 30, 8552.161089, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8552.161089, 30, 8582.161089, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8582.161089, 30, 8912.704744, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8912.704744, 23, 8955.110973, 23, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8955.110973, 23, 8985.110973, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8985.110973, 23, 9045.110973, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9045.110973, 23, 9075.110973, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9045.110973, 23, 9135.110972, 23, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9135.110972, 23, 9273.608330, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9273.608330, 37, 9303.608330, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9303.608330, 37, 9555.696006, 37, Idle for 252 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9555.696006, 37, 9585.696006, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9585.696006, 37, 9645.696006, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9645.696006, 37, 9781.377813, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9781.377813, 31, 9811.377813, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9811.377813, 31, 10076.434424, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10076.434424, 50, 10106.434424, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10106.434424, 50, 10215.346791, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10215.346791, 41, 10245.346791, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10245.346791, 41, 10464.022003, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10464.022003, 13, 10494.022003, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10494.022003, 13, 10524.022003, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10524.022003, 13, 10729.163208, 32, Travel from node 13 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10729.163208, 32, 10759.163208, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10759.163208, 32, 10884.377715, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10884.377715, 51, -1.000000, 51, At the Depot.  Total Time = 3:01:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 896.246008, 33, 956.246008, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 956.246008, 33, 963.137255, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 963.137255, 33, 1216.278875, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1216.278875, 40, 1229.061368, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1229.061368, 40, 1289.061368, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1289.061368, 40, 1295.952615, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1295.952615, 40, 1572.377761, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1572.377761, 27, 1585.160254, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1585.160254, 27, 1615.160254, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1615.160254, 27, 1675.160254, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1675.160254, 27, 1682.051501, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1682.051501, 27, 1895.373018, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1895.373018, 3, 1908.155511, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1908.155511, 3, 1968.155511, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1968.155511, 3, 1975.046758, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1975.046758, 3, 2329.863189, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2329.863189, 14, 2590.598080, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2590.598080, 14, 2603.380573, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2603.380573, 14, 2633.380573, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3070.138927, 48, 3130.138927, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3130.138927, 48, 3137.030174, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3137.030174, 48, 3240.472970, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3240.472970, 12, 3253.255463, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3253.255463, 12, 3313.255463, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3313.255463, 12, 3320.146710, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3320.146710, 12, 3426.524856, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3426.524856, 5, 3599.061678, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3599.061678, 5, 3611.844171, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3611.844171, 5, 3641.844171, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3641.844171, 5, 3701.844171, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3701.844171, 5, 3708.735418, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3708.735418, 5, 3910.780297, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3910.780297, 4, 3923.562790, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3923.562790, 4, 3983.562790, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3983.562790, 4, 3990.454037, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3990.454037, 4, 4493.776726, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4493.776726, 28, 4506.559219, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4506.559219, 28, 4536.559219, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4536.559219, 28, 4596.559219, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4596.559219, 28, 4603.450465, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4603.450465, 28, 4799.574364, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4799.574364, 7, 4812.356857, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4812.356857, 7, 4872.356857, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4872.356857, 7, 4879.248104, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4879.248104, 7, 4929.227731, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4929.227731, 25, 4982.180889, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4982.180889, 25, 4994.963382, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4994.963382, 25, 5024.963382, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5156.037006, 24, 5216.037006, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5216.037006, 24, 5222.928252, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5222.928252, 24, 5546.388963, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5546.388963, 42, 5559.171456, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5559.171456, 42, 5619.171456, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5619.171456, 42, 5626.062703, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5626.062703, 42, 5730.011401, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5730.011401, 1, 5742.793894, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5742.793894, 1, 5772.793894, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5772.793894, 1, 5832.793894, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5832.793894, 1, 5839.685140, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5839.685140, 1, 5952.028878, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5952.028878, 17, 5964.811371, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5964.811371, 17, 6024.811371, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6024.811371, 17, 6031.702617, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6031.702617, 17, 6352.298491, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6352.298491, 15, 6446.752727, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6446.752727, 15, 6459.535220, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6459.535220, 15, 6489.535220, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6624.898606, 43, 6684.898606, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6684.898606, 43, 6691.789852, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6691.789852, 43, 6882.081891, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6882.081891, 39, 6894.864384, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6894.864384, 39, 6954.864384, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6954.864384, 39, 6961.755631, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6961.755631, 39, 7080.868999, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7080.868999, 19, 7093.651492, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7093.651492, 19, 7123.651492, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7123.651492, 19, 7183.651492, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7183.651492, 19, 7190.542739, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 7190.542739, 19, 7421.999871, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7421.999871, 9, 7434.782364, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7434.782364, 9, 7494.782364, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7494.782364, 9, 7501.673611, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7501.673611, 9, 7716.838974, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7716.838974, 46, 7729.621467, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 7729.621467, 46, 7759.621467, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7759.621467, 46, 7819.621467, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7819.621467, 46, 7826.512714, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7826.512714, 46, 7941.557910, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7941.557910, 36, 7954.340403, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7954.340403, 36, 8014.340403, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8014.340403, 36, 8021.231650, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8021.231650, 36, 8160.829757, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8160.829757, 20, 8173.612250, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8173.612250, 20, 8203.612250, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8492.161089, 30, 8552.161089, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8552.161089, 30, 8559.052336, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8559.052336, 30, 8666.017283, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8666.017283, 35, 8678.799776, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 8678.799776, 35, 8738.799776, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8738.799776, 35, 8745.691022, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 8745.691022, 35, 8942.328480, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8942.328480, 23, 8955.110973, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8955.110973, 23, 8985.110973, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8985.110973, 23, 9045.110973, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9045.110973, 23, 9052.002219, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 9052.002219, 23, 9291.306651, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9291.306651, 45, 9304.089144, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9304.089144, 45, 9364.089144, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9364.089144, 45, 9370.980391, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9370.980391, 45, 9542.913513, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9542.913513, 37, 9555.696006, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 9555.696006, 37, 9585.696006, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9585.696006, 37, 9645.696006, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9645.696006, 37, 9652.587253, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 9652.587253, 37, 9777.121191, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9777.121191, 22, 9789.903684, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9789.903684, 22, 9849.903684, 22, Serving UAV customer 22, Making Delivery 
