problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8226.034638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 197.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 197.470315, 49, 392.235812, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.235812, 16, 422.235812, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 422.235812, 16, 565.308823, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 565.308823, 8, 595.308823, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 595.308823, 8, 722.475776, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 722.475776, 29, 752.475776, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 752.475776, 29, 782.475776, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 782.475776, 29, 842.475776, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 842.475776, 29, 1031.447673, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1031.447673, 14, 1061.447673, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1061.447673, 14, 1120.376167, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1120.376167, 38, 1180.376167, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1180.376167, 38, 1240.376167, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1240.376167, 38, 1270.376167, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1270.376167, 38, 1461.193990, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1461.193990, 18, 1491.193990, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1491.193990, 18, 1521.193990, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1521.193990, 18, 1551.193990, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1551.193990, 18, 1604.283450, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1604.283450, 48, 1664.283450, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1664.283450, 48, 1673.933728, 48, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1673.933728, 48, 1703.933728, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1703.933728, 48, 1733.933728, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1733.933728, 48, 1793.933728, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1793.933728, 48, 1853.933728, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1853.933728, 48, 1883.933728, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1883.933728, 48, 1943.933728, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1943.933728, 48, 2235.178723, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2235.178723, 6, 2265.178723, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2265.178723, 6, 2325.178723, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2325.178723, 6, 2355.178723, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2355.178723, 6, 2385.178723, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2385.178723, 6, 2445.178723, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2445.178723, 6, 2475.178723, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2475.178723, 6, 2535.178723, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2535.178723, 6, 2565.178723, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2565.178723, 6, 2625.178723, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2625.178723, 6, 3447.160899, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3447.160899, 24, 3477.160899, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3477.160899, 24, 3537.160899, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3537.160899, 24, 3567.160899, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3567.160899, 24, 3597.160899, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3597.160899, 24, 3657.160899, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3657.160899, 24, 3687.160899, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3687.160899, 24, 3717.160899, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3717.160899, 24, 3777.160899, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3777.160899, 24, 3837.160899, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3837.160899, 24, 4307.978134, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4307.978134, 19, 4337.978134, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4337.978134, 19, 4397.978134, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4397.978134, 19, 4408.223523, 19, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4408.223523, 19, 4438.223523, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.223523, 19, 4498.223523, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4498.223523, 19, 4528.223523, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4528.223523, 19, 4915.088695, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4915.088695, 46, 4945.088695, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4945.088695, 46, 4975.088695, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4975.088695, 46, 5005.088695, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5005.088695, 46, 5065.088695, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5065.088695, 46, 5095.088695, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5095.088695, 46, 5428.384243, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5428.384243, 20, 5458.384243, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5458.384243, 20, 5716.933082, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5716.933082, 30, 5746.933082, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5746.933082, 30, 5806.933082, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5806.933082, 30, 5866.933082, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5866.933082, 30, 5896.933082, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5896.933082, 30, 5956.933082, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5956.933082, 30, 6016.933082, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6016.933082, 30, 6046.933082, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6046.933082, 30, 6377.476737, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6377.476737, 23, 6407.476737, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6407.476737, 23, 6437.476737, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6437.476737, 23, 6497.476737, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6497.476737, 23, 6594.728206, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6594.728206, 31, 6624.728206, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6624.728206, 31, 6654.728206, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6654.728206, 31, 6684.728206, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6684.728206, 31, 6714.728206, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6714.728206, 31, 6774.728206, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6774.728206, 31, 7039.784817, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7039.784817, 50, 7069.784817, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7069.784817, 50, 7178.697184, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7178.697184, 41, 7238.697184, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7238.697184, 41, 7268.697184, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7268.697184, 41, 7487.372396, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7487.372396, 13, 7517.372396, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7517.372396, 13, 7547.372396, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7547.372396, 13, 7607.372396, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7607.372396, 13, 7667.372396, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7667.372396, 13, 7727.372396, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7727.372396, 13, 7757.372396, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7757.372396, 13, 7817.372396, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7817.372396, 13, 7847.372396, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7847.372396, 13, 8106.034638, 51, Travel from node 13 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8106.034638, 51, 8136.034638, 51, Retrieving UAV 5, UAV Recovery 
