problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8554.733697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7572.045877, 41, 7602.045877, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7602.045877, 41, 7662.045877, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7662.045877, 41, 7692.045877, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7692.045877, 41, 7752.045877, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7752.045877, 41, 8047.152291, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8047.152291, 32, 8077.152291, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8077.152291, 32, 8137.152291, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8137.152291, 32, 8167.152291, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8167.152291, 32, 8292.366798, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8292.366798, 51, 8322.366798, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8322.366798, 51, 8332.666634, 51, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8332.666634, 51, 8362.666634, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8362.666634, 51, 8524.733697, 51, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8524.733697, 51, 8554.733697, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8554.733697, 51, -1.000000, 51, At the Depot.  Total Time = 2:22:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 174.361562, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 174.361562, 49, 360.454722, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 360.454722, 2, 373.237215, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 373.237215, 2, 433.237215, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 433.237215, 2, 440.128462, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 440.128462, 2, 605.508671, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 605.508671, 8, 672.526330, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 672.526330, 8, 685.308823, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 685.308823, 8, 715.308823, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 842.475776, 29, 902.475776, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 902.475776, 29, 909.367023, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 909.367023, 29, 987.886411, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 987.886411, 10, 1000.668904, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1000.668904, 10, 1060.668904, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1060.668904, 10, 1067.560151, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1067.560151, 10, 1233.733568, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1233.733568, 38, 1287.593674, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1287.593674, 38, 1300.376167, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1300.376167, 38, 1330.376167, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1390.376167, 38, 1450.376167, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1450.376167, 38, 1457.267414, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1457.267414, 38, 1693.596334, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1693.596334, 12, 1706.378827, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1706.378827, 12, 1766.378827, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1766.378827, 12, 1773.270074, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1773.270074, 12, 1876.712871, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1876.712871, 48, 1889.495364, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1889.495364, 48, 1919.495364, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1919.495364, 48, 1979.495364, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1979.495364, 48, 1986.386610, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1986.386610, 48, 2300.710448, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2300.710448, 47, 2313.492941, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2313.492941, 47, 2373.492941, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2373.492941, 47, 2380.384187, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2380.384187, 47, 2651.137858, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2651.137858, 6, 2663.920352, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2663.920352, 6, 2693.920352, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2693.920352, 6, 2753.920352, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2753.920352, 6, 2760.811598, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2760.811598, 6, 2889.169154, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2889.169154, 5, 2901.951647, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2901.951647, 5, 2961.951647, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2961.951647, 5, 2968.842894, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2968.842894, 5, 3566.537179, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3566.537179, 24, 3579.319672, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3579.319672, 24, 3609.319672, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3639.319672, 24, 3699.319672, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3699.319672, 24, 3706.210919, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3706.210919, 24, 4029.671630, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4029.671630, 42, 4042.454123, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4042.454123, 42, 4102.454123, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4102.454123, 42, 4109.345369, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4109.345369, 42, 4437.599804, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4437.599804, 19, 4450.382297, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4450.382297, 19, 4480.382297, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4480.382297, 19, 4540.382297, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4540.382297, 19, 4547.273543, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4547.273543, 19, 4778.730676, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4778.730676, 9, 4791.513169, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4791.513169, 9, 4851.513169, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4851.513169, 9, 4858.404415, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4858.404415, 9, 5073.569779, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5073.569779, 46, 5127.867823, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5127.867823, 46, 5140.650316, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5140.650316, 46, 5170.650316, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5170.650316, 46, 5230.650316, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5230.650316, 46, 5237.541563, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5237.541563, 46, 5352.586759, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5352.586759, 36, 5365.369252, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5365.369252, 36, 5425.369252, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5425.369252, 36, 5432.260498, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5432.260498, 36, 5571.858606, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.858606, 20, 5581.163371, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5581.163371, 20, 5593.945864, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5593.945864, 20, 5623.945864, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6002.494703, 30, 6062.494703, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6062.494703, 30, 6069.385950, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6069.385950, 30, 6176.350896, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6176.350896, 35, 6189.133389, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 6189.133389, 35, 6249.133389, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6249.133389, 35, 6256.024636, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 6256.024636, 35, 6452.662094, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6452.662094, 23, 6470.255865, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6470.255865, 23, 6483.038358, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6483.038358, 23, 6513.038358, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6543.038358, 23, 6603.038358, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6603.038358, 23, 6609.929605, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6609.929605, 23, 6796.374356, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6796.374356, 22, 6809.156849, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6809.156849, 22, 6869.156849, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6869.156849, 22, 6876.048096, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6876.048096, 22, 7250.805812, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7250.805812, 50, 7330.351017, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7330.351017, 50, 7343.133510, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7343.133510, 50, 7373.133510, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7512.045877, 41, 7572.045877, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7572.045877, 41, 7578.937123, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7578.937123, 41, 7819.565498, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7819.565498, 34, 7832.347991, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 7832.347991, 34, 7892.347991, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7892.347991, 34, 7899.239238, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 7899.239238, 34, 8119.559912, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8119.559912, 51, 8279.584305, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8279.584305, 51, 8292.366798, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8292.366798, 51, 8322.366798, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 114.361562, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 114.361562, 49, 266.274924, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 266.274924, 15, 279.057417, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 279.057417, 15, 339.057417, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 339.057417, 15, 345.948664, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 345.948664, 15, 420.914311, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 420.914311, 16, 469.453319, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 469.453319, 16, 482.235812, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 482.235812, 16, 512.235812, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 902.475776, 29, 962.475776, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 962.475776, 29, 969.367023, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 969.367023, 29, 1181.056668, 27, Fly to UAV customer 27, Traveling 
