problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9576.146189 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 137.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 137.470315, 49, 297.288022, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 297.288022, 29, 327.288022, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 327.288022, 29, 387.288022, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 387.288022, 29, 417.288022, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 417.288022, 29, 606.259919, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 606.259919, 14, 636.259919, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 636.259919, 14, 695.188413, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 695.188413, 38, 725.188413, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 725.188413, 38, 785.188413, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 785.188413, 38, 815.188413, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 815.188413, 38, 1006.006236, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1006.006236, 18, 1036.006236, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1036.006236, 18, 1114.155349, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1114.155349, 11, 1144.155349, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1144.155349, 11, 1221.941408, 48, Travel from node 11 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1221.941408, 48, 1251.941408, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.941408, 48, 1311.941408, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1311.941408, 48, 1341.941408, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1341.941408, 48, 1501.070357, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1501.070357, 12, 1531.070357, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1531.070357, 12, 1562.971872, 12, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1562.971872, 12, 1592.971872, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1592.971872, 12, 1652.971872, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1652.971872, 12, 1824.289921, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1824.289921, 6, 1854.289921, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1854.289921, 6, 1884.289921, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1884.289921, 6, 2744.581338, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2744.581338, 25, 2804.581338, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2804.581338, 25, 2834.581338, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2834.581338, 25, 2935.654962, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2935.654962, 24, 2965.654962, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2965.654962, 24, 3158.772179, 24, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3158.772179, 24, 3188.772179, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3188.772179, 24, 3248.772179, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3248.772179, 24, 3486.299703, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3486.299703, 2, 3516.299703, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3516.299703, 2, 3527.337326, 2, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3527.337326, 2, 3557.337326, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3557.337326, 2, 3617.337326, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3557.337326, 2, 3630.785044, 2, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3630.785044, 2, 3807.514322, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3807.514322, 16, 3837.514322, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3837.514322, 16, 3961.250609, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3961.250609, 15, 3991.250609, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3991.250609, 15, 4051.250609, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4051.250609, 15, 4081.250609, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4081.250609, 15, 4216.613995, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4216.613995, 43, 4246.613995, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4246.613995, 43, 4380.619295, 43, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4380.619295, 43, 4410.619295, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4410.619295, 43, 4470.619295, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4470.619295, 43, 4779.471546, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4779.471546, 19, 4809.471546, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4809.471546, 19, 4861.019927, 19, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4861.019927, 19, 4891.019927, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4891.019927, 19, 4951.019927, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4951.019927, 19, 5337.885099, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5337.885099, 46, 5367.885099, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5367.885099, 46, 5397.885099, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5397.885099, 46, 5457.885099, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5457.885099, 46, 5791.180647, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5791.180647, 20, 5821.180647, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5821.180647, 20, 5851.180647, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5851.180647, 20, 6039.057585, 35, Travel from node 20 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6039.057585, 35, 6069.057585, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6069.057585, 35, 6279.464825, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6279.464825, 30, 6339.464825, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6339.464825, 30, 6369.464825, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6369.464825, 30, 6700.008480, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6700.008480, 23, 6730.008480, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6730.008480, 23, 6790.008480, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6790.008480, 23, 6820.008480, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6820.008480, 23, 6958.505838, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6958.505838, 37, 7103.057121, 37, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7103.057121, 37, 7133.057121, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7133.057121, 37, 7193.057121, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7193.057121, 37, 7223.057121, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7223.057121, 37, 7358.738928, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7358.738928, 31, 7388.738928, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7388.738928, 31, 7487.025806, 31, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7487.025806, 31, 7517.025806, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7517.025806, 31, 7577.025806, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7577.025806, 31, 7842.082417, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7842.082417, 50, 7872.082417, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7872.082417, 50, 7980.994784, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7980.994784, 41, 8010.994784, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8010.994784, 41, 8040.994784, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8040.994784, 41, 8100.994784, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8100.994784, 41, 8319.669996, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8319.669996, 13, 8350.761967, 13, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8350.761967, 13, 8380.761967, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8380.761967, 13, 8440.761967, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8440.761967, 13, 8470.761967, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8440.761967, 13, 8502.804198, 13, Idle for  62 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8502.804198, 13, 8669.431717, 34, Travel from node 13 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8669.431717, 34, 8699.431717, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8699.431717, 34, 8759.011078, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8759.011078, 33, 8789.011078, 33, Retrieving UAV 2, UAV Recovery 
