problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9426.112461 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3334.211337, 31, 3364.211337, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3364.211337, 31, 3424.211337, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3424.211337, 31, 3454.211337, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3454.211337, 31, 3589.893144, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3589.893144, 37, 3619.893144, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3619.893144, 37, 3669.550573, 37, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3669.550573, 37, 3699.550573, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3699.550573, 37, 3759.550573, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3759.550573, 37, 4059.124491, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4059.124491, 34, 4089.124491, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.124491, 34, 4119.124491, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4119.124491, 34, 4178.703852, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4178.703852, 33, 4238.703852, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4238.703852, 33, 4268.703852, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4268.703852, 33, 4418.377406, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4418.377406, 44, 4542.996376, 44, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4542.996376, 44, 4572.996376, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4572.996376, 44, 4632.996376, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4632.996376, 44, 4662.996376, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4662.996376, 44, 4799.639111, 10, Travel from node 44 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4799.639111, 10, 4829.639111, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4829.639111, 10, 4944.508814, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.508814, 29, 4966.219113, 29, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4966.219113, 29, 4996.219113, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4996.219113, 29, 5026.219113, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5026.219113, 29, 5086.219113, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5086.219113, 29, 5275.191010, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5275.191010, 14, 5305.191010, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5305.191010, 14, 5364.119504, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5364.119504, 38, 5380.536844, 38, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5380.536844, 38, 5410.536844, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5410.536844, 38, 5470.536844, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5470.536844, 38, 5500.536844, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5500.536844, 38, 5691.354667, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5691.354667, 18, 5721.354667, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5721.354667, 18, 5774.444127, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5774.444127, 48, 5783.214537, 48, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5783.214537, 48, 5813.214537, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5813.214537, 48, 5843.214537, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5843.214537, 48, 5903.214537, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5903.214537, 48, 6062.343486, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6062.343486, 12, 6082.517962, 12, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6082.517962, 12, 6112.517962, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6112.517962, 12, 6172.517962, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6172.517962, 12, 6202.517962, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6202.517962, 12, 6373.836011, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6373.836011, 6, 6403.836011, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6403.836011, 6, 6433.836011, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6433.836011, 6, 6493.836011, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6493.836011, 6, 7354.127428, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7354.127428, 25, 7384.127428, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7384.127428, 25, 7444.127428, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7444.127428, 25, 7474.127428, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7474.127428, 25, 7575.201052, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7575.201052, 24, 7798.318269, 24, Idle for 223 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7798.318269, 24, 7828.318269, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7828.318269, 24, 7888.318269, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7888.318269, 24, 7918.318269, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7918.318269, 24, 8155.845793, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8155.845793, 2, 8185.845793, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8185.845793, 2, 8211.930412, 2, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8211.930412, 2, 8241.930412, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8241.930412, 2, 8301.930412, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8301.930412, 2, 8544.611736, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8544.611736, 43, 8574.611736, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8574.611736, 43, 8709.975122, 15, Travel from node 43 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8709.975122, 15, 8739.975122, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8739.975122, 15, 8769.975122, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8769.975122, 15, 8893.711409, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8893.711409, 16, 8953.711409, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8953.711409, 16, 8983.711409, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8953.711409, 16, 9047.372836, 16, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9047.372836, 16, 9190.445847, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9190.445847, 8, 9220.445847, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9220.445847, 8, 9318.642146, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9318.642146, 49, 9348.642146, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9348.642146, 49, 9396.112461, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9396.112461, 51, 9426.112461, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9426.112461, 51, -1.000000, 51, At the Depot.  Total Time = 2:37:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 125.214507, 32, 185.214507, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 185.214507, 32, 188.910130, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 188.910130, 32, 328.856741, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 328.856741, 27, 335.247988, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 335.247988, 27, 395.247988, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 395.247988, 27, 398.943611, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 398.943611, 27, 520.860395, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 520.860395, 13, 527.251642, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 527.251642, 13, 557.251642, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 557.251642, 13, 617.251642, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 617.251642, 13, 620.947265, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 620.947265, 13, 720.922984, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 720.922984, 39, 727.314231, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 727.314231, 39, 787.314231, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 787.314231, 39, 791.009854, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 791.009854, 39, 879.921317, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 879.921317, 50, 957.761631, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 957.761631, 50, 964.152878, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 964.152878, 50, 994.152878, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1024.152878, 50, 1084.152878, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1084.152878, 50, 1087.848501, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1087.848501, 50, 1204.655466, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1204.655466, 36, 1211.046713, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1211.046713, 36, 1271.046713, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1271.046713, 36, 1274.742336, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1274.742336, 36, 1347.139572, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1347.139572, 19, 1363.793097, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1363.793097, 19, 1370.184344, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1370.184344, 19, 1400.184344, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1400.184344, 19, 1460.184344, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1460.184344, 19, 1463.879967, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1463.879967, 19, 1628.007184, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1628.007184, 42, 1634.398431, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1634.398431, 42, 1694.398431, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1694.398431, 42, 1698.094054, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1698.094054, 42, 1948.180579, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1948.180579, 46, 1954.571826, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1954.571826, 46, 1984.571826, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1984.571826, 46, 2044.571826, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2044.571826, 46, 2048.267449, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2048.267449, 46, 2155.850131, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2155.850131, 9, 2162.241377, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2162.241377, 9, 2222.241377, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2222.241377, 9, 2225.937000, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2225.937000, 9, 2394.578031, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2394.578031, 20, 2401.476127, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2401.476127, 20, 2407.867374, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2407.867374, 20, 2437.867374, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2437.867374, 20, 2497.867374, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2497.867374, 20, 2501.562997, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2501.562997, 20, 2602.323231, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2602.323231, 35, 2608.714477, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2608.714477, 35, 2668.714477, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2668.714477, 35, 2672.410100, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2672.410100, 35, 2725.892574, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2725.892574, 30, 2750.024966, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2750.024966, 30, 2756.416213, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2756.416213, 30, 2786.416213, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2816.416213, 30, 2876.416213, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2876.416213, 30, 2880.111836, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2880.111836, 30, 3090.301270, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3090.301270, 40, 3096.692517, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3096.692517, 40, 3156.692517, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3156.692517, 40, 3160.388140, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3160.388140, 40, 3301.799102, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3301.799102, 31, 3327.820090, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3327.820090, 31, 3334.211337, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3334.211337, 31, 3364.211337, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3364.211337, 31, 3424.211337, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3424.211337, 31, 3427.906960, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3427.906960, 31, 3530.805488, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3530.805488, 22, 3537.196734, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3537.196734, 22, 3597.196734, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3597.196734, 22, 3600.892358, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3600.892358, 22, 3663.159327, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3663.159327, 37, 3669.550573, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3669.550573, 37, 3699.550573, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3699.550573, 37, 3759.550573, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3759.550573, 37, 3763.246197, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3763.246197, 37, 3849.212758, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3849.212758, 45, 3855.604004, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3855.604004, 45, 3915.604004, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3915.604004, 45, 3919.299628, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3919.299628, 45, 4036.117141, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4036.117141, 34, 4052.733245, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4052.733245, 34, 4059.124491, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4059.124491, 34, 4089.124491, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4178.703852, 33, 4238.703852, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4238.703852, 33, 4242.399476, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4242.399476, 33, 4337.269848, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4337.269848, 3, 4343.661095, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4343.661095, 3, 4403.661095, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4403.661095, 3, 4407.356718, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4407.356718, 3, 4536.605129, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4536.605129, 44, 4542.996376, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4542.996376, 44, 4572.996376, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4572.996376, 44, 4632.996376, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4632.996376, 44, 4636.691999, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4636.691999, 44, 4749.818512, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4749.818512, 26, 4756.209759, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4756.209759, 26, 4816.209759, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4816.209759, 26, 4819.905382, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 4819.905382, 26, 4959.827867, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4959.827867, 29, 4966.219113, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4966.219113, 29, 4996.219113, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5026.219113, 29, 5086.219113, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5086.219113, 29, 5089.914737, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5089.914737, 29, 5230.666646, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5230.666646, 21, 5237.057892, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 5237.057892, 21, 5297.057892, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5297.057892, 21, 5300.753516, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 5300.753516, 21, 5374.145597, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5374.145597, 38, 5380.536844, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5380.536844, 38, 5410.536844, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5410.536844, 38, 5470.536844, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5470.536844, 38, 5474.232467, 38, Takeoff from truck at Customer 38, Traveling 
