problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 10265.759508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,47.470315,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,47.470315,49.0,77.470315,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,77.470315,49.0,206.931598,32.0,Travel from node 49 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,206.931598,32.0,236.931598,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,236.931598,32.0,493.270912,39.0,Travel from node 32 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,493.270912,39.0,553.270912,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,553.270912,39.0,583.270912,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,583.270912,39.0,643.270912,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,643.270912,39.0,1182.771802,46.0,Travel from node 39 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1182.771802,46.0,1182.886022,46.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1182.886022,46.0,1212.886022,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1212.886022,46.0,1242.886022,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1242.886022,46.0,1272.886022,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1272.886022,46.0,1332.886022,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1272.886022,46.0,1355.091257,46.0,Idle for  82 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1355.091257,46.0,1688.386805,20.0,Travel from node 46 to node 20,Traveling
