problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9647.250477 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 77.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 77.470315, 49, 175.666614, 8, Travel from node 49 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 175.666614, 8, 205.666614, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 205.666614, 8, 332.833567, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.833567, 29, 362.833567, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.833567, 29, 477.703270, 10, Travel from node 29 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.703270, 10, 537.703270, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 537.703270, 10, 567.703270, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 567.703270, 10, 704.346005, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 704.346005, 44, 734.346005, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 734.346005, 44, 794.346005, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 794.346005, 44, 856.837545, 44, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 856.837545, 44, 886.837545, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 886.837545, 44, 946.837545, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 946.837545, 44, 1155.945053, 14, Travel from node 44 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1155.945053, 14, 1185.945053, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1185.945053, 14, 1244.873547, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1244.873547, 38, 1274.873547, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1274.873547, 38, 1334.873547, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1334.873547, 38, 1364.873547, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1364.873547, 38, 1439.468253, 38, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1439.468253, 38, 1469.468253, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1469.468253, 38, 1529.468253, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1529.468253, 38, 1720.286076, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1720.286076, 18, 1750.286076, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1750.286076, 18, 1828.435189, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1828.435189, 11, 1858.435189, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1858.435189, 11, 1936.221248, 48, Travel from node 11 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1936.221248, 48, 1966.221248, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1966.221248, 48, 1996.221248, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1996.221248, 48, 2155.350197, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2155.350197, 12, 2185.350197, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2185.350197, 12, 2215.350197, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2215.350197, 12, 2386.668246, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2386.668246, 6, 2446.668246, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2446.668246, 6, 2476.668246, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2476.668246, 6, 2536.668246, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2536.668246, 6, 3358.650422, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3358.650422, 24, 3388.650422, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3388.650422, 24, 3489.724046, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3489.724046, 25, 3519.724046, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3519.724046, 25, 3579.724046, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3579.724046, 25, 3609.724046, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.724046, 25, 3669.724046, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3669.724046, 25, 3699.724046, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3699.724046, 25, 4124.514366, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4124.514366, 16, 4154.514366, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4154.514366, 16, 4278.250653, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4278.250653, 15, 4305.675579, 15, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4305.675579, 15, 4335.675579, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4335.675579, 15, 4395.675579, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4395.675579, 15, 4403.663678, 15, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4403.663678, 15, 4433.663678, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4433.663678, 15, 4493.663678, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4493.663678, 15, 4555.466635, 15, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4555.466635, 15, 4585.466635, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4585.466635, 15, 4720.830021, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4720.830021, 43, 4750.830021, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4750.830021, 43, 4780.830021, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4780.830021, 43, 4840.830021, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4840.830021, 43, 5019.146565, 43, Idle for 178 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5019.146565, 43, 5049.146565, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5049.146565, 43, 5109.146565, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5109.146565, 43, 5417.998816, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5417.998816, 19, 5447.998816, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5447.998816, 19, 5560.631286, 19, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5560.631286, 19, 5590.631286, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5590.631286, 19, 5650.631286, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5650.631286, 19, 5756.338728, 19, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5756.338728, 19, 5786.338728, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5786.338728, 19, 5846.338728, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5846.338728, 19, 6233.203900, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6233.203900, 46, 6263.203900, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6263.203900, 46, 6323.203900, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6323.203900, 46, 6353.203900, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6353.203900, 46, 6686.499448, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6686.499448, 20, 6716.499448, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6716.499448, 20, 6975.048287, 30, Travel from node 20 to node 30, Traveling 
