problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8158.138691 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2058.015787, 12, 2229.333836, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2229.333836, 6, 2259.333836, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2259.333836, 6, 2289.333836, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2289.333836, 6, 2319.333836, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2319.333836, 6, 2379.333836, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2379.333836, 6, 2409.333836, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2409.333836, 6, 2469.333836, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2469.333836, 6, 2529.333836, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2529.333836, 6, 3351.316012, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3351.316012, 24, 3381.316012, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3381.316012, 24, 3411.316012, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3411.316012, 24, 3441.316012, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3441.316012, 24, 3501.316012, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3501.316012, 24, 3531.316012, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3531.316012, 24, 3591.316012, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3591.316012, 24, 3651.316012, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3651.316012, 24, 4122.133247, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4122.133247, 19, 4152.133247, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4152.133247, 19, 4182.133247, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4182.133247, 19, 4212.133247, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4212.133247, 19, 4272.133247, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4272.133247, 19, 4302.133247, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4302.133247, 19, 4688.998419, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4688.998419, 46, 4748.998419, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4748.998419, 46, 4808.998419, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4808.998419, 46, 4838.998419, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4838.998419, 46, 4898.998419, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4898.998419, 46, 4928.998419, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4928.998419, 46, 5262.293967, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5262.293967, 20, 5292.293967, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5292.293967, 20, 5322.293967, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5322.293967, 20, 5352.293967, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5352.293967, 20, 5610.842806, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5610.842806, 30, 5670.842806, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5670.842806, 30, 5700.842806, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5700.842806, 30, 5760.842806, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5760.842806, 30, 5790.842806, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5790.842806, 30, 5850.842806, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5850.842806, 30, 6181.386461, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6181.386461, 23, 6211.386461, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6211.386461, 23, 6241.386461, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6241.386461, 23, 6271.386461, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6271.386461, 23, 6301.386461, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6301.386461, 23, 6398.637930, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6398.637930, 31, 6458.637930, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6458.637930, 31, 6518.637930, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6518.637930, 31, 6578.637930, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6578.637930, 31, 6608.637930, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6608.637930, 31, 6873.694541, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6873.694541, 50, 6903.694541, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6903.694541, 50, 6933.694541, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6933.694541, 50, 6963.694541, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6963.694541, 50, 6993.694541, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6993.694541, 50, 7102.606908, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7102.606908, 41, 7162.606908, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7162.606908, 41, 7222.606908, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7222.606908, 41, 7282.606908, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7282.606908, 41, 7312.606908, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7312.606908, 41, 7607.713322, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7607.713322, 32, 7637.713322, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7637.713322, 32, 7697.713322, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7697.713322, 32, 7718.122678, 32, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7718.122678, 32, 7748.122678, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7748.122678, 32, 7808.122678, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7808.122678, 32, 7838.122678, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7838.122678, 32, 7898.122678, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7898.122678, 32, 7928.122678, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7928.122678, 32, 8053.337185, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8053.337185, 51, 8083.337185, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8083.337185, 51, 8098.138691, 51, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8098.138691, 51, 8128.138691, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8128.138691, 51, 8158.138691, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8158.138691, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 197.470314, 49, 257.470314, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 257.470314, 49, 261.165937, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 261.165937, 49, 354.212518, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 354.212518, 2, 360.603764, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 360.603764, 2, 420.603764, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 420.603764, 2, 424.299388, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 424.299388, 2, 469.898649, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 469.898649, 16, 535.844565, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 535.844565, 16, 542.235811, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 542.235811, 16, 572.235811, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 992.475775, 29, 1052.475775, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1052.475775, 29, 1056.171398, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1056.171398, 29, 1232.105193, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1232.105193, 47, 1238.496439, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1238.496439, 47, 1298.496439, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1298.496439, 47, 1302.192063, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1302.192063, 47, 1442.917104, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1442.917104, 18, 1449.406132, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1449.406132, 18, 1455.797378, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1455.797378, 18, 1485.797378, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1628.886838, 48, 1688.886838, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1688.886838, 48, 1692.582461, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1692.582461, 48, 1716.310869, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1716.310869, 11, 1722.702116, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1722.702116, 11, 1782.702116, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1782.702116, 11, 1786.397739, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1786.397739, 11, 1861.799016, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1861.799016, 12, 1931.624541, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1931.624541, 12, 1938.015787, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1938.015787, 12, 1968.015787, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1968.015787, 12, 2028.015787, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2028.015787, 12, 2031.711410, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2031.711410, 12, 2099.675869, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2099.675869, 4, 2106.067115, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2106.067115, 4, 2166.067115, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2166.067115, 4, 2169.762739, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2169.762739, 4, 2208.635530, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2208.635530, 6, 2252.942590, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2252.942590, 6, 2259.333836, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2259.333836, 6, 2289.333836, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2319.333836, 6, 2379.333836, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2379.333836, 6, 2383.029459, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2383.029459, 6, 2599.321584, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2599.321584, 28, 2605.712831, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2605.712831, 28, 2665.712831, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2665.712831, 28, 2669.408454, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2669.408454, 28, 2821.790160, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2821.790160, 24, 3344.924766, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3344.924766, 24, 3351.316012, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3351.316012, 24, 3381.316012, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3591.316012, 24, 3651.316012, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3651.316012, 24, 3655.011635, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3655.011635, 24, 3828.965447, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3828.965447, 17, 3835.356693, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3835.356693, 17, 3895.356693, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3895.356693, 17, 3899.052316, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3899.052316, 17, 4078.389160, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4078.389160, 19, 4175.742001, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4175.742001, 19, 4182.133247, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4182.133247, 19, 4212.133247, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4212.133247, 19, 4272.133247, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4272.133247, 19, 4275.828870, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4275.828870, 19, 4395.771093, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4395.771093, 43, 4402.162339, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4402.162339, 43, 4462.162339, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4462.162339, 43, 4465.857963, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4465.857963, 43, 4709.921318, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4709.921318, 46, 4802.607173, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4802.607173, 46, 4808.998419, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4808.998419, 46, 4838.998419, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4838.998419, 46, 4898.998419, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4898.998419, 46, 4902.694042, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4902.694042, 46, 5010.276724, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5010.276724, 9, 5016.667971, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5016.667971, 9, 5076.667971, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5076.667971, 9, 5080.363594, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5080.363594, 9, 5249.004624, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5249.004624, 20, 5255.902721, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5255.902721, 20, 5262.293967, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5262.293967, 20, 5292.293967, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5790.842806, 30, 5850.842806, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5850.842806, 30, 5854.538429, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5854.538429, 30, 6024.825830, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6024.825830, 22, 6031.217076, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6031.217076, 22, 6091.217076, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6091.217076, 22, 6094.912699, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6094.912699, 22, 6188.135075, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6188.135075, 23, 6234.995215, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6234.995215, 23, 6241.386461, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6241.386461, 23, 6271.386461, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6398.637930, 31, 6458.637930, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6458.637930, 31, 6462.333553, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6462.333553, 31, 6603.744515, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6603.744515, 40, 6610.135762, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6610.135762, 40, 6670.135762, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6670.135762, 40, 6673.831385, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6673.831385, 40, 6894.824372, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6894.824372, 50, 6957.303295, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 6957.303295, 50, 6963.694541, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6963.694541, 50, 6993.694541, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7162.606908, 41, 7222.606908, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7222.606908, 41, 7226.302531, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7226.302531, 41, 7457.282820, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7457.282820, 26, 7463.674067, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 7463.674067, 26, 7523.674067, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7523.674067, 26, 7527.369690, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 7527.369690, 26, 7711.731432, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7711.731432, 32, 7718.122678, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7718.122678, 32, 7748.122678, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7748.122678, 32, 7808.122678, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7808.122678, 32, 7811.818302, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7811.818302, 32, 7917.237184, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7917.237184, 33, 7923.628430, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7923.628430, 33, 7983.628430, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7983.628430, 33, 7987.324054, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7987.324054, 33, 8091.747444, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8091.747444, 51, 8098.138691, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8098.138691, 51, 8128.138691, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 107.470314, 49, 167.470314, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 167.470314, 49, 171.165937, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 171.165937, 49, 224.812562, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 224.812562, 10, 231.203808, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 231.203808, 10, 291.203808, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 291.203808, 10, 294.899431, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 294.899431, 10, 395.273227, 16, Fly to truck at customer 16, Traveling 
