problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9724.201069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7794.910934, 24, 8032.438458, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8032.438458, 2, 8062.438458, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8062.438458, 2, 8198.428252, 2, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8198.428252, 2, 8228.428252, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8228.428252, 2, 8288.428252, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8288.428252, 2, 8454.758113, 2, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8454.758113, 2, 8484.758113, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8484.758113, 2, 8544.758113, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8544.758113, 2, 8787.439437, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8787.439437, 43, 8817.439437, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8817.439437, 43, 8952.802823, 15, Travel from node 43 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8952.802823, 15, 8982.802823, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8982.802823, 15, 9041.376971, 15, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9041.376971, 15, 9071.376971, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9071.376971, 15, 9195.113258, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9195.113258, 16, 9225.113258, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9225.113258, 16, 9255.113258, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9255.113258, 16, 9315.113258, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9315.113258, 16, 9375.113258, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9315.113258, 16, 9391.965257, 16, Idle for  77 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9391.965257, 16, 9586.730754, 49, Travel from node 16 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9586.730754, 49, 9616.730754, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9616.730754, 49, 9664.201069, 51, Travel from node 49 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9664.201069, 51, 9694.201069, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9694.201069, 51, 9724.201069, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9724.201069, 51, -1.000000, 51, At the Depot.  Total Time = 2:42:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 245.712939, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 245.712939, 13, 258.495432, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 258.495432, 13, 318.495432, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 318.495432, 13, 325.386678, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 325.386678, 13, 466.174626, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 466.174626, 41, 571.474647, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 571.474647, 41, 584.257140, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 584.257140, 41, 614.257140, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.844588, 50, 796.844588, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 796.844588, 50, 803.735835, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 803.735835, 50, 981.558761, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 981.558761, 39, 994.341254, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 994.341254, 39, 1054.341254, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1054.341254, 39, 1061.232500, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1061.232500, 39, 1425.344267, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 1425.344267, 46, 1546.958733, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 1546.958733, 46, 1559.741226, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1559.741226, 46, 1589.741226, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1619.741226, 46, 1679.741226, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1679.741226, 46, 1686.632473, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1686.632473, 46, 1801.677668, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1801.677668, 36, 1814.460162, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1814.460162, 36, 1874.460162, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1874.460162, 36, 1881.351408, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1881.351408, 36, 2311.008355, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2311.008355, 30, 2408.803120, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2408.803120, 30, 2421.585613, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2421.585613, 30, 2451.585613, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2451.585613, 30, 2511.585613, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2511.585613, 30, 2518.476860, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2518.476860, 30, 2625.441806, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2625.441806, 35, 2638.224299, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2638.224299, 35, 2698.224299, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2698.224299, 35, 2705.115546, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2705.115546, 35, 2898.357927, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 2898.357927, 31, 3114.522455, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3114.522455, 31, 3127.304948, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3127.304948, 31, 3157.304948, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3157.304948, 31, 3217.304948, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3217.304948, 31, 3224.196195, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3224.196195, 31, 3282.005114, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3282.005114, 23, 3294.787607, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3294.787607, 23, 3354.787607, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3354.787607, 23, 3361.678853, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3361.678853, 23, 3452.701196, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3452.701196, 37, 3465.483689, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3465.483689, 37, 3495.483689, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3608.676434, 37, 3668.676434, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3668.676434, 37, 3675.567680, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3675.567680, 37, 3847.500803, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3847.500803, 45, 3860.283296, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3860.283296, 45, 3920.283296, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3920.283296, 45, 3927.174542, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3927.174542, 45, 4174.476478, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4174.476478, 33, 4187.258971, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4187.258971, 33, 4217.258971, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4217.258971, 33, 4277.258971, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4277.258971, 33, 4284.150217, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4284.150217, 33, 4473.946352, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4473.946352, 26, 4486.728845, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4486.728845, 26, 4546.728845, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4546.728845, 26, 4553.620091, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 4553.620091, 26, 4779.873117, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 4779.873117, 44, 4819.339880, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 4819.339880, 44, 4832.122373, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4832.122373, 44, 4862.122373, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4862.122373, 44, 4922.122373, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4922.122373, 44, 4929.013620, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4929.013620, 44, 5020.754923, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5020.754923, 10, 5033.537416, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5033.537416, 10, 5093.537416, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5093.537416, 10, 5100.428662, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5100.428662, 10, 5266.602080, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5266.602080, 38, 5279.384573, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5279.384573, 38, 5309.384573, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5339.384573, 38, 5399.384573, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5399.384573, 38, 5406.275820, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5406.275820, 38, 5649.810576, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5649.810576, 4, 5662.593069, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5662.593069, 4, 5722.593069, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5722.593069, 4, 5729.484316, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5729.484316, 4, 5935.268848, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5935.268848, 48, 6005.721276, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6005.721276, 48, 6018.503770, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6018.503770, 48, 6048.503770, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6048.503770, 48, 6108.503770, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6108.503770, 48, 6115.395016, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6115.395016, 48, 6305.294069, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6305.294069, 5, 6318.076562, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6318.076562, 5, 6378.076562, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6378.076562, 5, 6384.967808, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6384.967808, 5, 6513.325365, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6513.325365, 6, 6526.107858, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6526.107858, 6, 6556.107858, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6556.107858, 6, 6616.107858, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6616.107858, 6, 6622.999104, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6622.999104, 6, 7055.583354, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7055.583354, 28, 7068.365847, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7068.365847, 28, 7128.365847, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7128.365847, 28, 7135.257094, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7135.257094, 28, 7440.020505, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 7440.020505, 24, 7692.128440, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7692.128440, 24, 7704.910934, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7704.910934, 24, 7734.910934, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7734.910934, 24, 7794.910934, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7794.910934, 24, 7801.802180, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7801.802180, 24, 7865.358796, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7865.358796, 25, 7878.141290, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7878.141290, 25, 7938.141290, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7938.141290, 25, 7945.032536, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7945.032536, 25, 8185.645759, 2, Fly to truck at customer 2, Traveling 
