problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8557.932606 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,47.470315,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,47.470315,49.0,107.470315,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,107.470315,49.0,137.470315,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,137.470315,49.0,197.470315,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,197.470315,49.0,406.288527,15.0,Travel from node 49 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,406.288527,15.0,436.288527,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,436.288527,15.0,496.288527,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,496.288527,15.0,675.466222,15.0,Idle for 179 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,675.466222,15.0,705.466222,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,705.466222,15.0,735.466222,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,735.466222,15.0,859.202509,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,859.202509,16.0,889.202509,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,889.202509,16.0,919.202509,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,919.202509,16.0,1062.27552,8.0,Travel from node 16 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1062.27552,8.0,1092.27552,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1092.27552,8.0,1219.442473,29.0,Travel from node 8 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.442473,29.0,1279.442473,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1279.442473,29.0,1339.442473,29.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1339.442473,29.0,1369.442473,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1369.442473,29.0,1429.442473,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1429.442473,29.0,1489.442473,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1489.442473,29.0,1780.014434,11.0,Travel from node 29 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1780.014434,11.0,1810.014434,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1810.014434,11.0,1870.014434,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1870.014434,11.0,1893.786837,11.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1893.786837,11.0,1923.786837,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1923.786837,11.0,1953.786837,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1953.786837,11.0,1983.786837,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1983.786837,11.0,2135.484111,11.0,Idle for 152 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2135.484111,11.0,2165.484111,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2165.484111,11.0,2243.633224,18.0,Travel from node 11 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2243.633224,18.0,2273.633224,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2273.633224,18.0,2303.633224,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2303.633224,18.0,2356.722684,48.0,Travel from node 18 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2356.722684,48.0,2386.722684,48.0,Dropping off package to Customer 48,Making Delivery
