problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8442.591274 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 227.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 227.470315, 49, 287.470315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 287.470315, 49, 317.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 317.470315, 49, 640.908196, 14, Travel from node 49 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 640.908196, 14, 670.908196, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 670.908196, 14, 700.908196, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 700.908196, 14, 730.908196, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 730.908196, 14, 760.908196, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 760.908196, 14, 790.908196, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 790.908196, 14, 849.836690, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 849.836690, 38, 879.836690, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 879.836690, 38, 1070.654513, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.654513, 18, 1100.654513, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.654513, 18, 1153.743973, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1153.743973, 48, 1213.743973, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1213.743973, 48, 1273.743973, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1273.743973, 48, 1333.743973, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1333.743973, 48, 1393.743973, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1393.743973, 48, 1423.743973, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1423.743973, 48, 1714.988968, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1714.988968, 6, 1744.988968, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1744.988968, 6, 1774.988968, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1774.988968, 6, 1804.988968, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1804.988968, 6, 1834.988968, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1834.988968, 6, 1864.988968, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1864.988968, 6, 2725.280385, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2725.280385, 25, 2785.280385, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2785.280385, 25, 2815.280385, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2815.280385, 25, 2916.354009, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2916.354009, 24, 2946.354009, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2946.354009, 24, 3006.354009, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3006.354009, 24, 3066.354009, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3066.354009, 24, 3079.471226, 24, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3079.471226, 24, 3139.471226, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3139.471226, 24, 3169.471226, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3169.471226, 24, 3229.471226, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3229.471226, 24, 3615.952305, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3615.952305, 16, 3645.952305, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3645.952305, 16, 3675.952305, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.952305, 16, 3705.952305, 16, Dropping off package to Customer 16, Making Delivery 
