problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8470.699978 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,47.470315,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,47.470315,49.0,107.470315,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,107.470315,49.0,137.470315,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,137.470315,49.0,197.470315,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,197.470315,49.0,257.470315,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,257.470315,49.0,466.288527,15.0,Travel from node 49 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,466.288527,15.0,496.288527,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,496.288527,15.0,556.288527,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,556.288527,15.0,586.288527,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,586.288527,15.0,616.288527,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,616.288527,15.0,740.024814,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,740.024814,16.0,770.024814,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,770.024814,16.0,830.024814,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,830.024814,16.0,860.024814,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,860.024814,16.0,884.475182,16.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,884.475182,16.0,944.475182,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,944.475182,16.0,949.202509,16.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,949.202509,16.0,979.202509,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,979.202509,16.0,1039.202509,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1039.202509,16.0,1309.585132,29.0,Travel from node 16 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1309.585132,29.0,1339.585132,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1339.585132,29.0,1369.585132,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1369.585132,29.0,1399.585132,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1399.585132,29.0,1459.585132,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1459.585132,29.0,1489.585132,29.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1489.585132,29.0,1549.585132,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1549.585131,29.0,1609.585131,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1609.585131,29.0,1900.157092,11.0,Travel from node 29 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1900.157092,11.0,1930.157092,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1930.157092,11.0,1990.157092,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1990.157092,11.0,2020.157092,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2020.157092,11.0,2050.157092,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2050.157092,11.0,2127.943151,48.0,Travel from node 11 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2127.943151,48.0,2157.943151,48.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2157.943151,48.0,2187.943151,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2187.943151,48.0,2258.414942,48.0,Idle for  70 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2258.414942,48.0,2318.414942,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2318.414942,48.0,2378.414942,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2378.414942,48.0,2408.414942,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2408.414942,48.0,2468.414942,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2468.414942,48.0,2759.659937,6.0,Travel from node 48 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2759.659937,6.0,2789.659937,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2789.659937,6.0,2819.659937,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2819.659937,6.0,2849.659937,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2849.659937,6.0,2879.659937,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2879.659937,6.0,3701.642113,24.0,Travel from node 6 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3701.642113,24.0,3731.642113,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3731.642113,24.0,3791.642113,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3791.642113,24.0,3851.642113,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3851.642113,24.0,3911.642113,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3911.642113,24.0,4382.459348,19.0,Travel from node 24 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4382.459348,19.0,4412.459348,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4412.459348,19.0,4442.459348,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4442.459348,19.0,4502.459348,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4502.459348,19.0,4532.459348,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4532.459348,19.0,4592.459348,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4592.459348,19.0,4622.459348,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4622.459348,19.0,4682.459348,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4682.459348,19.0,5069.32452,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5069.32452,46.0,5099.32452,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5099.32452,46.0,5129.32452,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5129.32452,46.0,5159.32452,46.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5159.32452,46.0,5189.32452,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5189.32452,46.0,5249.32452,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5249.32452,46.0,5309.32452,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5309.32452,46.0,5369.32452,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5369.32452,46.0,5702.620068,20.0,Travel from node 46 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5702.620068,20.0,5732.620068,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5732.620068,20.0,5762.620068,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5762.620068,20.0,5792.620068,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5792.620068,20.0,5822.620068,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5822.620068,20.0,6081.168907,30.0,Travel from node 20 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6081.168907,30.0,6141.168907,30.0,Launching UAV 3,UAV Launch
