problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8437.147860 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 137.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 137.470315, 49, 197.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 197.470315, 49, 257.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 257.470315, 49, 417.288022, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 417.288022, 29, 447.288022, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 447.288022, 29, 507.288022, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 507.288022, 29, 537.288022, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 537.288022, 29, 567.288022, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 567.288022, 29, 597.288022, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 597.288022, 29, 657.288022, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 657.288022, 29, 717.288022, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 717.288022, 29, 1007.859983, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1007.859983, 11, 1037.859983, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1037.859983, 11, 1067.859983, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1067.859983, 11, 1097.859983, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1097.859983, 11, 1127.859983, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1127.859983, 11, 1206.009096, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1206.009096, 18, 1236.009096, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1236.009096, 18, 1289.098556, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1289.098556, 48, 1319.098556, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1319.098556, 48, 1478.227505, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1478.227505, 12, 1538.227505, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1538.227505, 12, 1598.227505, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1598.227505, 12, 1658.227505, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1658.227505, 12, 1688.227505, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1688.227505, 12, 1859.545554, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1859.545554, 6, 1889.545554, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1889.545554, 6, 1919.545554, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1919.545554, 6, 1949.545554, 6, Dropping off package to Customer 6, Making Delivery 
