% from location i, to location j, time [sec], distance [meters] 
28, 36, 1045.358890, 18451.770213 
28, 37, 1193.380767, 17479.909259 
28, 38, 642.288452, 8905.936321 
28, 39, 806.520116, 14266.169193 
28, 40, 1038.554437, 18429.470761 
28, 41, 1005.562246, 18524.151528 
28, 42, 834.641195, 13812.275457 
28, 43, 774.697714, 12064.396804 
28, 44, 799.145791, 12350.998199 
28, 45, 1080.962869, 19003.204864 
28, 46, 1160.285658, 19669.103491 
28, 47, 721.967269, 12468.096961 
28, 48, 426.055604, 6095.320285 
28, 49, 688.977144, 8963.292205 
28, 50, 1011.614493, 18517.967853 
29, 0, 175.705126, 2288.954840 
29, 1, 542.251184, 8793.139859 
29, 2, 333.803892, 4754.131768 
29, 3, 635.624954, 8274.338654 
29, 4, 514.993191, 7648.242420 
29, 5, 615.347002, 8950.450480 
29, 6, 486.670136, 7297.799315 
29, 7, 647.320347, 8421.188693 
29, 8, 127.166953, 1658.800576 
29, 9, 937.191206, 16014.757357 
29, 10, 114.869703, 1510.855956 
29, 11, 290.571961, 3786.483925 
29, 12, 490.375471, 6663.656326 
29, 13, 360.485056, 4697.200763 
29, 14, 188.971897, 2462.492058 
29, 15, 333.860458, 4345.941136 
29, 16, 270.382623, 3525.029117 
29, 17, 687.355230, 10927.462439 
29, 18, 313.321603, 4077.956519 
29, 19, 663.111536, 11236.404297 
29, 20, 740.873724, 14274.773707 
29, 21, 384.219472, 5005.028384 
29, 22, 721.686415, 9412.135440 
29, 23, 705.255006, 9178.437742 
29, 24, 534.238684, 8164.661483 
29, 25, 572.547925, 8660.390858 
29, 26, 406.005289, 5288.187170 
29, 27, 387.351227, 5045.575035 
29, 28, 629.908739, 8195.101765 
29, 29, 0.000000, 0.000000 
29, 30, 795.880761, 11012.690573 
29, 31, 620.127836, 8075.845844 
29, 32, 284.127127, 3699.098597 
29, 33, 364.151018, 4747.608494 
29, 34, 375.612605, 4893.724640 
29, 35, 806.063055, 11586.776657 
29, 36, 883.492810, 15189.434476 
29, 37, 625.353197, 8146.715758 
29, 38, 208.653997, 2717.669200 
29, 39, 499.841171, 6522.084713 
29, 40, 741.027692, 9643.525965 
29, 41, 547.041135, 7127.077971 
29, 42, 646.227470, 10070.522859 
29, 43, 414.650465, 5395.521875 
29, 44, 252.212225, 3292.026752 
29, 45, 729.894210, 9501.187039 
29, 46, 998.419577, 16406.767753 
29, 47, 461.774499, 6013.186444 
29, 48, 348.001419, 4529.804388 
29, 49, 159.817707, 2086.381933 
29, 50, 613.153575, 8319.055174 
30, 0, 956.825718, 13281.297822 
30, 1, 1039.771708, 21364.066375 
30, 2, 849.033966, 18525.666431 
30, 3, 540.557822, 9303.030785 
30, 4, 1208.667656, 19775.367123 
30, 5, 1307.631089, 22440.047716 
30, 6, 1146.228168, 20343.947293 
30, 7, 1234.980122, 24786.572709 
30, 8, 1027.752523, 21188.768698 
30, 9, 957.886139, 17542.836524 
30, 10, 882.431190, 12309.978150 
30, 11, 1113.306879, 16324.013547 
30, 12, 1234.149008, 18620.920709 
30, 13, 697.878522, 9910.010825 
30, 14, 934.277720, 13368.402072 
30, 15, 956.443422, 19046.380065 
30, 16, 974.322857, 19283.112559 
30, 17, 1057.792743, 21287.994944 
30, 18, 1077.387068, 16299.015975 
30, 19, 680.178997, 13931.999261 
30, 20, 544.810643, 11023.583129 
30, 21, 905.385262, 14044.748501 
30, 22, 437.899583, 7971.334067 
30, 23, 330.543655, 5133.885180 
30, 24, 979.758467, 21469.470578 
30, 25, 1018.067708, 21965.199953 
30, 26, 830.845929, 13075.680337 
30, 27, 825.167194, 11563.877612 
30, 28, 1324.360258, 27087.943736 
30, 29, 998.000680, 13819.898979 
30, 30, 0.000000, 0.000000 
30, 31, 408.996044, 6155.182403 
30, 32, 855.279483, 18343.587656 
30, 33, 715.406820, 10140.628918 
30, 34, 662.584509, 9451.875788 
30, 35, 582.723981, 11554.774620 
30, 36, 780.455461, 14223.524448 
30, 37, 429.358787, 6425.483438 
30, 38, 990.369118, 14725.100309 
30, 39, 723.022676, 14233.350513 
30, 40, 514.914312, 8961.768994 
30, 41, 632.778749, 11540.819512 
30, 42, 1012.487463, 20703.269919 
30, 43, 905.179508, 18556.184407 
30, 44, 773.830711, 10897.048622 
30, 45, 474.449565, 8444.971500 
30, 46, 846.720571, 14552.075741 
30, 47, 951.664860, 14646.325980 
30, 48, 1130.432369, 16989.615135 
30, 49, 979.577023, 19978.137973 
30, 50, 578.691007, 10815.653442 
31, 0, 572.645518, 7455.249054 
31, 1, 869.253257, 15826.247278 
31, 2, 678.515515, 12987.847334 
31, 3, 437.947446, 5699.519875 
31, 4, 932.259985, 14302.306408 
31, 5, 1032.613796, 15604.514468 
31, 6, 903.936930, 13951.863303 
31, 7, 1064.461671, 19248.753612 
31, 8, 718.708450, 9349.201143 
31, 9, 787.367689, 12005.017427 
31, 10, 543.334040, 7070.009032 
31, 11, 792.050190, 11315.970416 
31, 12, 912.892319, 13612.877578 
31, 13, 313.311737, 4078.936445 
31, 14, 613.021031, 8360.358941 
31, 15, 766.569434, 10549.519038 
31, 16, 780.439427, 10156.128682 
31, 17, 887.274293, 15750.175847 
31, 18, 756.130379, 11290.972844 
31, 19, 509.660547, 8394.180164 
31, 20, 330.148095, 4474.484211 
31, 21, 709.404099, 9227.417367 
31, 22, 306.276829, 4006.799643 
31, 23, 97.251469, 1270.931377 
31, 24, 809.240017, 15931.651481 
31, 25, 847.549258, 16427.380856 
31, 26, 663.806680, 8634.594081 
31, 27, 561.186977, 7300.428617 
31, 28, 1153.841807, 21550.124639 
31, 29, 646.782624, 8422.358082 
31, 30, 223.421327, 3563.061606 
31, 31, 0.000000, 0.000000 
31, 32, 512.634015, 6671.423577 
31, 33, 394.150131, 5132.585787 
31, 34, 347.317158, 4521.694048 
31, 35, 364.387150, 5718.042702 
31, 36, 565.792913, 7674.425530 
31, 37, 135.681807, 1775.976521 
31, 38, 669.112429, 9717.057178 
31, 39, 496.449651, 6977.521076 
31, 40, 420.866977, 5477.148990 
31, 41, 298.286391, 3960.503641 
31, 42, 841.969013, 15165.450822 
31, 43, 734.661058, 13018.365310 
31, 44, 434.733561, 5657.079504 
31, 45, 381.183020, 4962.930394 
31, 46, 628.383740, 8715.343823 
31, 47, 792.121380, 10302.684718 
31, 48, 809.175680, 11981.572004 
31, 49, 620.499987, 8092.363497 
31, 50, 265.056611, 3455.890350 
32, 0, 125.214507, 1635.280177 
32, 1, 464.793594, 8429.767822 
32, 2, 322.048740, 6017.300353 
32, 3, 580.245424, 9148.813860 
32, 4, 620.702072, 11788.100557 
32, 5, 721.055883, 13090.308617 
32, 6, 592.379017, 11437.657452 
32, 7, 707.994896, 12278.206631 
32, 8, 208.045938, 2707.222755 
32, 9, 687.107517, 11691.516148 
32, 10, 229.107248, 3762.274464 
32, 11, 480.492278, 8801.764564 
32, 12, 601.334407, 11098.671726 
32, 13, 205.141205, 2676.305426 
32, 14, 301.463118, 5846.153090 
32, 15, 285.029213, 3877.349001 
32, 16, 279.555486, 3641.271716 
32, 17, 482.814630, 8353.696392 
32, 18, 444.572467, 8776.766992 
32, 19, 413.027847, 6913.163088 
32, 20, 478.115918, 6642.753884 
32, 21, 471.863327, 8060.301374 
32, 22, 626.044817, 8161.792078 
32, 23, 570.868366, 7428.604764 
32, 24, 452.773242, 8961.104500 
32, 25, 491.082483, 9456.833875 
32, 26, 431.128867, 7209.202766 
32, 27, 331.971697, 5920.050241 
32, 28, 797.375033, 14579.577658 
32, 29, 284.127127, 3699.098597 
32, 30, 643.780517, 9199.991251 
32, 31, 512.634015, 6671.423577 
32, 32, 0.000000, 0.000000 
32, 33, 316.269558, 4897.352080 
32, 34, 312.998348, 4072.736715 
32, 35, 577.964975, 8459.890987 
32, 36, 633.409121, 10866.193267 
32, 37, 529.078067, 6888.136478 
32, 38, 357.554516, 7202.851327 
32, 39, 256.339314, 3354.930272 
32, 40, 676.089753, 8792.330174 
32, 41, 278.754679, 3632.351460 
32, 42, 437.509350, 7768.971366 
32, 43, 321.581747, 4351.842581 
32, 44, 204.205035, 3440.135842 
32, 45, 664.956272, 8649.991247 
32, 46, 748.335889, 12083.526544 
32, 47, 549.418354, 9068.459434 
32, 48, 497.617767, 9467.366153 
32, 49, 129.461283, 1705.494613 
32, 50, 359.384245, 4842.182219 
33, 0, 362.444675, 4714.512483 
33, 1, 741.769957, 13095.185019 
33, 2, 599.025103, 10682.717549 
33, 3, 283.995315, 3695.724571 
33, 4, 606.968324, 10071.097220 
33, 5, 707.322135, 11373.305281 
33, 6, 578.645270, 9720.654116 
33, 7, 980.253552, 13757.172270 
33, 8, 504.490622, 6561.951783 
33, 9, 874.609150, 12289.098981 
33, 10, 286.629900, 3730.437608 
33, 11, 466.758530, 7084.761228 
33, 12, 587.600659, 9381.668390 
33, 13, 217.674124, 2833.229866 
33, 14, 287.729371, 4129.149753 
33, 15, 562.005576, 8542.766197 
33, 16, 579.885011, 8779.498691 
33, 17, 759.790993, 13019.113588 
33, 18, 430.838719, 7059.763656 
33, 19, 596.902008, 8678.261718 
33, 20, 580.365869, 8405.968762 
33, 21, 363.703438, 4730.891166 
33, 22, 380.289874, 4966.551623 
33, 23, 439.573801, 5717.153299 
33, 24, 729.749605, 13626.521696 
33, 25, 768.058846, 14122.251071 
33, 26, 314.408790, 4090.003904 
33, 27, 188.625213, 2454.708077 
33, 28, 886.014958, 12532.334527 
33, 29, 402.199390, 5240.358437 
33, 30, 598.121061, 8434.385685 
33, 31, 417.594996, 5435.490134 
33, 32, 336.062800, 4373.580183 
33, 33, 0.000000, 0.000000 
33, 34, 77.299088, 1008.220144 
33, 35, 618.744637, 9207.622158 
33, 36, 808.427097, 11708.223963 
33, 37, 359.671992, 4685.431315 
33, 38, 343.820769, 5485.847991 
33, 39, 465.182723, 6059.677209 
33, 40, 389.398053, 5064.911883 
33, 41, 376.217715, 5205.476043 
33, 42, 714.485713, 12434.388563 
33, 43, 598.558110, 9017.259778 
33, 44, 149.673554, 1948.881805 
33, 45, 378.264572, 4922.572956 
33, 46, 882.741227, 12204.923279 
33, 47, 446.420718, 5806.158517 
33, 48, 483.884020, 7750.362816 
33, 49, 406.537483, 5308.433341 
33, 50, 425.835156, 5939.900675 
34, 0, 335.857889, 4367.878686 
34, 1, 715.183172, 12748.551222 
34, 2, 572.438318, 10336.083753 
34, 3, 277.637940, 3612.894500 
34, 4, 597.689215, 9949.463209 
34, 5, 698.043026, 11251.671269 
34, 6, 569.366160, 9599.020104 
34, 7, 958.384474, 16596.990031 
34, 8, 477.903837, 6215.317987 
34, 9, 823.562545, 11625.308924 
34, 10, 260.043115, 3383.803811 
34, 11, 457.479420, 6963.127216 
34, 12, 578.321549, 9260.034378 
34, 13, 166.627519, 2169.439809 
34, 14, 278.450261, 4007.515742 
34, 15, 535.418790, 8196.132401 
34, 16, 553.298226, 8432.864895 
34, 17, 733.204208, 12672.479792 
34, 18, 421.559609, 6938.129645 
34, 19, 545.855404, 8014.471661 
34, 20, 529.319264, 7742.178705 
34, 21, 374.833329, 4874.574167 
34, 22, 361.757560, 4725.447348 
34, 23, 379.475727, 4935.694148 
34, 24, 703.162820, 13279.887900 
34, 25, 741.472061, 13775.617275 
34, 26, 329.235910, 4281.750881 
34, 27, 226.616207, 2947.585418 
34, 28, 876.735849, 12410.700515 
34, 29, 375.612605, 4893.724640 
34, 30, 547.074456, 7770.595627 
34, 31, 347.317158, 4521.694048 
34, 32, 309.160406, 4022.843465 
34, 33, 59.579361, 779.742588 
34, 34, 0.000000, 0.000000 
34, 35, 567.698033, 8543.832101 
34, 36, 757.380492, 11044.433906 
34, 37, 299.573918, 3903.972164 
34, 38, 334.541659, 5364.213979 
34, 39, 438.280328, 5708.940491 
34, 40, 377.717741, 4912.883622 
34, 41, 325.171111, 4541.685985 
34, 42, 687.898927, 12087.754766 
34, 43, 571.971324, 8670.625982 
34, 44, 132.320642, 1722.288365 
34, 45, 366.584259, 4770.544696 
34, 46, 831.694623, 11541.133221 
34, 47, 457.550610, 5949.841518 
34, 48, 474.604910, 7628.728805 
34, 49, 379.950697, 4961.799545 
34, 50, 374.788552, 5276.110618 
35, 0, 782.073071, 16179.791190 
35, 1, 849.994439, 17284.914911 
35, 2, 659.256697, 14446.514967 
35, 3, 717.410849, 13417.869961 
35, 4, 1210.708716, 25319.185381 
35, 5, 1311.062527, 26621.393441 
35, 6, 1182.385661, 24968.742276 
35, 7, 1045.202853, 20707.421245 
35, 8, 837.975255, 17109.617235 
35, 9, 768.108871, 13463.685061 
35, 10, 819.113892, 17293.359289 
35, 11, 1070.498922, 22332.849389 
35, 12, 1121.028429, 25683.090936 
35, 13, 570.175887, 8870.213079 
35, 14, 891.469762, 19377.237914 
35, 15, 766.666153, 14967.228602 
35, 16, 784.545589, 15203.961096 
35, 17, 868.015475, 17208.843481 
35, 18, 1034.579111, 22307.851817 
35, 19, 490.401729, 9852.847798 
35, 20, 355.033374, 6944.431666 
35, 21, 1004.867104, 14578.315519 
35, 22, 614.752611, 12086.173242 
35, 23, 362.736963, 6678.788426 
35, 24, 789.981199, 17390.319114 
35, 25, 828.290440, 17886.048489 
35, 26, 959.269685, 13985.492233 
35, 27, 856.649982, 12651.326769 
35, 28, 1134.582990, 23008.792272 
35, 29, 900.376418, 13165.542784 
35, 30, 210.407240, 4265.642178 
35, 31, 354.200254, 6696.582361 
35, 32, 665.502214, 14264.436193 
35, 33, 689.613135, 10483.483939 
35, 34, 662.011396, 10122.598229 
35, 35, 0.000000, 0.000000 
35, 36, 590.678192, 10144.372985 
35, 37, 487.593817, 8436.284051 
35, 38, 947.561160, 20733.936151 
35, 39, 533.245408, 10154.199049 
35, 40, 691.767340, 13076.608170 
35, 41, 438.810422, 7444.565297 
35, 42, 822.710195, 16624.118456 
35, 43, 715.402240, 14477.032943 
35, 44, 730.196566, 11007.977656 
35, 45, 651.302593, 12559.810676 
35, 46, 546.889274, 8209.187356 
35, 47, 1087.584384, 15653.582870 
35, 48, 1087.624411, 22998.450977 
35, 49, 789.799755, 15898.986510 
35, 50, 384.722680, 6719.399227 
36, 0, 729.840464, 11950.147351 
36, 1, 761.979748, 10855.739950 
36, 2, 607.024090, 10216.871129 
36, 3, 924.048341, 13204.238237 
36, 4, 1158.476109, 21089.541542 
36, 5, 1258.829920, 22391.749603 
36, 6, 1130.153054, 20739.098438 
36, 7, 992.970246, 16477.777407 
36, 8, 785.742648, 12879.973397 
36, 9, 532.863089, 7096.224768 
36, 10, 766.881285, 13063.715450 
36, 11, 1018.266315, 18103.205550 
36, 12, 1068.795822, 21453.447098 
36, 13, 659.377641, 8860.780075 
36, 14, 839.237155, 15147.594076 
36, 15, 671.572387, 9017.126459 
36, 16, 732.312982, 10974.317257 
36, 17, 780.000783, 10779.668519 
36, 18, 982.346504, 18078.207978 
36, 19, 271.938405, 3819.055094 
36, 20, 234.716387, 3199.477811 
36, 21, 1009.637364, 17361.742360 
36, 22, 870.496963, 11654.300781 
36, 23, 608.725899, 8235.383490 
36, 24, 737.748592, 13160.675276 
36, 25, 776.057833, 13656.404651 
36, 26, 968.902904, 16510.643752 
36, 27, 869.745734, 15221.491227 
36, 28, 1082.350383, 18779.148434 
36, 29, 876.415613, 14495.179177 
36, 30, 494.193657, 8247.764410 
36, 31, 566.508379, 7683.775968 
36, 32, 613.269607, 10034.792355 
36, 33, 784.199738, 11395.147194 
36, 34, 756.597998, 11034.261483 
36, 35, 423.521756, 6556.625308 
36, 36, 0.000000, 0.000000 
36, 37, 699.901942, 9423.477658 
36, 38, 895.328553, 16504.292313 
36, 39, 425.566774, 5824.497044 
36, 40, 972.898967, 13838.248094 
36, 41, 490.721813, 7275.300828 
36, 42, 734.695503, 10194.943494 
36, 43, 581.878000, 7847.250505 
36, 44, 741.979072, 12741.576828 
36, 45, 935.089010, 16541.932908 
36, 46, 453.594764, 6047.632549 
36, 47, 1087.192391, 18369.900420 
36, 48, 1035.391804, 18768.807139 
36, 49, 737.567148, 11669.342671 
36, 50, 417.368841, 5615.273733 
37, 0, 583.931288, 7604.904294 
37, 1, 957.619586, 15251.593100 
37, 2, 811.909078, 14727.549024 
37, 3, 381.275782, 4965.728475 
37, 4, 890.506083, 13762.445915 
37, 5, 990.859894, 15064.653975 
37, 6, 862.183028, 13412.002810 
37, 7, 1197.855234, 20988.455302 
37, 8, 729.994220, 9498.856384 
37, 9, 867.214641, 12100.811305 
37, 10, 519.420599, 6762.074526 
37, 11, 750.296288, 10776.109923 
37, 12, 871.138417, 13073.017085 
37, 13, 324.597507, 4228.591686 
37, 14, 571.267129, 7820.498448 
37, 15, 777.855204, 10699.174279 
37, 16, 795.734639, 10935.906773 
37, 17, 975.640621, 15175.521670 
37, 18, 714.376477, 10751.112351 
37, 19, 589.507499, 8489.974042 
37, 20, 463.541658, 6214.185901 
37, 21, 667.650197, 8687.556874 
37, 22, 250.462963, 3284.159619 
37, 23, 138.497358, 1808.517373 
37, 24, 942.633579, 17671.353171 
37, 25, 980.942821, 18167.082546 
37, 26, 607.228409, 7902.016790 
37, 27, 487.946165, 6351.238296 
37, 28, 1169.552717, 16223.683222 
37, 29, 634.990089, 8271.995355 
37, 30, 356.814890, 5302.763296 
37, 31, 135.681807, 1775.976521 
37, 32, 530.426312, 6905.663673 
37, 33, 352.396229, 4592.725294 
37, 34, 299.573918, 3903.972164 
37, 35, 497.780713, 7457.744392 
37, 36, 699.186476, 9414.127220 
37, 37, 0.000000, 0.000000 
37, 38, 627.358527, 9177.196685 
37, 39, 566.986465, 8034.205802 
37, 40, 365.053111, 4754.508965 
37, 41, 368.823206, 5017.188367 
37, 42, 930.335341, 14590.796644 
37, 43, 814.407738, 11173.667859 
37, 44, 410.820120, 5349.144998 
37, 45, 325.369155, 4240.290369 
37, 46, 761.777303, 10455.045513 
37, 47, 741.005731, 9641.121513 
37, 48, 767.421778, 11441.711511 
37, 49, 631.785757, 8242.018738 
37, 50, 356.322633, 4647.934018 
38, 0, 359.007400, 4668.601065 
38, 1, 703.065799, 11416.819445 
38, 2, 504.798827, 6973.782582 
38, 3, 520.441567, 6768.299010 
38, 4, 383.842739, 5943.162062 
38, 5, 484.196550, 7245.370122 
38, 6, 355.519684, 5592.718957 
38, 7, 737.448735, 9592.733258 
38, 8, 310.469227, 4038.446800 
38, 9, 965.078101, 18124.327501 
38, 10, 281.865405, 3673.144462 
38, 11, 223.953713, 2920.322216 
38, 12, 359.503924, 4962.201728 
38, 13, 433.712793, 7635.102190 
38, 14, 71.222819, 928.470698 
38, 15, 517.162732, 6725.587360 
38, 16, 453.684897, 5904.675341 
38, 17, 760.785214, 14786.507744 
38, 18, 190.817823, 2485.282901 
38, 19, 690.998431, 13345.974441 
38, 20, 768.760620, 16384.343850 
38, 21, 240.550954, 3128.682032 
38, 22, 638.660434, 8308.004651 
38, 23, 745.698757, 9695.550890 
38, 24, 705.233619, 10384.312297 
38, 25, 743.542860, 10880.041672 
38, 26, 264.324179, 3437.677119 
38, 27, 272.167840, 3539.535391 
38, 28, 643.210141, 8367.895515 
38, 29, 208.653997, 2717.669200 
38, 30, 870.586985, 13384.721736 
38, 31, 690.060920, 10385.826185 
38, 32, 361.070692, 6884.173595 
38, 33, 342.508751, 4457.603409 
38, 34, 372.980080, 4850.846200 
38, 35, 867.248888, 18954.192186 
38, 36, 911.379705, 17299.004620 
38, 37, 665.796948, 8663.828906 
38, 38, 0.000000, 0.000000 
38, 39, 541.378477, 10047.477504 
38, 40, 608.117731, 7907.040845 
38, 41, 594.983301, 9929.762495 
38, 42, 715.479934, 14201.782719 
38, 43, 597.952739, 7775.168099 
38, 44, 271.912503, 4948.980620 
38, 45, 614.710824, 7995.147395 
38, 46, 1026.306473, 18516.337897 
38, 47, 307.524548, 3999.281458 
38, 48, 225.497640, 2937.130770 
38, 49, 343.119981, 4466.028158 
38, 50, 675.417182, 11108.845599 
39, 0, 364.670356, 5507.208280 
39, 1, 516.405704, 8567.857515 
39, 2, 325.667962, 5729.457571 
39, 3, 665.831865, 8667.563948 
39, 4, 793.306001, 14646.602471 
39, 5, 893.659812, 15948.810531 
39, 6, 764.982946, 14296.159366 
39, 7, 711.614118, 11990.363849 
39, 8, 424.928559, 5545.400372 
39, 9, 490.756176, 6392.467586 
39, 10, 401.711177, 6620.776379 
39, 11, 653.096207, 11660.266479 
39, 12, 773.938336, 13957.173641 
39, 13, 290.022159, 3787.295856 
39, 14, 474.067047, 8704.655004 
39, 15, 322.158136, 4212.669446 
39, 16, 346.378728, 4528.677399 
39, 17, 534.426740, 8491.786085 
39, 18, 617.176396, 11635.268907 
39, 19, 197.315294, 2587.779376 
39, 20, 301.663200, 4281.202118 
39, 21, 644.467256, 10918.803289 
39, 22, 680.372606, 9612.320566 
39, 23, 554.684002, 7734.702263 
39, 24, 456.392464, 8673.261718 
39, 25, 494.701705, 9168.991093 
39, 26, 603.732796, 10067.704681 
39, 27, 504.575626, 8778.552155 
39, 28, 800.994255, 14291.734876 
39, 29, 501.009748, 6537.276213 
39, 30, 483.638170, 9405.294152 
39, 31, 496.449651, 6977.521076 
39, 32, 248.099500, 3591.853283 
39, 33, 443.607045, 5781.072289 
39, 34, 440.149515, 5733.239919 
39, 35, 412.966268, 7714.155050 
39, 36, 424.574122, 5811.592568 
39, 37, 566.986465, 8034.205802 
39, 38, 530.158445, 10061.353241 
39, 39, 0.000000, 0.000000 
39, 40, 739.635340, 10362.690031 
39, 41, 257.458185, 3799.742765 
39, 42, 489.121460, 7907.061059 
39, 43, 309.048054, 4038.389439 
39, 44, 376.808964, 6298.637756 
39, 45, 724.407627, 10167.126097 
39, 46, 539.500890, 7028.925845 
39, 47, 722.022283, 11926.961349 
39, 48, 670.221696, 12325.868067 
39, 49, 370.144233, 4853.076505 
39, 50, 263.510432, 3793.559090 
40, 0, 707.672962, 9200.879824 
40, 1, 1086.998245, 17581.552360 
40, 2, 944.253391, 15169.084891 
40, 3, 110.055567, 1437.192666 
40, 4, 704.783382, 10980.227079 
40, 5, 803.746815, 13644.907672 
40, 6, 642.343893, 11548.807250 
40, 7, 1143.541823, 21343.914609 
40, 8, 849.718910, 11048.319124 
40, 9, 1039.863515, 14429.295535 
40, 10, 630.426775, 8219.558535 
40, 11, 789.629828, 10971.565793 
40, 12, 822.606912, 14938.790193 
40, 13, 471.609194, 6132.785381 
40, 14, 610.600669, 8015.954318 
40, 15, 907.233863, 13029.133539 
40, 16, 925.113298, 13265.866033 
40, 17, 1105.019280, 17505.480930 
40, 18, 753.710017, 10946.568221 
40, 19, 762.156373, 10818.458272 
40, 20, 745.620234, 10546.165316 
40, 21, 401.214536, 5216.935048 
40, 22, 122.383684, 1596.756840 
40, 23, 419.870196, 5460.129535 
40, 24, 1074.977892, 18112.889038 
40, 25, 1113.287134, 18608.618413 
40, 26, 349.887552, 4549.627411 
40, 27, 440.794722, 5731.311308 
40, 28, 1039.589953, 18783.329182 
40, 29, 735.267508, 9644.588693 
40, 30, 529.953891, 9414.423381 
40, 31, 420.866977, 5477.148990 
40, 32, 677.437999, 8809.857368 
40, 33, 425.833895, 5540.456731 
40, 34, 377.568153, 4910.938989 
40, 35, 781.793921, 11207.579364 
40, 36, 973.681461, 13848.420517 
40, 37, 365.053111, 4754.508965 
40, 38, 613.594299, 7978.236232 
40, 39, 739.635340, 10362.690031 
40, 40, 0.000000, 0.000000 
40, 41, 541.472080, 7345.672596 
40, 42, 1059.714000, 16920.755904 
40, 43, 943.786397, 13503.627119 
40, 44, 504.914602, 6565.415032 
40, 45, 44.518117, 603.020307 
40, 46, 1045.790511, 14204.880484 
40, 47, 441.008749, 5734.202514 
40, 48, 806.755318, 11637.167381 
40, 49, 751.765770, 9794.800683 
40, 50, 591.089521, 8080.097229 
41, 0, 420.608874, 5556.588831 
41, 1, 678.095688, 11829.086798 
41, 2, 487.357946, 8990.686854 
41, 3, 477.961063, 6525.286058 
41, 4, 862.537668, 14661.344789 
41, 5, 962.891479, 15963.552849 
41, 6, 834.214613, 14310.901684 
41, 7, 873.304102, 15251.593132 
41, 8, 503.440305, 6628.531410 
41, 9, 541.361442, 7651.674600 
41, 10, 470.330101, 6369.643043 
41, 11, 722.327874, 11675.008797 
41, 12, 843.170003, 13971.915959 
41, 13, 218.675212, 3102.924154 
41, 14, 543.298715, 8719.397322 
41, 15, 514.159513, 7201.011645 
41, 16, 532.038948, 7437.744139 
41, 17, 696.116724, 11753.015367 
41, 18, 686.408063, 11650.011225 
41, 19, 263.654300, 4040.837337 
41, 20, 247.118161, 3768.544381 
41, 21, 653.366429, 8811.026594 
41, 22, 467.548956, 6408.926449 
41, 23, 341.860353, 4531.308147 
41, 24, 618.082447, 11934.491001 
41, 25, 656.391689, 12430.220376 
41, 26, 607.769010, 8218.203308 
41, 27, 505.149306, 6884.037845 
41, 28, 962.684238, 17552.964159 
41, 29, 548.875743, 7398.253860 
41, 30, 390.263969, 6677.467872 
41, 31, 283.626001, 3774.126960 
41, 32, 295.106414, 3921.380906 
41, 33, 338.112460, 4716.195015 
41, 34, 310.510720, 4355.309304 
41, 35, 319.592068, 4986.328770 
41, 36, 475.179389, 7070.799582 
41, 37, 354.162816, 4830.811686 
41, 38, 599.390113, 10076.095560 
41, 39, 241.133267, 3585.069097 
41, 40, 526.811690, 7159.295915 
41, 41, 0.000000, 0.000000 
41, 42, 650.811444, 11168.290342 
41, 43, 541.297068, 7560.306805 
41, 44, 378.695891, 5240.688732 
41, 45, 511.583977, 6963.731981 
41, 46, 581.342139, 8109.676701 
41, 47, 736.083709, 9886.293945 
41, 48, 739.453363, 12340.610385 
41, 49, 424.855650, 5626.803267 
41, 50, 92.587448, 1302.476294 
42, 0, 534.701253, 9536.481233 
42, 1, 202.388218, 2862.298495 
42, 2, 331.481766, 4732.432992 
42, 3, 922.880250, 16036.588727 
42, 4, 963.336898, 18675.875424 
42, 5, 1063.690709, 19978.083484 
42, 6, 935.013843, 18325.432319 
42, 7, 682.051112, 10193.390012 
42, 8, 518.970605, 8412.615096 
42, 9, 482.112974, 6426.058651 
42, 10, 571.742074, 10650.049332 
42, 11, 794.984953, 12684.419952 
42, 12, 871.734070, 17452.814366 
42, 13, 587.283342, 10220.652253 
42, 14, 644.097944, 12733.927957 
42, 15, 362.170855, 4898.664864 
42, 16, 484.606552, 6491.469197 
42, 17, 56.036446, 733.768991 
42, 18, 787.207292, 15664.541860 
42, 19, 477.228856, 6572.836207 
42, 20, 566.515614, 10533.568309 
42, 21, 814.498153, 14948.076242 
42, 22, 1008.070900, 15704.630199 
42, 23, 882.842230, 14813.081108 
42, 24, 482.569888, 7253.249541 
42, 25, 544.383259, 8054.532600 
42, 26, 773.763692, 14096.977634 
42, 27, 674.606523, 12807.825108 
42, 28, 885.288630, 14778.515702 
42, 29, 646.280217, 10071.577792 
42, 30, 735.675784, 14794.555746 
42, 31, 840.624710, 14261.473586 
42, 32, 418.130396, 7621.126236 
42, 33, 658.904384, 11785.126948 
42, 34, 670.240240, 11929.608598 
42, 35, 665.003883, 13103.416644 
42, 36, 709.134700, 11448.229078 
42, 37, 911.104150, 14430.974599 
42, 38, 700.189342, 14090.626194 
42, 39, 470.295926, 7262.628057 
42, 40, 1028.282988, 17405.776038 
42, 41, 669.338055, 11520.610393 
42, 42, 0.000000, 0.000000 
42, 43, 294.118373, 4010.133666 
42, 44, 546.839861, 10327.910709 
42, 45, 1017.149507, 17263.437112 
42, 46, 706.605370, 9326.335838 
42, 47, 892.053180, 15956.234302 
42, 48, 840.252593, 16355.141020 
42, 49, 542.427937, 9255.676553 
42, 50, 675.390302, 11514.426718 
43, 0, 329.634865, 4286.656697 
43, 1, 321.402617, 4670.930121 
43, 2, 242.681324, 3393.113508 
43, 3, 812.772837, 12767.237393 
