problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8676.448160 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 137.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 137.470315, 49, 296.045200, 10, Travel from node 49 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 296.045200, 10, 326.045200, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 326.045200, 10, 462.687935, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 462.687935, 44, 522.687935, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 522.687935, 44, 582.687935, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 582.687935, 44, 642.687935, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 642.687935, 44, 672.687935, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 672.687935, 44, 881.795443, 14, Travel from node 44 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 881.795443, 14, 911.795443, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 911.795443, 14, 960.968287, 14, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 960.968287, 14, 990.968287, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 990.968287, 14, 1020.968287, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1020.968287, 14, 1079.896781, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1079.896781, 38, 1109.896781, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1109.896781, 38, 1135.318643, 38, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1135.318643, 38, 1165.318643, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1165.318643, 38, 1239.169430, 38, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1239.169430, 38, 1269.169430, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1269.169430, 38, 1329.169430, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1329.169430, 38, 1519.987253, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1519.987253, 18, 1549.987253, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1549.987253, 18, 1603.076713, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1603.076713, 48, 1633.076713, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1633.076713, 48, 1792.205662, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1792.205662, 12, 1822.205662, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1822.205662, 12, 1993.523711, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1993.523711, 6, 2023.523711, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2023.523711, 6, 2083.523711, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2083.523711, 6, 2113.523711, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2113.523711, 6, 2173.523711, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2173.523711, 6, 2233.523711, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2233.523711, 6, 2293.523711, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2293.523711, 6, 3115.505887, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3115.505887, 24, 3145.505887, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3145.505887, 24, 3175.505887, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3175.505887, 24, 3205.505887, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3205.505887, 24, 3235.505887, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3235.505887, 24, 3336.579511, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3336.579511, 25, 3396.579511, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3396.579511, 25, 3426.579511, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3426.579511, 25, 3456.579511, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3456.579511, 25, 3516.579511, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3516.579511, 25, 3576.579511, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3576.579511, 25, 3636.579511, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3636.579511, 25, 4061.369831, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4061.369831, 16, 4091.369831, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4091.369831, 16, 4121.369831, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4121.369831, 16, 4151.369831, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4151.369831, 16, 4275.106118, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4275.106118, 15, 4335.106118, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4335.106118, 15, 4340.519143, 15, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4340.519143, 15, 4370.519143, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4370.519143, 15, 4400.519143, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4400.519143, 15, 4460.519143, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4460.519143, 15, 4520.519143, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4520.519143, 15, 4580.519143, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4580.519143, 15, 4610.519143, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4610.519143, 15, 5009.065781, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5009.065781, 19, 5039.065781, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5039.065781, 19, 5041.507675, 19, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5041.507675, 19, 5071.507675, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5071.507675, 19, 5131.507675, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5131.507675, 19, 5161.507675, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5161.507675, 19, 5221.507675, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5221.507675, 19, 5608.372847, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5608.372847, 46, 5638.372847, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5638.372847, 46, 5668.372847, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5668.372847, 46, 5677.477650, 46, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5677.477650, 46, 5707.477650, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5707.477650, 46, 5737.477650, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5737.477650, 46, 5797.477650, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5797.477650, 46, 6130.773198, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6130.773198, 20, 6160.773198, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6160.773198, 20, 6419.322037, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6419.322037, 30, 6479.322037, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6479.322037, 30, 6509.322037, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6509.322037, 30, 6539.322037, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6539.322037, 30, 6599.322037, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6599.322037, 30, 6629.322037, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6629.322037, 30, 6689.322037, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6689.322037, 30, 6749.322037, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6749.322037, 30, 7079.865692, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7079.865692, 23, 7109.865692, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7109.865692, 23, 7139.865692, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7139.865692, 23, 7199.865692, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7199.865692, 23, 7297.117161, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7297.117161, 31, 7327.117161, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7327.117161, 31, 7357.117161, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7357.117161, 31, 7387.117161, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7387.117161, 31, 7401.870308, 31, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7401.870308, 31, 7431.870308, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7431.870308, 31, 7696.926919, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7696.926919, 50, 7726.926919, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7726.926919, 50, 7835.839286, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7835.839286, 41, 7865.839286, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7865.839286, 41, 7925.839286, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7925.839286, 41, 7985.839286, 41, Launching UAV 5, UAV Launch 
