problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3431.866875 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,1540.20887,3.0,1552.991363,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1552.991363,3.0,1582.991363,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2487.72492,8.0,2547.72492,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2547.72492,8.0,2554.616167,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,2554.616167,8.0,2735.65497,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,2735.65497,8.0,2940.382768,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2940.382768,7.0,2953.165261,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2953.165261,7.0,3013.165261,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3013.165261,7.0,3020.056507,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,3020.056507,7.0,3298.061467,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3298.061467,1.0,3310.84396,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,3310.84396,1.0,3340.84396,1.0,Recovered by truck at customer 1,UAV Recovery
