problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3257.554230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2311.697016, 4, 2315.392639, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2315.392639, 4, 2506.636052, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2506.636052, 3, 2670.626736, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2670.626736, 3, 2677.017983, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2677.017983, 3, 2707.017983, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2194.301490, 2, 2254.301490, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2254.301490, 2, 2257.997113, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2257.997113, 2, 2350.063528, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2350.063528, 6, 2356.454775, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2356.454775, 6, 2416.454775, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2416.454775, 6, 2420.150398, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2420.150398, 6, 2575.288076, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 2575.288076, 3, 2700.626736, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2700.626736, 3, 2707.017983, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2707.017983, 3, 2737.017983, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 493.440420, 7, 553.440420, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 553.440420, 7, 557.136043, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 557.136043, 7, 738.137941, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 738.137941, 5, 744.529188, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 744.529188, 5, 804.529188, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 804.529188, 5, 808.224811, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 808.224811, 5, 923.023446, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 923.023446, 8, 929.414693, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 929.414693, 8, 959.414693, 8, Recovered by truck at customer 8, UAV Recovery 
