problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3207.749002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 899.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.235698, 2, 959.235698, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.235698, 2, 989.235698, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 989.235698, 2, 1049.235698, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1049.235698, 2, 1471.952191, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1471.952191, 3, 1501.952191, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1501.952191, 3, 2004.446668, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2004.446668, 7, 2064.446668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2064.446668, 7, 2094.446668, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2094.446668, 7, 2124.446668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2124.446668, 7, 2184.446668, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2184.446668, 7, 2268.615824, 7, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2268.615824, 7, 2298.615824, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2298.615824, 7, 2727.120181, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2727.120181, 1, 2963.971961, 1, Idle for 237 seconds at node 1, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2963.971961, 1, 2993.971961, 1, Retrieving UAV 4, UAV Recovery 
