problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3238.494920 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 899.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.235698, 2, 959.235698, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.235698, 2, 1019.235698, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1019.235698, 2, 1019.981615, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1019.981615, 2, 1049.981615, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1049.981615, 2, 1472.698108, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1472.698108, 3, 1502.698108, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1502.698108, 3, 2005.192585, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2005.192585, 7, 2035.192585, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2035.192585, 7, 2095.192585, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2095.192585, 7, 2125.192585, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2125.192585, 7, 2155.192585, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2155.192585, 7, 2215.192585, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2215.192585, 7, 2643.696942, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2643.696942, 1, 2673.696942, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2673.696942, 1, 3147.472005, 1, Idle for 474 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3147.472005, 1, 3177.472005, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3177.472005, 1, 3208.494920, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3208.494920, 9, 3238.494920, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3238.494920, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 899.235698, 2, 959.235698, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 959.235698, 2, 966.126945, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 966.126945, 2, 1060.744257, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1060.744257, 4, 1073.526750, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1073.526750, 4, 1133.526750, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1133.526750, 4, 1140.417997, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1140.417997, 4, 1992.410092, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1992.410092, 7, 2005.192585, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2005.192585, 7, 2035.192585, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2035.192585, 7, 2095.192585, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2095.192585, 7, 2102.083832, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2102.083832, 7, 2464.087628, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2464.087628, 5, 2476.870121, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2476.870121, 5, 2536.870121, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2536.870121, 5, 2543.761368, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2543.761368, 5, 3195.712427, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3195.712427, 9, 3208.494920, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3208.494920, 9, 3238.494920, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 959.235698, 2, 1019.235698, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1019.235698, 2, 1026.126945, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1026.126945, 2, 1210.259775, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1210.259775, 6, 1223.042268, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1223.042268, 6, 1283.042268, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1283.042268, 6, 1289.933515, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1289.933515, 6, 2034.907384, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2034.907384, 7, 2112.410092, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2112.410092, 7, 2125.192585, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2125.192585, 7, 2155.192585, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2155.192585, 7, 2215.192585, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2215.192585, 7, 2222.083832, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2222.083832, 7, 2426.811630, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2426.811630, 8, 2439.594123, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2439.594123, 8, 2499.594123, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2499.594123, 8, 2506.485370, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2506.485370, 8, 2981.935385, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2981.935385, 1, 3134.689512, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3134.689512, 1, 3147.472005, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3147.472005, 1, 3177.472005, 1, Recovered by truck at customer 1, UAV Recovery 
