problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2612.223287 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 1059.933007, 3, 1066.824254, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1066.824254, 3, 1377.099609, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1377.099609, 6, 1389.882102, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1389.882102, 6, 1449.882102, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1449.882102, 6, 1456.773349, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1456.773349, 6, 1640.906179, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1640.906179, 2, 1654.433518, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1654.433518, 2, 1667.216011, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1667.216011, 2, 1697.216011, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 909.933007, 3, 969.933007, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 969.933007, 3, 976.824254, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 976.824254, 3, 1359.311079, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1359.311079, 4, 1372.093572, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 1372.093572, 4, 1432.093572, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1432.093572, 4, 1438.984818, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 1438.984818, 4, 1533.602131, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 1533.602131, 2, 1624.433518, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1624.433518, 2, 1637.216011, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1637.216011, 2, 1667.216011, 2, Recovered by truck at customer 2, UAV Recovery 
