problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3764.228887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,31.022915,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,31.022915,1.0,61.022915,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,61.022915,1.0,493.44042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,493.44042,7.0,553.44042,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,553.44042,7.0,872.125908,7.0,Idle for 319 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,872.125908,7.0,902.125908,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,902.125908,7.0,1214.388966,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1214.388966,8.0,1244.388966,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1244.388966,8.0,1274.388966,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1274.388966,8.0,2419.275763,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2419.275763,2.0,2449.275763,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2449.275763,2.0,2592.65612,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2592.65612,4.0,2652.65612,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2652.65612,4.0,2682.65612,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2682.65612,4.0,3213.69264,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3213.69264,3.0,3243.69264,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3243.69264,3.0,3273.69264,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3273.69264,3.0,3764.228887,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3764.228887,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:02:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,493.44042,7.0,553.44042,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,553.44042,7.0,560.331667,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,560.331667,7.0,922.335463,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,922.335463,5.0,935.117956,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,935.117956,5.0,995.117956,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,995.117956,5.0,1002.009202,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1002.009202,5.0,1231.606473,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1231.606473,8.0,1244.388966,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1244.388966,8.0,1274.388966,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2592.65612,4.0,2652.65612,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2652.65612,4.0,2659.547366,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2659.547366,4.0,2698.471327,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,2698.471327,4.0,2840.961051,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2840.961051,6.0,2853.743545,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2853.743545,6.0,2913.743545,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2913.743545,6.0,2920.634791,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2920.634791,6.0,3230.910147,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3230.910147,3.0,3243.69264,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3243.69264,3.0,3273.69264,3.0,Recovered by truck at customer 3,UAV Recovery
