problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3549.631193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 91.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 121.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 121.022915, 1, 553.440420, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 553.440420, 7, 583.440420, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 583.440420, 7, 1186.551452, 7, Idle for 603 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1186.551452, 7, 1216.551452, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1216.551452, 7, 1276.551452, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1276.551452, 7, 2250.891841, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2250.891841, 4, 2280.891841, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2280.891841, 4, 2424.272198, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2424.272198, 2, 2454.272198, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2454.272198, 2, 2457.005222, 2, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2457.005222, 2, 2487.005222, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2487.005222, 2, 2547.005222, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2487.005222, 2, 2576.378453, 2, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2576.378453, 2, 2999.094946, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2999.094946, 3, 3029.094946, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3029.094946, 3, 3519.631193, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3519.631193, 9, 3549.631193, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3549.631193, 9, -1.000000, 9, At the Depot.  Total Time = 0:59:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 31.022915, 1, 91.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 91.022915, 1, 97.914162, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 97.914162, 1, 732.091423, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 732.091423, 5, 744.873916, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 744.873916, 5, 804.873916, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 804.873916, 5, 811.765162, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 811.765162, 5, 1173.768958, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1173.768958, 7, 1186.551452, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1186.551452, 7, 1216.551452, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1216.551452, 7, 1276.551452, 7, Prepare to launch from truck, UAV Launch 
