problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3282.737488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 899.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.235698, 2, 959.235698, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.235698, 2, 1019.235698, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1019.235698, 2, 1049.235698, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1049.235698, 2, 1471.952191, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1471.952191, 3, 1501.952191, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1501.952191, 3, 1531.952191, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1531.952191, 3, 1561.952191, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1561.952191, 3, 2297.235943, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2297.235943, 8, 2327.235943, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2327.235943, 8, 2387.235943, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2327.235943, 8, 2401.056552, 8, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2401.056552, 8, 2733.210216, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2733.210216, 7, 2763.210216, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2763.210216, 7, 2793.210216, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2793.210216, 7, 3221.714573, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3221.714573, 1, 3251.714573, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3251.714573, 1, 3282.737488, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3282.737488, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 959.235698, 2, 1019.235698, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1019.235698, 2, 1022.931321, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1022.931321, 2, 1070.239977, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1070.239977, 4, 1076.631224, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1076.631224, 4, 1136.631224, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1136.631224, 4, 1140.326847, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1140.326847, 4, 1331.570260, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1331.570260, 3, 1495.560944, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1495.560944, 3, 1501.952191, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1501.952191, 3, 1531.952191, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2327.235943, 8, 2387.235943, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2387.235943, 8, 2390.931566, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2390.931566, 8, 2505.730201, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2505.730201, 5, 2512.121448, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2512.121448, 5, 2572.121448, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2572.121448, 5, 2575.817071, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2575.817071, 5, 2756.818969, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2756.818969, 7, 2763.210216, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2763.210216, 7, 2793.210216, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 899.235698, 2, 959.235698, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 959.235698, 2, 962.931321, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 962.931321, 2, 1054.997737, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1054.997737, 6, 1061.388983, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1061.388983, 6, 1121.388983, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1121.388983, 6, 1125.084606, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1125.084606, 6, 1280.222284, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1280.222284, 3, 1525.560944, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1525.560944, 3, 1531.952191, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1531.952191, 3, 1561.952191, 3, Recovered by truck at customer 3, UAV Recovery 
