problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2903.652838 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,31.022915,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,31.022915,1.0,91.022915,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,91.022915,1.0,151.022915,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,151.022915,1.0,211.022915,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,211.022915,1.0,441.733665,1.0,Idle for 231 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,441.733665,1.0,471.733665,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,471.733665,1.0,1401.802374,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1401.802374,6.0,1431.802374,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1431.802374,6.0,1651.874329,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1651.874329,4.0,1681.874329,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1681.874329,4.0,1711.874329,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1711.874329,4.0,1741.874329,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1741.874329,4.0,1885.254686,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1885.254686,2.0,1915.254686,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1915.254686,2.0,1930.400098,2.0,Idle for  15 seconds,Idle
