problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3305.509662 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 91.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 347.107788, 1, Idle for 256 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 347.107788, 1, 377.107788, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 377.107788, 1, 809.525293, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 809.525293, 7, 839.525293, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 839.525293, 7, 870.548208, 7, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 870.548208, 7, 900.548208, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 900.548208, 7, 960.548208, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 960.548208, 7, 1878.804610, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1878.804610, 6, 1908.804610, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1908.804610, 6, 2128.876565, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2128.876565, 4, 2158.876565, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2158.876565, 4, 2302.256922, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2302.256922, 2, 2332.256922, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2332.256922, 2, 2754.973415, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2754.973415, 3, 2784.973415, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2784.973415, 3, 2814.973415, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2814.973415, 3, 3305.509662, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3305.509662, 9, -1.000000, 9, At the Depot.  Total Time = 0:55:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 31.022915, 1, 91.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 91.022915, 1, 97.914162, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 97.914162, 1, 573.364177, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 573.364177, 8, 586.146670, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 586.146670, 8, 646.146670, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 646.146670, 8, 653.037917, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 653.037917, 8, 857.765715, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 857.765715, 7, 870.548208, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 870.548208, 7, 900.548208, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 900.548208, 7, 960.548208, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 960.548208, 7, 967.439455, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 967.439455, 7, 1329.443251, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1329.443251, 5, 1342.225744, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.225744, 5, 1402.225744, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.225744, 5, 1409.116990, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1409.116990, 5, 2207.134595, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2207.134595, 3, 2772.190922, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2772.190922, 3, 2784.973415, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2784.973415, 3, 2814.973415, 3, Recovered by truck at customer 3, UAV Recovery 
