problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3501.004666 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,31.022915,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,31.022915,1.0,91.022915,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,91.022915,1.0,121.022915,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,121.022915,1.0,553.44042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,553.44042,7.0,583.44042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,583.44042,7.0,870.548208,7.0,Idle for 287 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,870.548208,7.0,900.548208,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,900.548208,7.0,960.548208,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,960.548208,7.0,1878.80461,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1878.80461,6.0,1908.80461,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1908.80461,6.0,2128.876565,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2128.876565,4.0,2158.876565,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2158.876565,4.0,2302.256922,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2302.256922,2.0,2332.256922,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2332.256922,2.0,2527.751926,2.0,Idle for 195 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2527.751926,2.0,2557.751926,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2557.751926,2.0,2980.468419,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2980.468419,3.0,3010.468419,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3010.468419,3.0,3501.004666,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3501.004666,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:58:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,31.022915,1.0,91.022915,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,91.022915,1.0,97.914162,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,97.914162,1.0,573.364177,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,573.364177,8.0,586.14667,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,586.14667,8.0,646.14667,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,646.14667,8.0,653.037917,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,653.037917,8.0,857.765715,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,857.765715,7.0,870.548208,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,870.548208,7.0,900.548208,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,900.548208,7.0,960.548208,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,960.548208,7.0,967.439455,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,967.439455,7.0,1329.443251,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1329.443251,5.0,1342.225744,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1342.225744,5.0,1402.225744,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1402.225744,5.0,1409.11699,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1409.11699,5.0,2514.969433,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2514.969433,2.0,2527.751926,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2527.751926,2.0,2557.751926,2.0,Recovered by truck at customer 2,UAV Recovery
