problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2397.069587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,1741.952191,3.0,1801.952191,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1801.952191,3.0,1805.647814,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1805.647814,3.0,1878.624391,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1878.624391,3.0,2120.566076,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2120.566076,7.0,2126.957322,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2126.957322,7.0,2186.957322,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2186.957322,7.0,2190.652946,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2190.652946,7.0,2329.655425,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2329.655425,1.0,2336.046672,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2336.046672,1.0,2366.046672,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,183.855831,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,183.855831,0.0,509.831361,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,509.831361,5.0,516.222607,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,516.222607,5.0,576.222607,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,576.222607,5.0,579.91823,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,579.91823,5.0,1132.844451,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1132.844451,2.0,1139.235698,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1139.235698,2.0,1169.235698,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1169.235698,2.0,1229.235698,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1229.235698,2.0,1232.931321,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1232.931321,2.0,1388.269982,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,1388.269982,2.0,1480.336397,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1480.336397,6.0,1486.727643,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1486.727643,6.0,1546.727643,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1546.727643,6.0,1550.423267,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1550.423267,6.0,1705.560944,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1705.560944,3.0,1711.952191,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1711.952191,3.0,1741.952191,3.0,Recovered by truck at customer 3,UAV Recovery
