problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2731.055128 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1113.218961, 4, 1160.527617, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1160.527617, 2, 1601.411141, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1601.411141, 2, 1607.802388, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1607.802388, 2, 1637.802388, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 61.022915, 1, 121.022915, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 121.022915, 1, 124.718538, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 124.718538, 1, 441.807169, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 441.807169, 5, 448.198415, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 448.198415, 5, 508.198415, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 508.198415, 5, 511.894039, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 511.894039, 5, 692.895937, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 692.895937, 7, 697.049135, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 697.049135, 7, 703.440382, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 703.440382, 7, 733.440382, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1637.802388, 2, 1697.802388, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1697.802388, 2, 1701.498011, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 1701.498011, 2, 1793.564427, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1793.564427, 6, 1799.955673, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1799.955673, 6, 1859.955673, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1859.955673, 6, 1863.651296, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1863.651296, 6, 2208.224127, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2208.224127, 9, 2694.663881, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2694.663881, 9, 2701.055128, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2701.055128, 9, 2731.055128, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 613.440382, 7, 673.440382, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 673.440382, 7, 677.136005, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 677.136005, 7, 779.499904, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 779.499904, 8, 785.891151, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 785.891151, 8, 845.891151, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 845.891151, 8, 849.586774, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 849.586774, 8, 1135.735482, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1135.735482, 3, 2144.127634, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 2144.127634, 3, 2150.518881, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 2150.518881, 3, 2180.518881, 3, Recovered by truck at customer 3, UAV Recovery 
