problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2906.954908 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 759.287183, 7, 762.982807, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 762.982807, 7, 1135.469741, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1135.469741, 6, 1141.860987, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1141.860987, 6, 1201.860987, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1201.860987, 6, 1205.556611, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1205.556611, 6, 1297.623026, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.623026, 2, 1627.257943, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1627.257943, 2, 1633.649189, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1633.649189, 2, 1663.649189, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1693.649189, 2, 1753.649189, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1753.649189, 2, 1757.344813, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1757.344813, 2, 1804.653469, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1804.653469, 4, 1811.044715, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1811.044715, 4, 1871.044715, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1871.044715, 4, 1874.740339, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1874.740339, 4, 2065.983751, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2065.983751, 3, 2169.974436, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2169.974436, 3, 2176.365682, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2176.365682, 3, 2206.365682, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2206.365682, 3, 2266.365682, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2266.365682, 3, 2270.061306, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2270.061306, 3, 2556.210014, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2556.210014, 8, 2562.601260, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2562.601260, 8, 2622.601260, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2622.601260, 8, 2626.296884, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2626.296884, 8, 2870.563661, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2870.563661, 9, 2876.954908, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2876.954908, 9, 2906.954908, 9, Recovered at depot, UAV Recovery 
