problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2731.055166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 91.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 121.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 121.022915, 1, 181.022915, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 181.022915, 1, 613.440420, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 613.440420, 7, 643.440420, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 643.440420, 7, 673.440420, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 673.440420, 7, 733.440420, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 733.440420, 7, 763.440420, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 763.440420, 7, 1637.802426, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1637.802426, 2, 1667.802426, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1667.802426, 2, 1727.802426, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1727.802426, 2, 1757.802426, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1757.802426, 2, 2180.518919, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2180.518919, 3, 2210.518919, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2210.518919, 3, 2701.055166, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2701.055166, 9, 2731.055166, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2731.055166, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 389.671153, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.671153, 5, 396.062399, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 396.062399, 5, 456.062399, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 456.062399, 5, 459.758022, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 459.758022, 5, 640.759921, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 640.759921, 7, 727.049173, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 727.049173, 7, 733.440420, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 733.440420, 7, 763.440420, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 121.022915, 1, 181.022915, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 181.022915, 1, 184.718538, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 184.718538, 1, 422.443546, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.443546, 8, 428.834793, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 428.834793, 8, 488.834793, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 488.834793, 8, 492.530416, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 492.530416, 8, 594.894315, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 594.894315, 7, 607.049173, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 607.049173, 7, 613.440420, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 613.440420, 7, 643.440420, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 673.440420, 7, 733.440420, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 733.440420, 7, 737.136043, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 737.136043, 7, 1163.132091, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1163.132091, 4, 1169.523338, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1169.523338, 4, 1229.523338, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1229.523338, 4, 1233.218961, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1233.218961, 4, 1280.527617, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1280.527617, 2, 1631.411179, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1631.411179, 2, 1637.802426, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1637.802426, 2, 1667.802426, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1667.802426, 2, 1727.802426, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1727.802426, 2, 1731.498049, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1731.498049, 2, 1823.564465, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1823.564465, 6, 1829.955711, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1829.955711, 6, 1889.955711, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1889.955711, 6, 1893.651334, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1893.651334, 6, 2238.224165, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2238.224165, 9, 2694.663919, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2694.663919, 9, 2701.055166, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2701.055166, 9, 2731.055166, 9, Recovered at depot, UAV Recovery 
