problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2397.069051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 151.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 151.022915, 1, 211.022915, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.022915, 1, 241.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 241.022915, 1, 301.022915, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 301.022915, 1, 1213.816847, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1213.816855, 2, 1243.816855, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1243.816311, 2, 1273.816311, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1273.816311, 2, 1303.816311, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1303.816311, 2, 1363.816311, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1363.816311, 2, 1786.532804, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1786.532804, 3, 1816.532804, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1816.532804, 3, 2307.069051, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2307.069051, 9, 2337.069051, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2337.069051, 9, 2367.069051, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2367.069051, 9, 2397.069051, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2397.069051, 9, -1.000000, 9, At the Depot.  Total Time = 0:39:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 778.842305, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 778.842305, 5, 791.624798, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 791.624798, 5, 851.624798, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 851.624798, 5, 858.516045, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 858.516045, 5, 1510.467104, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1510.467104, 9, 2294.286557, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2294.286557, 9, 2307.069051, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2307.069051, 9, 2337.069051, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 151.022915, 1, 211.022915, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 211.022915, 1, 217.914162, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 217.914162, 1, 989.887735, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 989.887735, 4, 1002.670228, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1002.670228, 4, 1062.670228, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1062.670228, 4, 1069.561475, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1069.561475, 4, 1164.178787, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1164.178787, 2, 1231.033817, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1231.033817, 2, 1243.816311, 2, Land at truck rendezvous location (customer 2), Traveling 
