problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3025.407374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 91.022915, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 151.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.022915, 1, 181.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 181.022915, 1, 1111.091624, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1111.091624, 6, 1141.091624, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1141.091624, 6, 1361.163579, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1361.163579, 4, 1391.163579, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1391.163579, 4, 1534.543936, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1534.543936, 2, 1564.543936, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1564.543936, 2, 1700.586652, 2, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1700.586652, 2, 1730.586652, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1730.586652, 2, 1790.586652, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1790.586652, 2, 1990.400098, 2, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1990.400098, 2, 2020.400098, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2020.400098, 2, 2080.400098, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2080.400098, 2, 2965.407374, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2965.407374, 9, 2995.407374, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2995.407374, 9, 3025.407374, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3025.407374, 9, -1.000000, 9, At the Depot.  Total Time = 0:50:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 91.022915, 1, 151.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 151.022915, 1, 157.914162, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 157.914162, 1, 792.091423, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 792.091423, 5, 804.873916, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 804.873916, 5, 864.873916, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 864.873916, 5, 871.765162, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 871.765162, 5, 1977.617604, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1977.617604, 2, 1990.400098, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1990.400098, 2, 2020.400098, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2020.400098, 2, 2080.400098, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2080.400098, 2, 2087.291344, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2087.291344, 2, 2417.186005, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2417.186005, 3, 2429.968499, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2429.968499, 3, 2489.968499, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2489.968499, 3, 2496.859745, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2496.859745, 3, 2876.192450, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2876.192450, 9, 2952.624880, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2952.624880, 9, 2965.407374, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2965.407374, 9, 2995.407374, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 31.022915, 1, 91.022915, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 91.022915, 1, 97.914162, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 97.914162, 1, 573.364177, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 573.364177, 8, 586.146670, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 586.146670, 8, 646.146670, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 646.146670, 8, 653.037917, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 653.037917, 8, 1529.416410, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1529.416410, 2, 1687.804158, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1687.804158, 2, 1700.586652, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1700.586652, 2, 1730.586652, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1730.586652, 2, 1790.586652, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1790.586652, 2, 1797.477898, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1797.477898, 2, 2609.179123, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2609.179123, 7, 2621.961616, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2621.961616, 7, 2681.961616, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2681.961616, 7, 2688.852863, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2688.852863, 7, 2982.624880, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2982.624880, 9, 2995.407374, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2995.407374, 9, 3025.407374, 9, Recovered at depot, UAV Recovery 
